,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_C,param_coef0,param_degree,param_gamma,param_kernel,param_shrinking,param_tol,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
0,0.6371995449066162,0.013422161099844154,0.09840006828308105,0.005534738258681557,0.7,0.5,4,scale,rbf,True,0.0001,"{'C': 0.7, 'coef0': 0.5, 'degree': 4, 'gamma': 'scale', 'kernel': 'rbf', 'shrinking': True, 'tol': 0.0001}",-0.4885844748858447,-0.5152439024390244,-0.5213414634146342,-0.5076219512195121,-0.5548780487804879,-0.5175251447729351,0.021685033318165545,17
1,0.725798225402832,0.025047270951184693,0.0946000099182129,0.003006593689830076,0.7,0.5,4,scale,rbf,False,0.0001,"{'C': 0.7, 'coef0': 0.5, 'degree': 4, 'gamma': 'scale', 'kernel': 'rbf', 'shrinking': False, 'tol': 0.0001}",-0.4885844748858447,-0.5152439024390244,-0.5213414634146342,-0.5076219512195121,-0.5548780487804879,-0.5175251447729351,0.021685033318165545,17
2,0.42239861488342284,0.022141953314793527,0.05560016632080078,0.0017438489220841164,0.7,0.5,4,scale,linear,True,0.0001,"{'C': 0.7, 'coef0': 0.5, 'degree': 4, 'gamma': 'scale', 'kernel': 'linear', 'shrinking': True, 'tol': 0.0001}",-0.5266362252663622,-0.5625,-0.5472560975609756,-0.5503048780487805,-0.5975609756097561,-0.5568424260896069,0.023399215591551906,49
3,0.40059924125671387,0.029158873249845677,0.057399940490722653,0.009891641254506913,0.7,0.5,4,scale,linear,False,0.0001,"{'C': 0.7, 'coef0': 0.5, 'degree': 4, 'gamma': 'scale', 'kernel': 'linear', 'shrinking': False, 'tol': 0.0001}",-0.5266362252663622,-0.5625,-0.5472560975609756,-0.5503048780487805,-0.5975609756097561,-0.5568424260896069,0.023399215591551906,49
4,4.282600402832031,0.19409610593383203,0.0699997901916504,0.013652512577640186,0.7,0.5,4,scale,poly,True,0.0001,"{'C': 0.7, 'coef0': 0.5, 'degree': 4, 'gamma': 'scale', 'kernel': 'poly', 'shrinking': True, 'tol': 0.0001}",-0.4946727549467275,-0.5442073170731707,-0.5030487804878049,-0.5060975609756098,-0.5259146341463414,-0.5147820786345626,0.017929756641941554,11
5,12.475291681289672,1.2512349994054883,0.06399679183959961,0.0016737509105201939,0.7,0.5,4,scale,poly,False,0.0001,"{'C': 0.7, 'coef0': 0.5, 'degree': 4, 'gamma': 'scale', 'kernel': 'poly', 'shrinking': False, 'tol': 0.0001}",-0.4946727549467275,-0.5442073170731707,-0.5030487804878049,-0.5060975609756098,-0.5259146341463414,-0.5147820786345626,0.017929756641941554,11
6,0.6991997241973877,0.020951386794058363,0.14039993286132812,0.015957551421640227,0.7,0.5,4,scale,sigmoid,True,0.0001,"{'C': 0.7, 'coef0': 0.5, 'degree': 4, 'gamma': 'scale', 'kernel': 'sigmoid', 'shrinking': True, 'tol': 0.0001}",-0.6484018264840182,-0.663109756097561,-0.6600609756097561,-0.6966463414634146,-0.698170731707317,-0.6732703444071929,0.02031230410186809,121
7,0.6835992813110352,0.016475520268191546,0.13479986190795898,0.012399921880509451,0.7,0.5,4,scale,sigmoid,False,0.0001,"{'C': 0.7, 'coef0': 0.5, 'degree': 4, 'gamma': 'scale', 'kernel': 'sigmoid', 'shrinking': False, 'tol': 0.0001}",-0.6484018264840182,-0.663109756097561,-0.6600609756097561,-0.6966463414634146,-0.698170731707317,-0.6732703444071929,0.02031230410186809,121
8,0.6501994609832764,0.011196138649010975,0.09539985656738281,0.003200173397085524,0.7,0.5,4,auto,rbf,True,0.0001,"{'C': 0.7, 'coef0': 0.5, 'degree': 4, 'gamma': 'auto', 'kernel': 'rbf', 'shrinking': True, 'tol': 0.0001}",-0.5494672754946728,-0.5929878048780488,-0.5762195121951219,-0.5777439024390244,-0.6082317073170732,-0.5809204510819872,0.019564978154097357,81
9,0.6791995525360107,0.023877867119670246,0.09739990234375,0.003878214455081592,0.7,0.5,4,auto,rbf,False,0.0001,"{'C': 0.7, 'coef0': 0.5, 'degree': 4, 'gamma': 'auto', 'kernel': 'rbf', 'shrinking': False, 'tol': 0.0001}",-0.5494672754946728,-0.5929878048780488,-0.5762195121951219,-0.5777439024390244,-0.6082317073170732,-0.5809204510819872,0.019564978154097357,81
10,0.37099905014038087,0.007873788421957614,0.052200031280517575,0.0027856298126250605,0.7,0.5,4,auto,linear,True,0.0001,"{'C': 0.7, 'coef0': 0.5, 'degree': 4, 'gamma': 'auto', 'kernel': 'linear', 'shrinking': True, 'tol': 0.0001}",-0.5266362252663622,-0.5625,-0.5472560975609756,-0.5503048780487805,-0.5975609756097561,-0.5568424260896069,0.023399215591551906,49
11,0.3749996185302734,0.02229798252078051,0.05300016403198242,0.0028982956189116484,0.7,0.5,4,auto,linear,False,0.0001,"{'C': 0.7, 'coef0': 0.5, 'degree': 4, 'gamma': 'auto', 'kernel': 'linear', 'shrinking': False, 'tol': 0.0001}",-0.5266362252663622,-0.5625,-0.5472560975609756,-0.5503048780487805,-0.5975609756097561,-0.5568424260896069,0.023399215591551906,49
12,0.4755999565124512,0.011056340717173112,0.07459988594055175,0.005199718481901008,0.7,0.5,4,auto,poly,True,0.0001,"{'C': 0.7, 'coef0': 0.5, 'degree': 4, 'gamma': 'auto', 'kernel': 'poly', 'shrinking': True, 'tol': 0.0001}",-0.6179604261796042,-0.635670731707317,-0.6295731707317073,-0.6417682926829268,-0.6051829268292683,-0.6260286498018897,0.013059474539824489,95
13,0.4819998264312744,0.021844922402956445,0.0751997947692871,0.008471020062402872,0.7,0.5,4,auto,poly,False,0.0001,"{'C': 0.7, 'coef0': 0.5, 'degree': 4, 'gamma': 'auto', 'kernel': 'poly', 'shrinking': False, 'tol': 0.0001}",-0.6179604261796042,-0.635670731707317,-0.6295731707317073,-0.6417682926829268,-0.6051829268292683,-0.6260286498018897,0.013059474539824489,95
14,0.6112002849578857,0.023060339076772702,0.09720005989074706,0.004117654855051583,0.7,0.5,4,auto,sigmoid,True,0.0001,"{'C': 0.7, 'coef0': 0.5, 'degree': 4, 'gamma': 'auto', 'kernel': 'sigmoid', 'shrinking': True, 'tol': 0.0001}",-0.6179604261796042,-0.6371951219512195,-0.6310975609756098,-0.6448170731707317,-0.6067073170731707,-0.6275525754343189,0.01363817695375504,99
15,0.6656056880950928,0.016625386325452438,0.09580016136169434,0.005114713095928966,0.7,0.5,4,auto,sigmoid,False,0.0001,"{'C': 0.7, 'coef0': 0.5, 'degree': 4, 'gamma': 'auto', 'kernel': 'sigmoid', 'shrinking': False, 'tol': 0.0001}",-0.6179604261796042,-0.6371951219512195,-0.6310975609756098,-0.6448170731707317,-0.6067073170731707,-0.6275525754343189,0.01363817695375504,99
16,0.6320338726043702,0.005478702745875282,0.09774112701416016,0.007110549290333151,0.7,0.5,5,scale,rbf,True,0.0001,"{'C': 0.7, 'coef0': 0.5, 'degree': 5, 'gamma': 'scale', 'kernel': 'rbf', 'shrinking': True, 'tol': 0.0001}",-0.4885844748858447,-0.5152439024390244,-0.5213414634146342,-0.5076219512195121,-0.5548780487804879,-0.5175251447729351,0.021685033318165545,17
17,0.693671464920044,0.023189907409704606,0.09560017585754395,0.005606669031181031,0.7,0.5,5,scale,rbf,False,0.0001,"{'C': 0.7, 'coef0': 0.5, 'degree': 5, 'gamma': 'scale', 'kernel': 'rbf', 'shrinking': False, 'tol': 0.0001}",-0.4885844748858447,-0.5152439024390244,-0.5213414634146342,-0.5076219512195121,-0.5548780487804879,-0.5175251447729351,0.021685033318165545,17
18,0.4065999984741211,0.014622910979037024,0.05740022659301758,0.005161586480969759,0.7,0.5,5,scale,linear,True,0.0001,"{'C': 0.7, 'coef0': 0.5, 'degree': 5, 'gamma': 'scale', 'kernel': 'linear', 'shrinking': True, 'tol': 0.0001}",-0.5266362252663622,-0.5625,-0.5472560975609756,-0.5503048780487805,-0.5975609756097561,-0.5568424260896069,0.023399215591551906,49
19,0.4071990966796875,0.023506588964231453,0.053999805450439455,0.0034641534000394935,0.7,0.5,5,scale,linear,False,0.0001,"{'C': 0.7, 'coef0': 0.5, 'degree': 5, 'gamma': 'scale', 'kernel': 'linear', 'shrinking': False, 'tol': 0.0001}",-0.5266362252663622,-0.5625,-0.5472560975609756,-0.5503048780487805,-0.5975609756097561,-0.5568424260896069,0.023399215591551906,49
20,18.363712739944457,0.39131499177921514,0.06259994506835938,0.003382183003209853,0.7,0.5,5,scale,poly,True,0.0001,"{'C': 0.7, 'coef0': 0.5, 'degree': 5, 'gamma': 'scale', 'kernel': 'poly', 'shrinking': True, 'tol': 0.0001}",-0.5159817351598174,-0.5533536585365854,-0.5030487804878049,-0.5182926829268293,-0.5121951219512195,-0.5205729960377934,0.017191392336598065,29
21,40.879508304595944,2.0574219352472256,0.06400003433227539,0.0038983862466087016,0.7,0.5,5,scale,poly,False,0.0001,"{'C': 0.7, 'coef0': 0.5, 'degree': 5, 'gamma': 'scale', 'kernel': 'poly', 'shrinking': False, 'tol': 0.0001}",-0.5159817351598174,-0.5533536585365854,-0.5030487804878049,-0.5182926829268293,-0.5121951219512195,-0.5205729960377934,0.017191392336598065,29
22,0.6857996940612793,0.027294213695374558,0.13680009841918944,0.021497950164461523,0.7,0.5,5,scale,sigmoid,True,0.0001,"{'C': 0.7, 'coef0': 0.5, 'degree': 5, 'gamma': 'scale', 'kernel': 'sigmoid', 'shrinking': True, 'tol': 0.0001}",-0.6484018264840182,-0.663109756097561,-0.6600609756097561,-0.6966463414634146,-0.698170731707317,-0.6732703444071929,0.02031230410186809,121
23,0.6925996303558349,0.029405059490175075,0.13000011444091797,0.010990794203525528,0.7,0.5,5,scale,sigmoid,False,0.0001,"{'C': 0.7, 'coef0': 0.5, 'degree': 5, 'gamma': 'scale', 'kernel': 'sigmoid', 'shrinking': False, 'tol': 0.0001}",-0.6484018264840182,-0.663109756097561,-0.6600609756097561,-0.6966463414634146,-0.698170731707317,-0.6732703444071929,0.02031230410186809,121
24,0.6523992538452148,0.0295880511859056,0.09759984016418458,0.002938980038088594,0.7,0.5,5,auto,rbf,True,0.0001,"{'C': 0.7, 'coef0': 0.5, 'degree': 5, 'gamma': 'auto', 'kernel': 'rbf', 'shrinking': True, 'tol': 0.0001}",-0.5494672754946728,-0.5929878048780488,-0.5762195121951219,-0.5777439024390244,-0.6082317073170732,-0.5809204510819872,0.019564978154097357,81
25,0.683399248123169,0.03315780257180866,0.09739990234375,0.0037202991799653,0.7,0.5,5,auto,rbf,False,0.0001,"{'C': 0.7, 'coef0': 0.5, 'degree': 5, 'gamma': 'auto', 'kernel': 'rbf', 'shrinking': False, 'tol': 0.0001}",-0.5494672754946728,-0.5929878048780488,-0.5762195121951219,-0.5777439024390244,-0.6082317073170732,-0.5809204510819872,0.019564978154097357,81
26,0.3675997734069824,0.012877793698602723,0.050799894332885745,0.001599884054520952,0.7,0.5,5,auto,linear,True,0.0001,"{'C': 0.7, 'coef0': 0.5, 'degree': 5, 'gamma': 'auto', 'kernel': 'linear', 'shrinking': True, 'tol': 0.0001}",-0.5266362252663622,-0.5625,-0.5472560975609756,-0.5503048780487805,-0.5975609756097561,-0.5568424260896069,0.023399215591551906,49
27,0.38119969367980955,0.0316573748868424,0.05199985504150391,0.001548711972183703,0.7,0.5,5,auto,linear,False,0.0001,"{'C': 0.7, 'coef0': 0.5, 'degree': 5, 'gamma': 'auto', 'kernel': 'linear', 'shrinking': False, 'tol': 0.0001}",-0.5266362252663622,-0.5625,-0.5472560975609756,-0.5503048780487805,-0.5975609756097561,-0.5568424260896069,0.023399215591551906,49
28,0.45319375991821287,0.012351957573349566,0.07140007019042968,0.0031999469357416243,0.7,0.5,5,auto,poly,True,0.0001,"{'C': 0.7, 'coef0': 0.5, 'degree': 5, 'gamma': 'auto', 'kernel': 'poly', 'shrinking': True, 'tol': 0.0001}",-0.619482496194825,-0.6371951219512195,-0.6326219512195121,-0.6448170731707317,-0.6158536585365854,-0.6299908564462054,0.010852793076159488,103
29,0.45099897384643556,0.008922097056675148,0.07060008049011231,0.0031370696672225295,0.7,0.5,5,auto,poly,False,0.0001,"{'C': 0.7, 'coef0': 0.5, 'degree': 5, 'gamma': 'auto', 'kernel': 'poly', 'shrinking': False, 'tol': 0.0001}",-0.619482496194825,-0.6371951219512195,-0.6326219512195121,-0.6448170731707317,-0.6158536585365854,-0.6299908564462054,0.010852793076159488,103
30,0.5895992755889893,0.019210308251851823,0.0936002254486084,0.004271066616944614,0.7,0.5,5,auto,sigmoid,True,0.0001,"{'C': 0.7, 'coef0': 0.5, 'degree': 5, 'gamma': 'auto', 'kernel': 'sigmoid', 'shrinking': True, 'tol': 0.0001}",-0.6179604261796042,-0.6371951219512195,-0.6310975609756098,-0.6448170731707317,-0.6067073170731707,-0.6275525754343189,0.01363817695375504,99
31,0.6077995300292969,0.025685674863736036,0.09320006370544434,0.004707387414525493,0.7,0.5,5,auto,sigmoid,False,0.0001,"{'C': 0.7, 'coef0': 0.5, 'degree': 5, 'gamma': 'auto', 'kernel': 'sigmoid', 'shrinking': False, 'tol': 0.0001}",-0.6179604261796042,-0.6371951219512195,-0.6310975609756098,-0.6448170731707317,-0.6067073170731707,-0.6275525754343189,0.01363817695375504,99
32,0.5837986469268799,0.008303991792378035,0.0892000675201416,0.006112351474811303,0.7,1,4,scale,rbf,True,0.0001,"{'C': 0.7, 'coef0': 1, 'degree': 4, 'gamma': 'scale', 'kernel': 'rbf', 'shrinking': True, 'tol': 0.0001}",-0.4885844748858447,-0.5152439024390244,-0.5213414634146342,-0.5076219512195121,-0.5548780487804879,-0.5175251447729351,0.021685033318165545,17
33,0.6367990016937256,0.026118228532535304,0.08860015869140625,0.0030070313286445164,0.7,1,4,scale,rbf,False,0.0001,"{'C': 0.7, 'coef0': 1, 'degree': 4, 'gamma': 'scale', 'kernel': 'rbf', 'shrinking': False, 'tol': 0.0001}",-0.4885844748858447,-0.5152439024390244,-0.5213414634146342,-0.5076219512195121,-0.5548780487804879,-0.5175251447729351,0.021685033318165545,17
34,0.3527989864349365,0.011302923139684173,0.05300021171569824,0.001999998115957191,0.7,1,4,scale,linear,True,0.0001,"{'C': 0.7, 'coef0': 1, 'degree': 4, 'gamma': 'scale', 'kernel': 'linear', 'shrinking': True, 'tol': 0.0001}",-0.5266362252663622,-0.5625,-0.5472560975609756,-0.5503048780487805,-0.5975609756097561,-0.5568424260896069,0.023399215591551906,49
35,0.36299972534179686,0.022135575701899675,0.051399850845336915,0.0029396613188728436,0.7,1,4,scale,linear,False,0.0001,"{'C': 0.7, 'coef0': 1, 'degree': 4, 'gamma': 'scale', 'kernel': 'linear', 'shrinking': False, 'tol': 0.0001}",-0.5266362252663622,-0.5625,-0.5472560975609756,-0.5503048780487805,-0.5975609756097561,-0.5568424260896069,0.023399215591551906,49
36,5.495998859405518,0.39350357478345865,0.06260004043579101,0.0014966309504400475,0.7,1,4,scale,poly,True,0.0001,"{'C': 0.7, 'coef0': 1, 'degree': 4, 'gamma': 'scale', 'kernel': 'poly', 'shrinking': True, 'tol': 0.0001}",-0.4931506849315068,-0.5442073170731707,-0.5045731707317073,-0.5045731707317073,-0.5259146341463414,-0.5144772935080768,0.018253109492601786,9
37,16.443399667739868,1.1794203261744387,0.06479997634887695,0.0029257736778315973,0.7,1,4,scale,poly,False,0.0001,"{'C': 0.7, 'coef0': 1, 'degree': 4, 'gamma': 'scale', 'kernel': 'poly', 'shrinking': False, 'tol': 0.0001}",-0.4931506849315068,-0.5442073170731707,-0.5045731707317073,-0.5045731707317073,-0.5259146341463414,-0.5144772935080768,0.018253109492601786,9
38,0.6705989360809326,0.011341382672639587,0.12840023040771484,0.009002369312919022,0.7,1,4,scale,sigmoid,True,0.0001,"{'C': 0.7, 'coef0': 1, 'degree': 4, 'gamma': 'scale', 'kernel': 'sigmoid', 'shrinking': True, 'tol': 0.0001}",-0.619482496194825,-0.6371951219512195,-0.6326219512195121,-0.6448170731707317,-0.6189024390243902,-0.630600426699177,0.010101225516821152,109
39,0.6755996704101562,0.009134910896226738,0.12859983444213868,0.00891306740779904,0.7,1,4,scale,sigmoid,False,0.0001,"{'C': 0.7, 'coef0': 1, 'degree': 4, 'gamma': 'scale', 'kernel': 'sigmoid', 'shrinking': False, 'tol': 0.0001}",-0.619482496194825,-0.6371951219512195,-0.6326219512195121,-0.6448170731707317,-0.6189024390243902,-0.630600426699177,0.010101225516821152,109
40,0.6313999652862549,0.02404644980865071,0.09459981918334961,0.0017434879212064516,0.7,1,4,auto,rbf,True,0.0001,"{'C': 0.7, 'coef0': 1, 'degree': 4, 'gamma': 'auto', 'kernel': 'rbf', 'shrinking': True, 'tol': 0.0001}",-0.5494672754946728,-0.5929878048780488,-0.5762195121951219,-0.5777439024390244,-0.6082317073170732,-0.5809204510819872,0.019564978154097357,81
41,0.672599458694458,0.021896283125692684,0.09900012016296386,0.007042771486688853,0.7,1,4,auto,rbf,False,0.0001,"{'C': 0.7, 'coef0': 1, 'degree': 4, 'gamma': 'auto', 'kernel': 'rbf', 'shrinking': False, 'tol': 0.0001}",-0.5494672754946728,-0.5929878048780488,-0.5762195121951219,-0.5777439024390244,-0.6082317073170732,-0.5809204510819872,0.019564978154097357,81
42,0.384993314743042,0.014674408430117787,0.05500016212463379,0.0032247285490166594,0.7,1,4,auto,linear,True,0.0001,"{'C': 0.7, 'coef0': 1, 'degree': 4, 'gamma': 'auto', 'kernel': 'linear', 'shrinking': True, 'tol': 0.0001}",-0.5266362252663622,-0.5625,-0.5472560975609756,-0.5503048780487805,-0.5975609756097561,-0.5568424260896069,0.023399215591551906,49
43,0.3825998783111572,0.02683034855816061,0.05319991111755371,0.0018330066962760625,0.7,1,4,auto,linear,False,0.0001,"{'C': 0.7, 'coef0': 1, 'degree': 4, 'gamma': 'auto', 'kernel': 'linear', 'shrinking': False, 'tol': 0.0001}",-0.5266362252663622,-0.5625,-0.5472560975609756,-0.5503048780487805,-0.5975609756097561,-0.5568424260896069,0.023399215591551906,49
44,0.5867995738983154,0.02060464383217259,0.07199978828430176,0.0014143808316120928,0.7,1,4,auto,poly,True,0.0001,"{'C': 0.7, 'coef0': 1, 'degree': 4, 'gamma': 'auto', 'kernel': 'poly', 'shrinking': True, 'tol': 0.0001}",-0.532724505327245,-0.5670731707317073,-0.5670731707317073,-0.5533536585365854,-0.5945121951219512,-0.5629381286193234,0.02018224250019923,71
45,0.6688036441802978,0.036154086604786674,0.07659564018249512,0.009587662745575607,0.7,1,4,auto,poly,False,0.0001,"{'C': 0.7, 'coef0': 1, 'degree': 4, 'gamma': 'auto', 'kernel': 'poly', 'shrinking': False, 'tol': 0.0001}",-0.532724505327245,-0.5670731707317073,-0.5670731707317073,-0.5533536585365854,-0.5945121951219512,-0.5629381286193234,0.02018224250019923,71
46,0.8183995246887207,0.005314028692129726,0.1425999641418457,0.004409252973149092,0.7,1,4,auto,sigmoid,True,0.0001,"{'C': 0.7, 'coef0': 1, 'degree': 4, 'gamma': 'auto', 'kernel': 'sigmoid', 'shrinking': True, 'tol': 0.0001}",-0.619482496194825,-0.6371951219512195,-0.6326219512195121,-0.6448170731707317,-0.6189024390243902,-0.630600426699177,0.010101225516821152,109
47,0.8473999500274658,0.022650648155562735,0.14939966201782226,0.006183394041914593,0.7,1,4,auto,sigmoid,False,0.0001,"{'C': 0.7, 'coef0': 1, 'degree': 4, 'gamma': 'auto', 'kernel': 'sigmoid', 'shrinking': False, 'tol': 0.0001}",-0.619482496194825,-0.6371951219512195,-0.6326219512195121,-0.6448170731707317,-0.6189024390243902,-0.630600426699177,0.010101225516821152,109
48,0.6107997894287109,0.026641031274368475,0.09800000190734863,0.00965439671051646,0.7,1,5,scale,rbf,True,0.0001,"{'C': 0.7, 'coef0': 1, 'degree': 5, 'gamma': 'scale', 'kernel': 'rbf', 'shrinking': True, 'tol': 0.0001}",-0.4885844748858447,-0.5152439024390244,-0.5213414634146342,-0.5076219512195121,-0.5548780487804879,-0.5175251447729351,0.021685033318165545,17
49,0.6626001834869385,0.015970320393105367,0.09559998512268067,0.003382033575352598,0.7,1,5,scale,rbf,False,0.0001,"{'C': 0.7, 'coef0': 1, 'degree': 5, 'gamma': 'scale', 'kernel': 'rbf', 'shrinking': False, 'tol': 0.0001}",-0.4885844748858447,-0.5152439024390244,-0.5213414634146342,-0.5076219512195121,-0.5548780487804879,-0.5175251447729351,0.021685033318165545,17
50,0.3922001361846924,0.03227561677285846,0.05639982223510742,0.0032625157001639747,0.7,1,5,scale,linear,True,0.0001,"{'C': 0.7, 'coef0': 1, 'degree': 5, 'gamma': 'scale', 'kernel': 'linear', 'shrinking': True, 'tol': 0.0001}",-0.5266362252663622,-0.5625,-0.5472560975609756,-0.5503048780487805,-0.5975609756097561,-0.5568424260896069,0.023399215591551906,49
51,0.3937993049621582,0.02780925715265106,0.05500006675720215,0.005549931026314278,0.7,1,5,scale,linear,False,0.0001,"{'C': 0.7, 'coef0': 1, 'degree': 5, 'gamma': 'scale', 'kernel': 'linear', 'shrinking': False, 'tol': 0.0001}",-0.5266362252663622,-0.5625,-0.5472560975609756,-0.5503048780487805,-0.5975609756097561,-0.5568424260896069,0.023399215591551906,49
52,28.728199195861816,1.0897475069431974,0.07999978065490723,0.015388394211953536,0.7,1,5,scale,poly,True,0.0001,"{'C': 0.7, 'coef0': 1, 'degree': 5, 'gamma': 'scale', 'kernel': 'poly', 'shrinking': True, 'tol': 0.0001}",-0.502283105022831,-0.5259146341463414,-0.5060975609756098,-0.5320121951219512,-0.5121951219512195,-0.5156964340140201,0.011445568456722751,13
53,59.40120005607605,2.4330520713681114,0.059599781036376955,0.0013563817705749342,0.7,1,5,scale,poly,False,0.0001,"{'C': 0.7, 'coef0': 1, 'degree': 5, 'gamma': 'scale', 'kernel': 'poly', 'shrinking': False, 'tol': 0.0001}",-0.502283105022831,-0.5259146341463414,-0.5060975609756098,-0.5320121951219512,-0.5121951219512195,-0.5156964340140201,0.011445568456722751,13
54,0.7783991813659668,0.0652765849619573,0.1518000602722168,0.02515065813258489,0.7,1,5,scale,sigmoid,True,0.0001,"{'C': 0.7, 'coef0': 1, 'degree': 5, 'gamma': 'scale', 'kernel': 'sigmoid', 'shrinking': True, 'tol': 0.0001}",-0.619482496194825,-0.6371951219512195,-0.6326219512195121,-0.6448170731707317,-0.6189024390243902,-0.630600426699177,0.010101225516821152,109
55,0.7737990856170655,0.0766272511399837,0.1410001277923584,0.019026537589765198,0.7,1,5,scale,sigmoid,False,0.0001,"{'C': 0.7, 'coef0': 1, 'degree': 5, 'gamma': 'scale', 'kernel': 'sigmoid', 'shrinking': False, 'tol': 0.0001}",-0.619482496194825,-0.6371951219512195,-0.6326219512195121,-0.6448170731707317,-0.6189024390243902,-0.630600426699177,0.010101225516821152,109
56,0.7591989517211915,0.09856647702422303,0.10839977264404296,0.015755693460179947,0.7,1,5,auto,rbf,True,0.0001,"{'C': 0.7, 'coef0': 1, 'degree': 5, 'gamma': 'auto', 'kernel': 'rbf', 'shrinking': True, 'tol': 0.0001}",-0.5494672754946728,-0.5929878048780488,-0.5762195121951219,-0.5777439024390244,-0.6082317073170732,-0.5809204510819872,0.019564978154097357,81
57,0.7197995662689209,0.055585818590322855,0.09519972801208496,0.005527892200160216,0.7,1,5,auto,rbf,False,0.0001,"{'C': 0.7, 'coef0': 1, 'degree': 5, 'gamma': 'auto', 'kernel': 'rbf', 'shrinking': False, 'tol': 0.0001}",-0.5494672754946728,-0.5929878048780488,-0.5762195121951219,-0.5777439024390244,-0.6082317073170732,-0.5809204510819872,0.019564978154097357,81
58,0.3737987995147705,0.014020638173259724,0.05300006866455078,0.0022802274010624286,0.7,1,5,auto,linear,True,0.0001,"{'C': 0.7, 'coef0': 1, 'degree': 5, 'gamma': 'auto', 'kernel': 'linear', 'shrinking': True, 'tol': 0.0001}",-0.5266362252663622,-0.5625,-0.5472560975609756,-0.5503048780487805,-0.5975609756097561,-0.5568424260896069,0.023399215591551906,49
59,0.3619993209838867,0.017157903697477942,0.05340023040771484,0.002416564272748116,0.7,1,5,auto,linear,False,0.0001,"{'C': 0.7, 'coef0': 1, 'degree': 5, 'gamma': 'auto', 'kernel': 'linear', 'shrinking': False, 'tol': 0.0001}",-0.5266362252663622,-0.5625,-0.5472560975609756,-0.5503048780487805,-0.5975609756097561,-0.5568424260896069,0.023399215591551906,49
60,0.5889989852905273,0.013266206159388996,0.06940031051635742,0.0016249012350820042,0.7,1,5,auto,poly,True,0.0001,"{'C': 0.7, 'coef0': 1, 'degree': 5, 'gamma': 'auto', 'kernel': 'poly', 'shrinking': True, 'tol': 0.0001}",-0.5312024353120244,-0.5609756097560976,-0.5564024390243902,-0.5564024390243902,-0.5960365853658537,-0.560195062480951,0.020761448518635917,67
61,0.6657997608184815,0.04184949294511829,0.07039990425109863,0.0007997632253224916,0.7,1,5,auto,poly,False,0.0001,"{'C': 0.7, 'coef0': 1, 'degree': 5, 'gamma': 'auto', 'kernel': 'poly', 'shrinking': False, 'tol': 0.0001}",-0.5312024353120244,-0.5609756097560976,-0.5564024390243902,-0.5564024390243902,-0.5960365853658537,-0.560195062480951,0.020761448518635917,67
62,0.8049994945526123,0.018931402999991215,0.13939990997314453,0.003610858756966568,0.7,1,5,auto,sigmoid,True,0.0001,"{'C': 0.7, 'coef0': 1, 'degree': 5, 'gamma': 'auto', 'kernel': 'sigmoid', 'shrinking': True, 'tol': 0.0001}",-0.619482496194825,-0.6371951219512195,-0.6326219512195121,-0.6448170731707317,-0.6189024390243902,-0.630600426699177,0.010101225516821152,109
