,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_act,param_decay,param_dropout,param_epochs,param_l1,param_l2,param_lr,param_nl1,param_nl2,param_nl3,param_nn1,param_nn2,param_nn3,params,split0_test_score,split1_test_score,split2_test_score,mean_test_score,std_test_score,rank_test_score
0,2.1800644397735596,0.2957300211027244,0.11297694842020671,0.013478793091348567,relu,1e-06,0,3,0,0,0.01,0,0,0,12,11,10,"{'act': 'relu', 'decay': 1e-06, 'dropout': 0, 'epochs': 3, 'l1': 0, 'l2': 0, 'lr': 0.01, 'nl1': 0, 'nl2': 0, 'nl3': 0, 'nn1': 12, 'nn2': 11, 'nn3': 10}",-0.5118829981718465,-0.5447897623400365,-0.5919487648673376,-0.549527583053947,0.032855543333887544,7
1,2.2859156131744385,0.22800106614216858,0.14161101977030435,0.037714877679186944,relu,1e-06,0,3,0,0,0.01,0,0,0,12,8,10,"{'act': 'relu', 'decay': 1e-06, 'dropout': 0, 'epochs': 3, 'l1': 0, 'l2': 0, 'lr': 0.01, 'nl1': 0, 'nl2': 0, 'nl3': 0, 'nn1': 12, 'nn2': 8, 'nn3': 10}",-0.5210237659963437,-0.5685557586837294,-0.5690759377859104,-0.5528802194452911,0.02253206424211105,13
2,2.4111201763153076,0.25313531936998473,0.1608273188273112,0.014589305382277418,relu,1e-06,0,3,0,0,0.01,0,1,0,12,11,10,"{'act': 'relu', 'decay': 1e-06, 'dropout': 0, 'epochs': 3, 'l1': 0, 'l2': 0, 'lr': 0.01, 'nl1': 0, 'nl2': 1, 'nl3': 0, 'nn1': 12, 'nn2': 11, 'nn3': 10}",-0.5639853747714808,-0.5447897623400365,-0.5645013723696248,-0.5577567814690643,0.009173581795977208,18
3,2.6880242824554443,0.16737046105602466,0.12207738558451335,0.01256071580504847,relu,1e-06,0,3,0,0,0.01,0,1,0,12,8,10,"{'act': 'relu', 'decay': 1e-06, 'dropout': 0, 'epochs': 3, 'l1': 0, 'l2': 0, 'lr': 0.01, 'nl1': 0, 'nl2': 1, 'nl3': 0, 'nn1': 12, 'nn2': 8, 'nn3': 10}",-0.5274223034734917,-0.5575868372943327,-0.5507776761207686,-0.5452605912831454,0.01291902751134364,3
4,2.3564767042795816,0.10936142375267795,0.13139756520589194,0.04111354398853792,relu,1e-06,0,3,0,0,1e-05,0,0,0,12,11,10,"{'act': 'relu', 'decay': 1e-06, 'dropout': 0, 'epochs': 3, 'l1': 0, 'l2': 0, 'lr': 1e-05, 'nl1': 0, 'nl2': 0, 'nl3': 0, 'nn1': 12, 'nn2': 11, 'nn3': 10}",-2.0685557586837295,-1.240402193784278,-2.477584629460201,-1.9286802804023164,0.5146372655616955,116
5,1.9907550811767578,0.0911589886300629,0.13321050008138022,0.027050634187611063,relu,1e-06,0,3,0,0,1e-05,0,0,0,12,8,10,"{'act': 'relu', 'decay': 1e-06, 'dropout': 0, 'epochs': 3, 'l1': 0, 'l2': 0, 'lr': 1e-05, 'nl1': 0, 'nl2': 0, 'nl3': 0, 'nn1': 12, 'nn2': 8, 'nn3': 10}",-1.186471663619744,-1.8912248628884827,-2.815187557182068,-1.9640353550746723,0.6668610585831638,117
6,2.728049119313558,0.192772456686043,0.16991432507832846,0.04584902730981047,relu,1e-06,0,3,0,0,1e-05,0,1,0,12,11,10,"{'act': 'relu', 'decay': 1e-06, 'dropout': 0, 'epochs': 3, 'l1': 0, 'l2': 0, 'lr': 1e-05, 'nl1': 0, 'nl2': 1, 'nl3': 0, 'nn1': 12, 'nn2': 11, 'nn3': 10}",-1.2678244972577697,-0.6471663619744058,-1.212259835315645,-1.04236513258153,0.28043044500022524,68
7,2.791193644205729,0.18840811376092553,0.16605726877848306,0.036162132969719284,relu,1e-06,0,3,0,0,1e-05,0,1,0,12,8,10,"{'act': 'relu', 'decay': 1e-06, 'dropout': 0, 'epochs': 3, 'l1': 0, 'l2': 0, 'lr': 1e-05, 'nl1': 0, 'nl2': 1, 'nl3': 0, 'nn1': 12, 'nn2': 8, 'nn3': 10}",-1.3053016453382085,-0.9058500914076782,-2.859103385178408,-1.6897287412374276,0.842434124249577,97
8,2.057608683904012,0.14781521533837536,0.14674162864685059,0.040863287319303776,relu,1e-06,0,3,0,0.001,0.01,0,0,0,12,11,10,"{'act': 'relu', 'decay': 1e-06, 'dropout': 0, 'epochs': 3, 'l1': 0, 'l2': 0.001, 'lr': 0.01, 'nl1': 0, 'nl2': 0, 'nl3': 0, 'nn1': 12, 'nn2': 11, 'nn3': 10}",-0.5219378427787934,-0.5438756855575868,-0.57548032936871,-0.5470893020420603,0.02197482101342857,4
9,2.4125261306762695,0.24744539866047854,0.16563177108764648,0.030958575325248972,relu,1e-06,0,3,0,0.001,0.01,0,0,0,12,8,10,"{'act': 'relu', 'decay': 1e-06, 'dropout': 0, 'epochs': 3, 'l1': 0, 'l2': 0.001, 'lr': 0.01, 'nl1': 0, 'nl2': 0, 'nl3': 0, 'nn1': 12, 'nn2': 8, 'nn3': 10}",-0.5109689213893968,-0.546617915904936,-0.5663311985361391,-0.5412983846388296,0.022910860107391396,1
10,3.024233818054199,0.27730216936774343,0.15526334444681802,0.0059544544257151815,relu,1e-06,0,3,0,0.001,0.01,0,1,0,12,11,10,"{'act': 'relu', 'decay': 1e-06, 'dropout': 0, 'epochs': 3, 'l1': 0, 'l2': 0.001, 'lr': 0.01, 'nl1': 0, 'nl2': 1, 'nl3': 0, 'nn1': 12, 'nn2': 11, 'nn3': 10}",-0.5310786106032906,-0.5603290676416819,-0.5617566331198536,-0.5510515086863761,0.014138215448987551,8
11,2.795602560043335,0.21064598542735832,0.21234917640686035,0.05116031764380123,relu,1e-06,0,3,0,0.001,0.01,0,1,0,12,8,10,"{'act': 'relu', 'decay': 1e-06, 'dropout': 0, 'epochs': 3, 'l1': 0, 'l2': 0.001, 'lr': 0.01, 'nl1': 0, 'nl2': 1, 'nl3': 0, 'nn1': 12, 'nn2': 8, 'nn3': 10}",-0.5255941499085923,-0.5776965265082267,-0.576395242451967,-0.5598902773544651,0.024262383888180288,21
12,2.33374293645223,0.17944730927386648,0.15442840258280435,0.028912233579544543,relu,1e-06,0,3,0,0.001,1e-05,0,0,0,12,11,10,"{'act': 'relu', 'decay': 1e-06, 'dropout': 0, 'epochs': 3, 'l1': 0, 'l2': 0.001, 'lr': 1e-05, 'nl1': 0, 'nl2': 0, 'nl3': 0, 'nn1': 12, 'nn2': 11, 'nn3': 10}",-2.7678244972577697,-2.7614259597806217,-0.970722781335773,-2.1670222493142335,0.8455288000487797,123
13,2.1467157999674478,0.08795574660423823,0.14657513300577799,0.0464773221446328,relu,1e-06,0,3,0,0.001,1e-05,0,0,0,12,8,10,"{'act': 'relu', 'decay': 1e-06, 'dropout': 0, 'epochs': 3, 'l1': 0, 'l2': 0.001, 'lr': 1e-05, 'nl1': 0, 'nl2': 0, 'nl3': 0, 'nn1': 12, 'nn2': 8, 'nn3': 10}",-1.6042047531992687,-2.6243144424131626,-1.0054894784995425,-1.7448948491313623,0.6682817043272783,103
14,2.797435919443766,0.22259076161160601,0.16941181818644205,0.03788424465002808,relu,1e-06,0,3,0,0.001,1e-05,0,1,0,12,11,10,"{'act': 'relu', 'decay': 1e-06, 'dropout': 0, 'epochs': 3, 'l1': 0, 'l2': 0.001, 'lr': 1e-05, 'nl1': 0, 'nl2': 1, 'nl3': 0, 'nn1': 12, 'nn2': 11, 'nn3': 10}",-0.9835466179159049,-1.7084095063985374,-0.7886550777676121,-1.1603169765315453,0.3957282861707105,72
15,3.1266514460245767,0.4596304613257991,0.24446376164754233,0.014031186449049453,relu,1e-06,0,3,0,0.001,1e-05,0,1,0,12,8,10,"{'act': 'relu', 'decay': 1e-06, 'dropout': 0, 'epochs': 3, 'l1': 0, 'l2': 0.001, 'lr': 1e-05, 'nl1': 0, 'nl2': 1, 'nl3': 0, 'nn1': 12, 'nn2': 8, 'nn3': 10}",-1.20018281535649,-0.6380255941499086,-2.5260750228728273,-1.4544346235903687,0.791434065744013,84
16,2.305703639984131,0.11678025313735976,0.12486926714579265,0.02907733439807794,relu,1e-06,0,3,0.001,0,0.01,0,0,0,12,11,10,"{'act': 'relu', 'decay': 1e-06, 'dropout': 0, 'epochs': 3, 'l1': 0.001, 'l2': 0, 'lr': 0.01, 'nl1': 0, 'nl2': 0, 'nl3': 0, 'nn1': 12, 'nn2': 11, 'nn3': 10}",-0.5347349177330896,-0.553016453382084,-0.57548032936871,-0.5544041450777202,0.016661907294721584,14
17,2.2384678522745767,0.1324563178225655,0.14795494079589844,0.05350334853943925,relu,1e-06,0,3,0.001,0,0.01,0,0,0,12,8,10,"{'act': 'relu', 'decay': 1e-06, 'dropout': 0, 'epochs': 3, 'l1': 0.001, 'l2': 0, 'lr': 0.01, 'nl1': 0, 'nl2': 0, 'nl3': 0, 'nn1': 12, 'nn2': 8, 'nn3': 10}",-0.5310786106032906,-0.5521023765996343,-0.5827996340347666,-0.5553185004571777,0.02123558566905119,16
18,3.1165175437927246,0.18297158381368228,0.1730769475301107,0.022964622333447874,relu,1e-06,0,3,0.001,0,0.01,0,1,0,12,11,10,"{'act': 'relu', 'decay': 1e-06, 'dropout': 0, 'epochs': 3, 'l1': 0.001, 'l2': 0, 'lr': 0.01, 'nl1': 0, 'nl2': 1, 'nl3': 0, 'nn1': 12, 'nn2': 11, 'nn3': 10}",-0.5210237659963437,-0.5795246800731262,-0.616651418115279,-0.572386467540384,0.03936196237522042,45
19,2.6961849530537925,0.19270691540381948,0.17640296618143717,0.029789370901703704,relu,1e-06,0,3,0.001,0,0.01,0,1,0,12,8,10,"{'act': 'relu', 'decay': 1e-06, 'dropout': 0, 'epochs': 3, 'l1': 0.001, 'l2': 0, 'lr': 0.01, 'nl1': 0, 'nl2': 1, 'nl3': 0, 'nn1': 12, 'nn2': 8, 'nn3': 10}",-0.546617915904936,-0.546617915904936,-0.6276303751143641,-0.5736056080463273,0.038183815703024676,49
20,2.322899103164673,0.2011650326008806,0.13418380419413248,0.023135503236877086,relu,1e-06,0,3,0.001,0,1e-05,0,0,0,12,11,10,"{'act': 'relu', 'decay': 1e-06, 'dropout': 0, 'epochs': 3, 'l1': 0.001, 'l2': 0, 'lr': 1e-05, 'nl1': 0, 'nl2': 0, 'nl3': 0, 'nn1': 12, 'nn2': 11, 'nn3': 10}",-1.653564899451554,-2.764168190127971,-1.1866422689844465,-1.8683328253581226,0.6616453389476628,113
21,2.564621369043986,0.38869209089532425,0.10612265268961589,0.007049685260570989,relu,1e-06,0,3,0.001,0,1e-05,0,0,0,12,8,10,"{'act': 'relu', 'decay': 1e-06, 'dropout': 0, 'epochs': 3, 'l1': 0.001, 'l2': 0, 'lr': 1e-05, 'nl1': 0, 'nl2': 0, 'nl3': 0, 'nn1': 12, 'nn2': 8, 'nn3': 10}",-0.9497257769652651,-2.569469835466179,-2.009149130832571,-1.842730874733313,0.6717365061456994,109
22,2.6442182858784995,0.3371529169904975,0.16724332173665366,0.009729412812718372,relu,1e-06,0,3,0.001,0,1e-05,0,1,0,12,11,10,"{'act': 'relu', 'decay': 1e-06, 'dropout': 0, 'epochs': 3, 'l1': 0.001, 'l2': 0, 'lr': 1e-05, 'nl1': 0, 'nl2': 1, 'nl3': 0, 'nn1': 12, 'nn2': 11, 'nn3': 10}",-2.863802559414991,-1.3153564899451553,-2.8334858188472096,-2.337397135019811,0.7229630098546824,126
23,3.0179386933644614,0.18693989689467475,0.16126394271850586,0.027750874062712053,relu,1e-06,0,3,0.001,0,1e-05,0,1,0,12,8,10,"{'act': 'relu', 'decay': 1e-06, 'dropout': 0, 'epochs': 3, 'l1': 0.001, 'l2': 0, 'lr': 1e-05, 'nl1': 0, 'nl2': 1, 'nl3': 0, 'nn1': 12, 'nn2': 8, 'nn3': 10}",-0.6252285191956124,-2.017367458866545,-2.375114364135407,-1.6723559890277355,0.7548614899759044,96
24,2.4326085249582925,0.2719564156162178,0.1647801399230957,0.06624300856329757,relu,1e-06,0,3,0.001,0.001,0.01,0,0,0,12,11,10,"{'act': 'relu', 'decay': 1e-06, 'dropout': 0, 'epochs': 3, 'l1': 0.001, 'l2': 0.001, 'lr': 0.01, 'nl1': 0, 'nl2': 0, 'nl3': 0, 'nn1': 12, 'nn2': 11, 'nn3': 10}",-0.5383912248628885,-0.5585009140767825,-0.5663311985361391,-0.5544041450777202,0.011767869907577331,14
25,2.3523040612538657,0.11542487812520986,0.13576388359069824,0.04479081818339737,relu,1e-06,0,3,0.001,0.001,0.01,0,0,0,12,8,10,"{'act': 'relu', 'decay': 1e-06, 'dropout': 0, 'epochs': 3, 'l1': 0.001, 'l2': 0.001, 'lr': 0.01, 'nl1': 0, 'nl2': 0, 'nl3': 0, 'nn1': 12, 'nn2': 8, 'nn3': 10}",-0.5475319926873857,-0.5859232175502742,-0.5782250686184812,-0.570557756781469,0.01658582310353972,42
26,3.1487999757130942,0.4569852737671249,0.16486501693725586,0.027029182689400404,relu,1e-06,0,3,0.001,0.001,0.01,0,1,0,12,11,10,"{'act': 'relu', 'decay': 1e-06, 'dropout': 0, 'epochs': 3, 'l1': 0.001, 'l2': 0.001, 'lr': 0.01, 'nl1': 0, 'nl2': 1, 'nl3': 0, 'nn1': 12, 'nn2': 11, 'nn3': 10}",-0.5301645338208409,-0.5685557586837294,-0.5837145471180238,-0.5608046327339226,0.02253696444301505,24
27,3.1922711531321206,0.1287537068667616,0.11954267819722493,0.016318907713971202,relu,1e-06,0,3,0.001,0.001,0.01,0,1,0,12,8,10,"{'act': 'relu', 'decay': 1e-06, 'dropout': 0, 'epochs': 3, 'l1': 0.001, 'l2': 0.001, 'lr': 0.01, 'nl1': 0, 'nl2': 1, 'nl3': 0, 'nn1': 12, 'nn2': 8, 'nn3': 10}",-0.5137111517367459,-0.6069469835466179,-0.5635864592863677,-0.5614142029868943,0.03810011583236673,26
28,2.3696126143137612,0.255115804515082,0.14658872286478677,0.04276077828301427,relu,1e-06,0,3,0.001,0.001,1e-05,0,0,0,12,11,10,"{'act': 'relu', 'decay': 1e-06, 'dropout': 0, 'epochs': 3, 'l1': 0.001, 'l2': 0.001, 'lr': 1e-05, 'nl1': 0, 'nl2': 0, 'nl3': 0, 'nn1': 12, 'nn2': 11, 'nn3': 10}",-2.8455210237659965,-0.643510054844607,-0.9817017383348582,-1.4903992685156964,0.9683267424867941,90
29,2.5619669755299888,0.1957760500646181,0.15958412488301596,0.029673667380403987,relu,1e-06,0,3,0.001,0.001,1e-05,0,0,0,12,8,10,"{'act': 'relu', 'decay': 1e-06, 'dropout': 0, 'epochs': 3, 'l1': 0.001, 'l2': 0.001, 'lr': 1e-05, 'nl1': 0, 'nl2': 0, 'nl3': 0, 'nn1': 12, 'nn2': 8, 'nn3': 10}",-0.6270566727605119,-2.822669104204753,-1.6688014638609332,-1.7061871380676623,0.8968809345119996,99
30,3.0373710791269937,0.19453132200420478,0.15615010261535645,0.006823377923337571,relu,1e-06,0,3,0.001,0.001,1e-05,0,1,0,12,11,10,"{'act': 'relu', 'decay': 1e-06, 'dropout': 0, 'epochs': 3, 'l1': 0.001, 'l2': 0.001, 'lr': 1e-05, 'nl1': 0, 'nl2': 1, 'nl3': 0, 'nn1': 12, 'nn2': 11, 'nn3': 10}",-0.6243144424131627,-0.9661791590493601,-1.1848124428179323,-0.9250228588844864,0.2306490530668551,66
31,2.8271120389302573,0.2469110805679763,0.19746907552083334,0.06149553272962113,relu,1e-06,0,3,0.001,0.001,1e-05,0,1,0,12,8,10,"{'act': 'relu', 'decay': 1e-06, 'dropout': 0, 'epochs': 3, 'l1': 0.001, 'l2': 0.001, 'lr': 1e-05, 'nl1': 0, 'nl2': 1, 'nl3': 0, 'nn1': 12, 'nn2': 8, 'nn3': 10}",-0.7851919561243145,-1.7458866544789762,-1.1994510521500457,-1.2435233160621761,0.3934965834293566,75
32,3.8117557366689048,0.3969644126193562,0.2277379830678304,0.02564750079343708,relu,1e-06,0.1,3,0,0,0.01,0,0,0,12,11,10,"{'act': 'relu', 'decay': 1e-06, 'dropout': 0.1, 'epochs': 3, 'l1': 0, 'l2': 0, 'lr': 0.01, 'nl1': 0, 'nl2': 0, 'nl3': 0, 'nn1': 12, 'nn2': 11, 'nn3': 10}",-0.5484460694698354,-0.5703839122486288,-0.5617566331198536,-0.560195062480951,0.009025191143385613,22
33,3.529754559199015,0.360494259460104,0.19504173596700033,0.026769883996854312,relu,1e-06,0.1,3,0,0,0.01,0,0,0,12,8,10,"{'act': 'relu', 'decay': 1e-06, 'dropout': 0.1, 'epochs': 3, 'l1': 0, 'l2': 0, 'lr': 0.01, 'nl1': 0, 'nl2': 0, 'nl3': 0, 'nn1': 12, 'nn2': 8, 'nn3': 10}",-0.5237659963436929,-0.5630712979890311,-0.5663311985361391,-0.5510515086863761,0.01934400915950655,8
34,4.139942407608032,0.09717964369828647,0.28272326787312824,0.026244676907437123,relu,1e-06,0.1,3,0,0,0.01,0,1,0,12,11,10,"{'act': 'relu', 'decay': 1e-06, 'dropout': 0.1, 'epochs': 3, 'l1': 0, 'l2': 0, 'lr': 0.01, 'nl1': 0, 'nl2': 1, 'nl3': 0, 'nn1': 12, 'nn2': 11, 'nn3': 10}",-0.5722120658135283,-0.5411334552102377,-0.6065873741994511,-0.5733008229198415,0.026730505466721535,47
35,4.338726043701172,0.4525042921551661,0.3319644133249919,0.048231034919442105,relu,1e-06,0.1,3,0,0,0.01,0,1,0,12,8,10,"{'act': 'relu', 'decay': 1e-06, 'dropout': 0.1, 'epochs': 3, 'l1': 0, 'l2': 0, 'lr': 0.01, 'nl1': 0, 'nl2': 1, 'nl3': 0, 'nn1': 12, 'nn2': 8, 'nn3': 10}",-0.576782449725777,-0.556672760511883,-0.6239707227813358,-0.5857970131057605,0.028202314090430648,60
36,3.839427391688029,0.2802143053950838,0.27050264676411945,0.09714994561097491,relu,1e-06,0.1,3,0,0,1e-05,0,0,0,12,11,10,"{'act': 'relu', 'decay': 1e-06, 'dropout': 0.1, 'epochs': 3, 'l1': 0, 'l2': 0, 'lr': 1e-05, 'nl1': 0, 'nl2': 0, 'nl3': 0, 'nn1': 12, 'nn2': 11, 'nn3': 10}",-2.627056672760512,-1.1343692870201096,-1.7758462946020128,-1.8457787259981713,0.6114808462433949,110
37,3.3255671660105386,0.08315940194219873,0.24376614888509116,0.02193311371919036,relu,1e-06,0.1,3,0,0,1e-05,0,0,0,12,8,10,"{'act': 'relu', 'decay': 1e-06, 'dropout': 0.1, 'epochs': 3, 'l1': 0, 'l2': 0, 'lr': 1e-05, 'nl1': 0, 'nl2': 0, 'nl3': 0, 'nn1': 12, 'nn2': 8, 'nn3': 10}",-2.2979890310786106,-1.229433272394881,-1.1637694419030191,-1.5638524839987809,0.519923039051273,92
38,4.362967252731323,0.5196836293956297,0.3013448715209961,0.08473690240049185,relu,1e-06,0.1,3,0,0,1e-05,0,1,0,12,11,10,"{'act': 'relu', 'decay': 1e-06, 'dropout': 0.1, 'epochs': 3, 'l1': 0, 'l2': 0, 'lr': 1e-05, 'nl1': 0, 'nl2': 1, 'nl3': 0, 'nn1': 12, 'nn2': 11, 'nn3': 10}",-1.517367458866545,-0.9890310786106032,-1.9569990850869168,-1.4876562023773239,0.3956995002207571,89
39,4.61070974667867,0.07598150694627595,0.39409947395324707,0.09601380755225856,relu,1e-06,0.1,3,0,0,1e-05,0,1,0,12,8,10,"{'act': 'relu', 'decay': 1e-06, 'dropout': 0.1, 'epochs': 3, 'l1': 0, 'l2': 0, 'lr': 1e-05, 'nl1': 0, 'nl2': 1, 'nl3': 0, 'nn1': 12, 'nn2': 8, 'nn3': 10}",-1.5274223034734917,-2.7623400365630713,-2.120768526989936,-2.1368485217921367,0.5043579418617206,121
40,3.7375062306722007,0.1850793747872432,0.20978911717732748,0.022126323747374936,relu,1e-06,0.1,3,0,0.001,0.01,0,0,0,12,11,10,"{'act': 'relu', 'decay': 1e-06, 'dropout': 0.1, 'epochs': 3, 'l1': 0, 'l2': 0.001, 'lr': 0.01, 'nl1': 0, 'nl2': 0, 'nl3': 0, 'nn1': 12, 'nn2': 11, 'nn3': 10}",-0.5502742230347349,-0.5712979890310786,-0.5864592863677951,-0.5693386162755257,0.014836226436539736,40
