,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_act,param_decay,param_dropout,param_epochs,param_l1,param_l2,param_lr,param_nl1,param_nl2,param_nl3,param_nn1,param_nn2,param_nn3,params,split0_test_score,split1_test_score,split2_test_score,mean_test_score,std_test_score,rank_test_score
84,2.513096491495768,0.20485136786996827,0.13361716270446777,0.020098665552479356,relu,0,0,3,0.001,0,1e-05,0,0,0,12,11,10,"{'act': 'relu', 'decay': 0, 'dropout': 0, 'epochs': 3, 'l1': 0.001, 'l2': 0, 'lr': 1e-05, 'nl1': 0, 'nl2': 0, 'nl3': 0, 'nn1': 12, 'nn2': 11, 'nn3': 10}",-1.9360146252285193,-0.7047531992687386,-1.5882891125343093,-1.4096312099969521,0.5183523841425384,82
85,2.529053290685018,0.05465834695840969,0.15635045369466147,0.03421908947036423,relu,0,0,3,0.001,0,1e-05,0,0,0,12,8,10,"{'act': 'relu', 'decay': 0, 'dropout': 0, 'epochs': 3, 'l1': 0.001, 'l2': 0, 'lr': 1e-05, 'nl1': 0, 'nl2': 0, 'nl3': 0, 'nn1': 12, 'nn2': 8, 'nn3': 10}",-1.0091407678244972,-3.0923217550274225,-1.6056724611161939,-1.9024687595245353,0.8760696561570491,115
86,3.069943904876709,0.5091464861012236,0.14087716738382974,0.016756494694446147,relu,0,0,3,0.001,0,1e-05,0,1,0,12,11,10,"{'act': 'relu', 'decay': 0, 'dropout': 0, 'epochs': 3, 'l1': 0.001, 'l2': 0, 'lr': 1e-05, 'nl1': 0, 'nl2': 1, 'nl3': 0, 'nn1': 12, 'nn2': 11, 'nn3': 10}",-1.1407678244972577,-2.3318098720292504,-0.9762122598353157,-1.4830844254800366,0.6040236151825081,88
87,2.8464892705281577,0.17869568210575534,0.16673755645751953,0.03873503293550194,relu,0,0,3,0.001,0,1e-05,0,1,0,12,8,10,"{'act': 'relu', 'decay': 0, 'dropout': 0, 'epochs': 3, 'l1': 0.001, 'l2': 0, 'lr': 1e-05, 'nl1': 0, 'nl2': 1, 'nl3': 0, 'nn1': 12, 'nn2': 8, 'nn3': 10}",-2.2111517367458866,-0.8711151736745887,-1.0750228728270814,-1.3858579701310576,0.5896094350624708,80
88,2.494807322820028,0.140846626601005,0.15114577611287436,0.04163591922378263,relu,0,0,3,0.001,0.001,0.01,0,0,0,12,11,10,"{'act': 'relu', 'decay': 0, 'dropout': 0, 'epochs': 3, 'l1': 0.001, 'l2': 0.001, 'lr': 0.01, 'nl1': 0, 'nl2': 0, 'nl3': 0, 'nn1': 12, 'nn2': 11, 'nn3': 10}",-0.5402193784277879,-0.5758683729433273,-0.595608417200366,-0.570557756781469,0.022920602310041973,42
89,2.2527544498443604,0.20668116769580322,0.13187289237976074,0.030734720308603088,relu,0,0,3,0.001,0.001,0.01,0,0,0,12,8,10,"{'act': 'relu', 'decay': 0, 'dropout': 0, 'epochs': 3, 'l1': 0.001, 'l2': 0.001, 'lr': 0.01, 'nl1': 0, 'nl2': 0, 'nl3': 0, 'nn1': 12, 'nn2': 8, 'nn3': 10}",-0.5310786106032906,-0.5612431444241316,-0.565416285452882,-0.5525754343188053,0.015299164674870807,11
90,3.2238434155782065,0.33549868119187676,0.19781780242919922,0.02963697979204623,relu,0,0,3,0.001,0.001,0.01,0,1,0,12,11,10,"{'act': 'relu', 'decay': 0, 'dropout': 0, 'epochs': 3, 'l1': 0.001, 'l2': 0.001, 'lr': 0.01, 'nl1': 0, 'nl2': 1, 'nl3': 0, 'nn1': 12, 'nn2': 11, 'nn3': 10}",-0.6215722120658135,-0.5484460694698354,-0.5498627630375115,-0.5733008229198415,0.034145727106972126,47
91,3.190740982691447,0.38841227929069205,0.1745616594950358,0.03887526125612377,relu,0,0,3,0.001,0.001,0.01,0,1,0,12,8,10,"{'act': 'relu', 'decay': 0, 'dropout': 0, 'epochs': 3, 'l1': 0.001, 'l2': 0.001, 'lr': 0.01, 'nl1': 0, 'nl2': 1, 'nl3': 0, 'nn1': 12, 'nn2': 8, 'nn3': 10}",-0.5694698354661791,-0.5612431444241316,-0.5690759377859104,-0.5665955501371533,0.003789000977889097,34
92,2.3534884452819824,0.23525398817769616,0.1355124314626058,0.021540661344416904,relu,0,0,3,0.001,0.001,1e-05,0,0,0,12,11,10,"{'act': 'relu', 'decay': 0, 'dropout': 0, 'epochs': 3, 'l1': 0.001, 'l2': 0.001, 'lr': 1e-05, 'nl1': 0, 'nl2': 0, 'nl3': 0, 'nn1': 12, 'nn2': 11, 'nn3': 10}",-1.3436928702010968,-1.0648994515539305,-1.7932296431838974,-1.4004876562023774,0.30001813449531006,81
93,2.4298028151194253,0.14597296567154996,0.154858668645223,0.016365958251951602,relu,0,0,3,0.001,0.001,1e-05,0,0,0,12,8,10,"{'act': 'relu', 'decay': 0, 'dropout': 0, 'epochs': 3, 'l1': 0.001, 'l2': 0.001, 'lr': 1e-05, 'nl1': 0, 'nl2': 0, 'nl3': 0, 'nn1': 12, 'nn2': 8, 'nn3': 10}",-1.3564899451553931,-2.76599634369287,-1.3174748398902105,-1.8134715025906736,0.6738789766990865,108
94,2.8785623709360757,0.054013182279542535,0.19670605659484863,0.06570555706823446,relu,0,0,3,0.001,0.001,1e-05,0,1,0,12,11,10,"{'act': 'relu', 'decay': 0, 'dropout': 0, 'epochs': 3, 'l1': 0.001, 'l2': 0.001, 'lr': 1e-05, 'nl1': 0, 'nl2': 1, 'nl3': 0, 'nn1': 12, 'nn2': 11, 'nn3': 10}",-1.5374771480804388,-0.9076782449725777,-0.6935041171088746,-1.0463273392258459,0.35820824114154726,69
95,3.089306116104126,0.3131820773174087,0.14341584841410318,0.023697470429925076,relu,0,0,3,0.001,0.001,1e-05,0,1,0,12,8,10,"{'act': 'relu', 'decay': 0, 'dropout': 0, 'epochs': 3, 'l1': 0.001, 'l2': 0.001, 'lr': 1e-05, 'nl1': 0, 'nl2': 1, 'nl3': 0, 'nn1': 12, 'nn2': 8, 'nn3': 10}",-0.9387568555758684,-1.5603290676416819,-0.7895699908508692,-1.0963120999695215,0.33378733630058766,71
96,3.9547000726064048,0.5107701854353153,0.31449564297993976,0.1142288897022994,relu,0,0.1,3,0,0,0.01,0,0,0,12,11,10,"{'act': 'relu', 'decay': 0, 'dropout': 0.1, 'epochs': 3, 'l1': 0, 'l2': 0, 'lr': 0.01, 'nl1': 0, 'nl2': 0, 'nl3': 0, 'nn1': 12, 'nn2': 11, 'nn3': 10}",-0.5429616087751371,-0.5850091407678245,-0.5937785910338518,-0.5739103931728131,0.022179897735983972,51
97,3.659177859624227,0.201671127457784,0.19731839497884116,0.028797314245149683,relu,0,0.1,3,0,0,0.01,0,0,0,12,8,10,"{'act': 'relu', 'decay': 0, 'dropout': 0.1, 'epochs': 3, 'l1': 0, 'l2': 0, 'lr': 0.01, 'nl1': 0, 'nl2': 0, 'nl3': 0, 'nn1': 12, 'nn2': 8, 'nn3': 10}",-0.5155393053016454,-0.5521023765996343,-0.5773101555352241,-0.5483084425480037,0.02535828995822272,5
98,5.134109656016032,0.2856747458858619,0.2694026629130046,0.03608782504213844,relu,0,0.1,3,0,0,0.01,0,1,0,12,11,10,"{'act': 'relu', 'decay': 0, 'dropout': 0.1, 'epochs': 3, 'l1': 0, 'l2': 0, 'lr': 0.01, 'nl1': 0, 'nl2': 1, 'nl3': 0, 'nn1': 12, 'nn2': 11, 'nn3': 10}",-0.6042047531992687,-0.556672760511883,-0.5736505032021958,-0.5781773849436147,0.01966977675790627,53
99,5.0448102951049805,0.5675495111908847,0.3195054531097412,0.06232638396692203,relu,0,0.1,3,0,0,0.01,0,1,0,12,8,10,"{'act': 'relu', 'decay': 0, 'dropout': 0.1, 'epochs': 3, 'l1': 0, 'l2': 0, 'lr': 0.01, 'nl1': 0, 'nl2': 1, 'nl3': 0, 'nn1': 12, 'nn2': 8, 'nn3': 10}",-0.526508226691042,-0.5978062157221207,-0.5800548947849954,-0.5681194757695824,0.030309307218771127,38
100,4.375122865041097,0.4633519344971601,0.24464726448059082,0.052566738482856465,relu,0,0.1,3,0,0,1e-05,0,0,0,12,11,10,"{'act': 'relu', 'decay': 0, 'dropout': 0.1, 'epochs': 3, 'l1': 0, 'l2': 0, 'lr': 1e-05, 'nl1': 0, 'nl2': 0, 'nl3': 0, 'nn1': 12, 'nn2': 11, 'nn3': 10}",-2.1288848263254114,-2.357404021937843,-0.656907593778591,-1.7147211216092655,0.7534450705403228,101
101,4.047677834828694,0.16524602796027185,0.24542919794718424,0.0583018947263015,relu,0,0.1,3,0,0,1e-05,0,0,0,12,8,10,"{'act': 'relu', 'decay': 0, 'dropout': 0.1, 'epochs': 3, 'l1': 0, 'l2': 0, 'lr': 1e-05, 'nl1': 0, 'nl2': 0, 'nl3': 0, 'nn1': 12, 'nn2': 8, 'nn3': 10}",-2.9058500914076784,-0.716636197440585,-1.6578225068618482,-1.7601341054556539,0.8967991682580134,104
102,4.998186826705933,0.2984594289714336,0.2615823745727539,0.0193876589446051,relu,0,0.1,3,0,0,1e-05,0,1,0,12,11,10,"{'act': 'relu', 'decay': 0, 'dropout': 0.1, 'epochs': 3, 'l1': 0, 'l2': 0, 'lr': 1e-05, 'nl1': 0, 'nl2': 1, 'nl3': 0, 'nn1': 12, 'nn2': 11, 'nn3': 10}",-0.6654478976234004,-1.8903107861060329,-0.9890210430009149,-1.1816519353855532,0.5183249605661528,73
103,5.19152291615804,0.1957994590300512,0.28695185979207355,0.05555750555976487,relu,0,0.1,3,0,0,1e-05,0,1,0,12,8,10,"{'act': 'relu', 'decay': 0, 'dropout': 0.1, 'epochs': 3, 'l1': 0, 'l2': 0, 'lr': 1e-05, 'nl1': 0, 'nl2': 1, 'nl3': 0, 'nn1': 12, 'nn2': 8, 'nn3': 10}",-0.6343692870201096,-1.6261425959780622,-1.738334858188472,-1.3328253581225236,0.49611440625304404,79
104,4.135119358698527,0.3075975802033148,0.21524953842163086,0.06253633868717849,relu,0,0.1,3,0,0.001,0.01,0,0,0,12,11,10,"{'act': 'relu', 'decay': 0, 'dropout': 0.1, 'epochs': 3, 'l1': 0, 'l2': 0.001, 'lr': 0.01, 'nl1': 0, 'nl2': 0, 'nl3': 0, 'nn1': 12, 'nn2': 11, 'nn3': 10}",-0.5329067641681902,-0.5740402193784278,-0.5699908508691675,-0.5589759219750077,0.018511843446033245,19
105,4.011072476704915,0.34171486811644497,0.1880800724029541,0.01714195304619832,relu,0,0.1,3,0,0.001,0.01,0,0,0,12,8,10,"{'act': 'relu', 'decay': 0, 'dropout': 0.1, 'epochs': 3, 'l1': 0, 'l2': 0.001, 'lr': 0.01, 'nl1': 0, 'nl2': 0, 'nl3': 0, 'nn1': 12, 'nn2': 8, 'nn3': 10}",-0.5383912248628885,-0.5612431444241316,-0.5864592863677951,-0.5620237732398659,0.019629972511887334,28
106,5.479709545771281,0.5082000724161682,0.34112707773844403,0.16373417692760545,relu,0,0.1,3,0,0.001,0.01,0,1,0,12,11,10,"{'act': 'relu', 'decay': 0, 'dropout': 0.1, 'epochs': 3, 'l1': 0, 'l2': 0.001, 'lr': 0.01, 'nl1': 0, 'nl2': 1, 'nl3': 0, 'nn1': 12, 'nn2': 11, 'nn3': 10}",-0.5575868372943327,-0.56672760511883,-0.5809698078682525,-0.5684242608960682,0.009620462108902876,39
107,5.662063439687093,0.3710147339788003,0.329679012298584,0.16138414975984514,relu,0,0.1,3,0,0.001,0.01,0,1,0,12,8,10,"{'act': 'relu', 'decay': 0, 'dropout': 0.1, 'epochs': 3, 'l1': 0, 'l2': 0.001, 'lr': 0.01, 'nl1': 0, 'nl2': 1, 'nl3': 0, 'nn1': 12, 'nn2': 8, 'nn3': 10}",-0.5338208409506399,-0.5639853747714808,-0.5901189387008234,-0.5626333434928376,0.023001734052214735,29
108,4.04713773727417,0.1922573912608574,0.27851096789042157,0.07838868276696095,relu,0,0.1,3,0,0.001,1e-05,0,0,0,12,11,10,"{'act': 'relu', 'decay': 0, 'dropout': 0.1, 'epochs': 3, 'l1': 0, 'l2': 0.001, 'lr': 1e-05, 'nl1': 0, 'nl2': 0, 'nl3': 0, 'nn1': 12, 'nn2': 11, 'nn3': 10}",-1.8811700182815356,-2.851005484460695,-2.667886550777676,-2.466626028649802,0.4207679137759727,127
109,4.081861257553101,0.1436718902684867,0.24331585566202799,0.06632605711323843,relu,0,0.1,3,0,0.001,1e-05,0,0,0,12,8,10,"{'act': 'relu', 'decay': 0, 'dropout': 0.1, 'epochs': 3, 'l1': 0, 'l2': 0.001, 'lr': 1e-05, 'nl1': 0, 'nl2': 0, 'nl3': 0, 'nn1': 12, 'nn2': 8, 'nn3': 10}",-1.5457038391224862,-1.0923217550274222,-3.040256175663312,-1.8924108503505028,0.8321309606822351,114
110,5.559064626693726,0.3040110817201981,0.27446508407592773,0.022204478265017785,relu,0,0.1,3,0,0.001,1e-05,0,1,0,12,11,10,"{'act': 'relu', 'decay': 0, 'dropout': 0.1, 'epochs': 3, 'l1': 0, 'l2': 0.001, 'lr': 1e-05, 'nl1': 0, 'nl2': 1, 'nl3': 0, 'nn1': 12, 'nn2': 11, 'nn3': 10}",-0.9616087751371115,-0.886654478976234,-0.6797804208600183,-0.842730874733313,0.11916766623877945,65
111,5.548517465591431,0.21171141797649154,0.30046971638997394,0.06674892040730493,relu,0,0.1,3,0,0.001,1e-05,0,1,0,12,8,10,"{'act': 'relu', 'decay': 0, 'dropout': 0.1, 'epochs': 3, 'l1': 0, 'l2': 0.001, 'lr': 1e-05, 'nl1': 0, 'nl2': 1, 'nl3': 0, 'nn1': 12, 'nn2': 8, 'nn3': 10}",-1.2093235831809872,-1.886654478976234,-2.0448307410795974,-1.713501981103322,0.3623884135837273,100
112,4.1334913571675616,0.13553540639670453,0.2513679663340251,0.11146830816951155,relu,0,0.1,3,0.001,0,0.01,0,0,0,12,11,10,"{'act': 'relu', 'decay': 0, 'dropout': 0.1, 'epochs': 3, 'l1': 0.001, 'l2': 0, 'lr': 0.01, 'nl1': 0, 'nl2': 0, 'nl3': 0, 'nn1': 12, 'nn2': 11, 'nn3': 10}",-0.5521023765996343,-0.5603290676416819,-0.5910338517840805,-0.5678146906430966,0.01675116407912733,36
113,4.297603368759155,0.30585897765813175,0.28004805246988934,0.061515538784157955,relu,0,0.1,3,0.001,0,0.01,0,0,0,12,8,10,"{'act': 'relu', 'decay': 0, 'dropout': 0.1, 'epochs': 3, 'l1': 0.001, 'l2': 0, 'lr': 0.01, 'nl1': 0, 'nl2': 0, 'nl3': 0, 'nn1': 12, 'nn2': 8, 'nn3': 10}",-0.5457038391224863,-0.5447897623400365,-0.5864592863677951,-0.5589759219750077,0.019428374621633045,19
114,5.587803999582927,0.3839227321286717,0.3527168432871501,0.07518904475039588,relu,0,0.1,3,0.001,0,0.01,0,1,0,12,11,10,"{'act': 'relu', 'decay': 0, 'dropout': 0.1, 'epochs': 3, 'l1': 0.001, 'l2': 0, 'lr': 0.01, 'nl1': 0, 'nl2': 1, 'nl3': 0, 'nn1': 12, 'nn2': 11, 'nn3': 10}",-0.5603290676416819,-0.6380255941499086,-0.5727355901189387,-0.5903687900030479,0.034084519253911066,61
115,5.776516437530518,0.343265235328253,0.324413537979126,0.04346843648106803,relu,0,0.1,3,0.001,0,0.01,0,1,0,12,8,10,"{'act': 'relu', 'decay': 0, 'dropout': 0.1, 'epochs': 3, 'l1': 0.001, 'l2': 0, 'lr': 0.01, 'nl1': 0, 'nl2': 1, 'nl3': 0, 'nn1': 12, 'nn2': 8, 'nn3': 10}",-0.5383912248628885,-0.5648994515539305,-0.5873741994510522,-0.563547698872295,0.020018532538833518,31
116,4.177388747533162,0.01963277421885266,0.20760305722554526,0.04328796884772771,relu,0,0.1,3,0.001,0,1e-05,0,0,0,12,11,10,"{'act': 'relu', 'decay': 0, 'dropout': 0.1, 'epochs': 3, 'l1': 0.001, 'l2': 0, 'lr': 1e-05, 'nl1': 0, 'nl2': 0, 'nl3': 0, 'nn1': 12, 'nn2': 11, 'nn3': 10}",-0.6480804387568556,-2.139853747714808,-2.7602927721866424,-1.8491313623895154,0.8864192549606743,111
117,4.627571185429891,0.21205938705283525,0.3954198360443115,0.07688492813391187,relu,0,0.1,3,0.001,0,1e-05,0,0,0,12,8,10,"{'act': 'relu', 'decay': 0, 'dropout': 0.1, 'epochs': 3, 'l1': 0.001, 'l2': 0, 'lr': 1e-05, 'nl1': 0, 'nl2': 0, 'nl3': 0, 'nn1': 12, 'nn2': 8, 'nn3': 10}",-1.8747714808043876,-2.1572212065813527,-2.7950594693504116,-2.275525754343188,0.38488263057405375,125
118,5.75372036298116,0.36924284021210596,0.2911840279897054,0.04760361181733941,relu,0,0.1,3,0.001,0,1e-05,0,1,0,12,11,10,"{'act': 'relu', 'decay': 0, 'dropout': 0.1, 'epochs': 3, 'l1': 0.001, 'l2': 0, 'lr': 1e-05, 'nl1': 0, 'nl2': 1, 'nl3': 0, 'nn1': 12, 'nn2': 11, 'nn3': 10}",-2.395795246800731,-2.8775137111517366,-1.344922232387923,-2.2063395306309053,0.6398187043067993,124
119,5.600051244099935,0.18055153894844664,0.3442605336507161,0.05634074618196213,relu,0,0.1,3,0.001,0,1e-05,0,1,0,12,8,10,"{'act': 'relu', 'decay': 0, 'dropout': 0.1, 'epochs': 3, 'l1': 0.001, 'l2': 0, 'lr': 1e-05, 'nl1': 0, 'nl2': 1, 'nl3': 0, 'nn1': 12, 'nn2': 8, 'nn3': 10}",-1.7623400365630713,-1.0694698354661791,-1.5773101555352242,-1.4696738799146603,0.2929563012597792,86
120,4.724199612935384,0.2639318924840432,0.36678020159403485,0.06220011789612912,relu,0,0.1,3,0.001,0.001,0.01,0,0,0,12,11,10,"{'act': 'relu', 'decay': 0, 'dropout': 0.1, 'epochs': 3, 'l1': 0.001, 'l2': 0.001, 'lr': 0.01, 'nl1': 0, 'nl2': 0, 'nl3': 0, 'nn1': 12, 'nn2': 11, 'nn3': 10}",-0.5438756855575868,-0.5594149908592322,-0.5809698078682525,-0.5614142029868943,0.015208330854117673,26
121,4.711146434148152,0.34013677550432936,0.2786233425140381,0.07685522433474085,relu,0,0.1,3,0.001,0.001,0.01,0,0,0,12,8,10,"{'act': 'relu', 'decay': 0, 'dropout': 0.1, 'epochs': 3, 'l1': 0.001, 'l2': 0.001, 'lr': 0.01, 'nl1': 0, 'nl2': 0, 'nl3': 0, 'nn1': 12, 'nn2': 8, 'nn3': 10}",-0.576782449725777,-0.5877513711151737,-0.5910338517840805,-0.5851874428527888,0.006093735427050221,59
122,6.661617835362752,0.3429976358676037,0.2439126173655192,0.10041963748623822,relu,0,0.1,3,0.001,0.001,0.01,0,1,0,12,11,10,"{'act': 'relu', 'decay': 0, 'dropout': 0.1, 'epochs': 3, 'l1': 0.001, 'l2': 0.001, 'lr': 0.01, 'nl1': 0, 'nl2': 1, 'nl3': 0, 'nn1': 12, 'nn2': 11, 'nn3': 10}",-0.5393053016453382,-0.6060329067641682,-0.6084172003659652,-0.5845778725998171,0.03203464936953107,57
123,7.2361423174540205,0.8598336352986236,0.29280662536621094,0.06893637446584203,relu,0,0.1,3,0.001,0.001,0.01,0,1,0,12,8,10,"{'act': 'relu', 'decay': 0, 'dropout': 0.1, 'epochs': 3, 'l1': 0.001, 'l2': 0.001, 'lr': 0.01, 'nl1': 0, 'nl2': 1, 'nl3': 0, 'nn1': 12, 'nn2': 8, 'nn3': 10}",-0.5813528336380256,-0.6051188299817185,-0.5928636779505947,-0.5931118561414203,0.00970549105810041,63
124,5.897911389668782,0.8758541428794056,0.31049172083536786,0.034438160078597665,relu,0,0.1,3,0.001,0.001,1e-05,0,0,0,12,11,10,"{'act': 'relu', 'decay': 0, 'dropout': 0.1, 'epochs': 3, 'l1': 0.001, 'l2': 0.001, 'lr': 1e-05, 'nl1': 0, 'nl2': 0, 'nl3': 0, 'nn1': 12, 'nn2': 11, 'nn3': 10}",-1.4917733089579526,-0.993601462522852,-2.8554437328453797,-1.7799451386772325,0.7868895069220108,105
125,5.118863662083943,0.59276256510451,0.32194066047668457,0.022373179313496663,relu,0,0.1,3,0.001,0.001,1e-05,0,0,0,12,8,10,"{'act': 'relu', 'decay': 0, 'dropout': 0.1, 'epochs': 3, 'l1': 0.001, 'l2': 0.001, 'lr': 1e-05, 'nl1': 0, 'nl2': 0, 'nl3': 0, 'nn1': 12, 'nn2': 8, 'nn3': 10}",-0.9497257769652651,-1.603290676416819,-1.7127172918572735,-1.4218226150563853,0.33687395221842875,83
126,5.66071343421936,0.1451464769617354,0.3074711163838704,0.05478118808322987,relu,0,0.1,3,0.001,0.001,1e-05,0,1,0,12,11,10,"{'act': 'relu', 'decay': 0, 'dropout': 0.1, 'epochs': 3, 'l1': 0.001, 'l2': 0.001, 'lr': 1e-05, 'nl1': 0, 'nl2': 1, 'nl3': 0, 'nn1': 12, 'nn2': 11, 'nn3': 10}",-2.8619744058500913,-1.5603290676416819,-3.0448307410795974,-2.4888753428832673,0.6609599844461471,128
127,11.647858699162802,4.435956005013076,0.40204723676045734,0.11160059322814599,relu,0,0.1,3,0.001,0.001,1e-05,0,1,0,12,8,10,"{'act': 'relu', 'decay': 0, 'dropout': 0.1, 'epochs': 3, 'l1': 0.001, 'l2': 0.001, 'lr': 1e-05, 'nl1': 0, 'nl2': 1, 'nl3': 0, 'nn1': 12, 'nn2': 8, 'nn3': 10}",-1.1718464351005484,-1.329981718464351,-1.8911253430924062,-1.4641877476379153,0.308583235337502,85
