,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_act,param_batch_size,param_beta_1,param_beta_2,param_decay,param_dropout,param_epochs,param_lr,param_nl1,param_nl2,param_nl3,param_nn1,param_nn2,param_nn3,params,split0_test_score,split1_test_score,split2_test_score,mean_test_score,std_test_score,rank_test_score
0,8.206667184829712,0.10578100670325859,0.29000171025594074,0.03418634397571098,relu,100,0.8,0.9,0,0.1,50,0.01,1,1,0,9,7,0,"{'act': 'relu', 'batch_size': 100, 'beta_1': 0.8, 'beta_2': 0.9, 'decay': 0, 'dropout': 0.1, 'epochs': 50, 'lr': 0.01, 'nl1': 1, 'nl2': 1, 'nl3': 0, 'nn1': 9, 'nn2': 7, 'nn3': 0}",1.5025944798017912e-05,0.5026140174385852,0.470875159767674,0.3244567476767352,0.22983291710107398,50
1,8.240665912628174,0.0663807165672582,0.5093357563018799,0.3434575568171462,relu,100,0.8,0.9,0,0.1,50,0.001,1,1,0,9,7,0,"{'act': 'relu', 'batch_size': 100, 'beta_1': 0.8, 'beta_2': 0.9, 'decay': 0, 'dropout': 0.1, 'epochs': 50, 'lr': 0.001, 'nl1': 1, 'nl2': 1, 'nl3': 0, 'nn1': 9, 'nn2': 7, 'nn3': 0}",0.4971121356635872,0.46370281669557395,0.4541095932807542,0.47164686357265,0.018431614544789126,27
2,9.746664921442667,0.1199022852394395,0.31833521525065106,0.04704743092863531,relu,100,0.8,0.9,0,0.1,70,0.01,1,1,0,9,7,0,"{'act': 'relu', 'batch_size': 100, 'beta_1': 0.8, 'beta_2': 0.9, 'decay': 0, 'dropout': 0.1, 'epochs': 70, 'lr': 0.01, 'nl1': 1, 'nl2': 1, 'nl3': 0, 'nn1': 9, 'nn2': 7, 'nn3': 0}",0.5244370702523098,0.47566412949747333,0.49305001000019194,0.49771849366892085,0.0201860093241603,13
3,9.81700094540914,0.14762415168180124,0.3176666895548503,0.08767199710434759,relu,100,0.8,0.9,0,0.1,70,0.001,1,1,0,9,7,0,"{'act': 'relu', 'batch_size': 100, 'beta_1': 0.8, 'beta_2': 0.9, 'decay': 0, 'dropout': 0.1, 'epochs': 70, 'lr': 0.001, 'nl1': 1, 'nl2': 1, 'nl3': 0, 'nn1': 9, 'nn2': 7, 'nn3': 0}",0.48502154721595964,0.48136340819431717,0.45206922618146705,0.4728243902542998,0.014745248954861127,26
4,8.781334479649862,0.2509749428200527,0.47800366083780926,0.11144673307781858,relu,100,0.8,0.9,1e-06,0.1,50,0.01,1,1,0,9,7,0,"{'act': 'relu', 'batch_size': 100, 'beta_1': 0.8, 'beta_2': 0.9, 'decay': 1e-06, 'dropout': 0.1, 'epochs': 50, 'lr': 0.01, 'nl1': 1, 'nl2': 1, 'nl3': 0, 'nn1': 9, 'nn2': 7, 'nn3': 0}",1.5025944798017912e-05,0.455071986635881,6.004924037710924e-05,0.15176195195886943,0.21452165588940178,64
5,8.40866486231486,0.2971542059447412,0.7636678218841553,0.14583565539011845,relu,100,0.8,0.9,1e-06,0.1,50,0.001,1,1,0,9,7,0,"{'act': 'relu', 'batch_size': 100, 'beta_1': 0.8, 'beta_2': 0.9, 'decay': 1e-06, 'dropout': 0.1, 'epochs': 50, 'lr': 0.001, 'nl1': 1, 'nl2': 1, 'nl3': 0, 'nn1': 9, 'nn2': 7, 'nn3': 0}",0.46327056692119717,0.428560924125603,0.4471511171828776,0.44632728483156037,0.014184269856320922,37
6,10.817666292190552,0.40776021077812125,0.6023344993591309,0.20865454967285593,relu,100,0.8,0.9,1e-06,0.1,70,0.01,1,1,0,9,7,0,"{'act': 'relu', 'batch_size': 100, 'beta_1': 0.8, 'beta_2': 0.9, 'decay': 1e-06, 'dropout': 0.1, 'epochs': 70, 'lr': 0.01, 'nl1': 1, 'nl2': 1, 'nl3': 0, 'nn1': 9, 'nn2': 7, 'nn3': 0}",0.5182051805149401,0.48899159507575307,6.004924037710924e-05,0.3358546825781328,0.23763357992748413,46
7,11.391999324162802,0.5882024837115332,0.7093319098154703,0.10093677320875451,relu,100,0.8,0.9,1e-06,0.1,70,0.001,1,1,0,9,7,0,"{'act': 'relu', 'batch_size': 100, 'beta_1': 0.8, 'beta_2': 0.9, 'decay': 1e-06, 'dropout': 0.1, 'epochs': 70, 'lr': 0.001, 'nl1': 1, 'nl2': 1, 'nl3': 0, 'nn1': 9, 'nn2': 7, 'nn3': 0}",0.4968343016271835,0.4553914597007428,6.004924037710924e-05,0.3175254212635495,0.22501636750757772,55
8,10.768332878748575,1.4470690292962731,0.6006713708241781,0.0777853856546053,relu,100,0.8,0.999,0,0.1,50,0.01,1,1,0,9,7,0,"{'act': 'relu', 'batch_size': 100, 'beta_1': 0.8, 'beta_2': 0.999, 'decay': 0, 'dropout': 0.1, 'epochs': 50, 'lr': 0.01, 'nl1': 1, 'nl2': 1, 'nl3': 0, 'nn1': 9, 'nn2': 7, 'nn3': 0}",0.5249099339351729,0.5097509507727845,0.5058238177798333,0.5134972410010297,0.008229495025855387,3
9,10.280332247416178,0.5291498818191747,0.5769997437795004,0.03990027724935855,relu,100,0.8,0.999,0,0.1,50,0.001,1,1,0,9,7,0,"{'act': 'relu', 'batch_size': 100, 'beta_1': 0.8, 'beta_2': 0.999, 'decay': 0, 'dropout': 0.1, 'epochs': 50, 'lr': 0.001, 'nl1': 1, 'nl2': 1, 'nl3': 0, 'nn1': 9, 'nn2': 7, 'nn3': 0}",0.4985201467837808,0.4385456404392627,0.4641880945664583,0.46708551089120165,0.024573701155108926,29
10,11.29233225186666,0.0405734630097891,0.8873356183369955,0.015543123125087188,relu,100,0.8,0.999,0,0.1,70,0.01,1,1,0,9,7,0,"{'act': 'relu', 'batch_size': 100, 'beta_1': 0.8, 'beta_2': 0.999, 'decay': 0, 'dropout': 0.1, 'epochs': 70, 'lr': 0.01, 'nl1': 1, 'nl2': 1, 'nl3': 0, 'nn1': 9, 'nn2': 7, 'nn3': 0}",0.5198033459528786,0.49711160240833446,0.4840574484031402,0.500329094635459,0.014768463052657154,11
11,13.955001592636108,0.23465122555406934,0.9629995822906494,0.2756235351557531,relu,100,0.8,0.999,0,0.1,70,0.001,1,1,0,9,7,0,"{'act': 'relu', 'batch_size': 100, 'beta_1': 0.8, 'beta_2': 0.999, 'decay': 0, 'dropout': 0.1, 'epochs': 70, 'lr': 0.001, 'nl1': 1, 'nl2': 1, 'nl3': 0, 'nn1': 9, 'nn2': 7, 'nn3': 0}",0.47550267172731664,0.4440292568295573,6.004924037710924e-05,0.3066241524353737,0.21705512790163572,59
12,11.902000029881796,0.33166015086210626,0.8336675961812338,0.14662649007841322,relu,100,0.8,0.999,1e-06,0.1,50,0.01,1,1,0,9,7,0,"{'act': 'relu', 'batch_size': 100, 'beta_1': 0.8, 'beta_2': 0.999, 'decay': 1e-06, 'dropout': 0.1, 'epochs': 50, 'lr': 0.01, 'nl1': 1, 'nl2': 1, 'nl3': 0, 'nn1': 9, 'nn2': 7, 'nn3': 0}",0.5063001049357775,0.4963208877536108,0.5146438577904086,0.5057522384736508,0.0074897801034528935,6
13,9.88666582107544,0.30235785417860395,0.776335080464681,0.06128146154530307,relu,100,0.8,0.999,1e-06,0.1,50,0.001,1,1,0,9,7,0,"{'act': 'relu', 'batch_size': 100, 'beta_1': 0.8, 'beta_2': 0.999, 'decay': 1e-06, 'dropout': 0.1, 'epochs': 50, 'lr': 0.001, 'nl1': 1, 'nl2': 1, 'nl3': 0, 'nn1': 9, 'nn2': 7, 'nn3': 0}",0.4464784158288869,0.4510007585996191,0.4883546576267536,0.4619365539288505,0.018762954787574688,32
14,11.88399895032247,0.047208773941923216,0.9606664180755615,0.12194352476749055,relu,100,0.8,0.999,1e-06,0.1,70,0.01,1,1,0,9,7,0,"{'act': 'relu', 'batch_size': 100, 'beta_1': 0.8, 'beta_2': 0.999, 'decay': 1e-06, 'dropout': 0.1, 'epochs': 70, 'lr': 0.01, 'nl1': 1, 'nl2': 1, 'nl3': 0, 'nn1': 9, 'nn2': 7, 'nn3': 0}",1.5025944798017912e-05,0.46968816748839826,0.48326918201034896,0.3176069362958464,0.22469118334543375,54
15,12.182666381200155,0.8039306398289486,0.8940016428629557,0.13581137011485528,relu,100,0.8,0.999,1e-06,0.1,70,0.001,1,1,0,9,7,0,"{'act': 'relu', 'batch_size': 100, 'beta_1': 0.8, 'beta_2': 0.999, 'decay': 1e-06, 'dropout': 0.1, 'epochs': 70, 'lr': 0.001, 'nl1': 1, 'nl2': 1, 'nl3': 0, 'nn1': 9, 'nn2': 7, 'nn3': 0}",0.45005442971446724,0.45775294287880763,6.004924037710924e-05,0.3027147748672792,0.21393438099259154,60
16,9.909000396728516,0.32362512645044905,0.939666748046875,0.09820172085682848,relu,100,0.9,0.9,0,0.1,50,0.01,1,1,0,9,7,0,"{'act': 'relu', 'batch_size': 100, 'beta_1': 0.9, 'beta_2': 0.9, 'decay': 0, 'dropout': 0.1, 'epochs': 50, 'lr': 0.01, 'nl1': 1, 'nl2': 1, 'nl3': 0, 'nn1': 9, 'nn2': 7, 'nn3': 0}",0.5009420190343541,0.49046815537370486,0.5094912282108294,0.5002976637688328,0.007778904996685775,12
17,10.180000384648642,0.29692250345627536,0.927332321802775,0.10489525749177243,relu,100,0.9,0.9,0,0.1,50,0.001,1,1,0,9,7,0,"{'act': 'relu', 'batch_size': 100, 'beta_1': 0.9, 'beta_2': 0.9, 'decay': 0, 'dropout': 0.1, 'epochs': 50, 'lr': 0.001, 'nl1': 1, 'nl2': 1, 'nl3': 0, 'nn1': 9, 'nn2': 7, 'nn3': 0}",0.49408285419213843,0.4661138002703393,0.479183491067252,0.47979356789900157,0.011428197428404244,25
18,12.245333512624105,0.5348656749250524,1.0329991181691487,0.015770817350470062,relu,100,0.9,0.9,0,0.1,70,0.01,1,1,0,9,7,0,"{'act': 'relu', 'batch_size': 100, 'beta_1': 0.9, 'beta_2': 0.9, 'decay': 0, 'dropout': 0.1, 'epochs': 70, 'lr': 0.01, 'nl1': 1, 'nl2': 1, 'nl3': 0, 'nn1': 9, 'nn2': 7, 'nn3': 0}",0.4984929746128284,0.47531966781273777,0.4917549191698355,0.48852153444313734,0.009733974889057594,23
19,12.670333623886108,0.05684121119853385,1.3333335717519124,0.11357927230556364,relu,100,0.9,0.9,0,0.1,70,0.001,1,1,0,9,7,0,"{'act': 'relu', 'batch_size': 100, 'beta_1': 0.9, 'beta_2': 0.9, 'decay': 0, 'dropout': 0.1, 'epochs': 70, 'lr': 0.001, 'nl1': 1, 'nl2': 1, 'nl3': 0, 'nn1': 9, 'nn2': 7, 'nn3': 0}",0.5056589509504315,0.49444448052798834,0.4739791222720949,0.4913661537910434,0.01311423875763695,21
20,12.217013120651245,0.22710644036152428,1.2177069187164307,0.17898861454123982,relu,100,0.9,0.9,1e-06,0.1,50,0.01,1,1,0,9,7,0,"{'act': 'relu', 'batch_size': 100, 'beta_1': 0.9, 'beta_2': 0.9, 'decay': 1e-06, 'dropout': 0.1, 'epochs': 50, 'lr': 0.01, 'nl1': 1, 'nl2': 1, 'nl3': 0, 'nn1': 9, 'nn2': 7, 'nn3': 0}",0.5164228006426878,0.4960038035400154,0.49254153189424527,0.5016588258694967,0.010537311693904207,10
21,11.944152037302652,0.2735095757980901,1.2803361415863037,0.08087994256847514,relu,100,0.9,0.9,1e-06,0.1,50,0.001,1,1,0,9,7,0,"{'act': 'relu', 'batch_size': 100, 'beta_1': 0.9, 'beta_2': 0.9, 'decay': 1e-06, 'dropout': 0.1, 'epochs': 50, 'lr': 0.001, 'nl1': 1, 'nl2': 1, 'nl3': 0, 'nn1': 9, 'nn2': 7, 'nn3': 0}",0.4647074763176316,2.6688439985621605e-05,0.47381351067653354,0.3128001207257017,0.22124604839293333,58
22,13.427050193150839,0.5340344909527572,1.246667702992757,0.052170271980765556,relu,100,0.9,0.9,1e-06,0.1,70,0.01,1,1,0,9,7,0,"{'act': 'relu', 'batch_size': 100, 'beta_1': 0.9, 'beta_2': 0.9, 'decay': 1e-06, 'dropout': 0.1, 'epochs': 70, 'lr': 0.01, 'nl1': 1, 'nl2': 1, 'nl3': 0, 'nn1': 9, 'nn2': 7, 'nn3': 0}",0.515693550522021,0.47742326260079215,0.514413689924614,0.5025065363456112,0.017748302773543334,9
23,13.40466562906901,0.421840302850412,1.4233334859212239,0.2516729967001202,relu,100,0.9,0.9,1e-06,0.1,70,0.001,1,1,0,9,7,0,"{'act': 'relu', 'batch_size': 100, 'beta_1': 0.9, 'beta_2': 0.9, 'decay': 1e-06, 'dropout': 0.1, 'epochs': 70, 'lr': 0.001, 'nl1': 1, 'nl2': 1, 'nl3': 0, 'nn1': 9, 'nn2': 7, 'nn3': 0}",0.482602423459417,2.6688439985621605e-05,6.004924037710924e-05,0.16094545243335537,0.22749786698202296,63
24,11.34500010808309,0.23401261879293309,1.1760005950927734,0.17488494332982338,relu,100,0.9,0.999,0,0.1,50,0.01,1,1,0,9,7,0,"{'act': 'relu', 'batch_size': 100, 'beta_1': 0.9, 'beta_2': 0.999, 'decay': 0, 'dropout': 0.1, 'epochs': 50, 'lr': 0.01, 'nl1': 1, 'nl2': 1, 'nl3': 0, 'nn1': 9, 'nn2': 7, 'nn3': 0}",0.5116282735300172,0.4849210191269488,0.4919132109000237,0.49615546161589075,0.01130955134866129,14
25,10.774333635965982,0.4616758415597882,1.499667803446452,0.1366460622992062,relu,100,0.9,0.999,0,0.1,50,0.001,1,1,0,9,7,0,"{'act': 'relu', 'batch_size': 100, 'beta_1': 0.9, 'beta_2': 0.999, 'decay': 0, 'dropout': 0.1, 'epochs': 50, 'lr': 0.001, 'nl1': 1, 'nl2': 1, 'nl3': 0, 'nn1': 9, 'nn2': 7, 'nn3': 0}",0.48368324462576096,0.4554204531561503,0.45471556481540587,0.46460943821051015,0.0134933722965677,31
26,13.315000216166178,0.3765639813875759,1.403335412343343,0.16262078515950554,relu,100,0.9,0.999,0,0.1,70,0.01,1,1,0,9,7,0,"{'act': 'relu', 'batch_size': 100, 'beta_1': 0.9, 'beta_2': 0.999, 'decay': 0, 'dropout': 0.1, 'epochs': 70, 'lr': 0.01, 'nl1': 1, 'nl2': 1, 'nl3': 0, 'nn1': 9, 'nn2': 7, 'nn3': 0}",0.5091820729747435,0.4808238830518615,0.5222818275963551,0.5040903800098533,0.017302746636218284,7
27,13.555000146230062,0.582552108330879,1.3430016835530598,0.06945398993042075,relu,100,0.9,0.999,0,0.1,70,0.001,1,1,0,9,7,0,"{'act': 'relu', 'batch_size': 100, 'beta_1': 0.9, 'beta_2': 0.999, 'decay': 0, 'dropout': 0.1, 'epochs': 70, 'lr': 0.001, 'nl1': 1, 'nl2': 1, 'nl3': 0, 'nn1': 9, 'nn2': 7, 'nn3': 0}",1.5025944798017912e-05,0.5035584072531667,0.4553407755657572,0.31959667156900007,0.22688546932342657,52
28,11.726333777109781,0.2951751453778114,1.3816694418589275,0.08183082266350408,relu,100,0.9,0.999,1e-06,0.1,50,0.01,1,1,0,9,7,0,"{'act': 'relu', 'batch_size': 100, 'beta_1': 0.9, 'beta_2': 0.999, 'decay': 1e-06, 'dropout': 0.1, 'epochs': 50, 'lr': 0.01, 'nl1': 1, 'nl2': 1, 'nl3': 0, 'nn1': 9, 'nn2': 7, 'nn3': 0}",0.4638549557980048,0.4927536472394885,6.004924037710924e-05,0.3189868141825722,0.22572071760828136,53
29,11.8653351465861,0.07128652535735874,1.4359989166259766,0.045984197436595424,relu,100,0.9,0.999,1e-06,0.1,50,0.001,1,1,0,9,7,0,"{'act': 'relu', 'batch_size': 100, 'beta_1': 0.9, 'beta_2': 0.999, 'decay': 1e-06, 'dropout': 0.1, 'epochs': 50, 'lr': 0.001, 'nl1': 1, 'nl2': 1, 'nl3': 0, 'nn1': 9, 'nn2': 7, 'nn3': 0}",0.4649815450154102,2.6688439985621605e-05,0.4856891673881922,0.3168476418409559,0.22423689297411872,56
30,13.745334227879843,0.18011903496327805,1.5270005861918132,0.076266121357991,relu,100,0.9,0.999,1e-06,0.1,70,0.01,1,1,0,9,7,0,"{'act': 'relu', 'batch_size': 100, 'beta_1': 0.9, 'beta_2': 0.999, 'decay': 1e-06, 'dropout': 0.1, 'epochs': 70, 'lr': 0.01, 'nl1': 1, 'nl2': 1, 'nl3': 0, 'nn1': 9, 'nn2': 7, 'nn3': 0}",1.5025944798017912e-05,0.49937799198819743,0.5101856063393546,0.33647323084909675,0.23800720809534961,45
