,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_act,param_batch_size,param_beta_1,param_beta_2,param_decay,param_dropout,param_epochs,param_lr,param_nl1,param_nl2,param_nl3,param_nn1,param_nn2,param_nn3,params,split0_test_score,split1_test_score,split2_test_score,mean_test_score,std_test_score,rank_test_score
31,14.788000424702963,0.15997507062625105,1.6493350664774578,0.1496857690196006,relu,100,0.9,0.999,1e-06,0.1,70,0.001,1,1,0,9,7,0,"{'act': 'relu', 'batch_size': 100, 'beta_1': 0.9, 'beta_2': 0.999, 'decay': 1e-06, 'dropout': 0.1, 'epochs': 70, 'lr': 0.001, 'nl1': 1, 'nl2': 1, 'nl3': 0, 'nn1': 9, 'nn2': 7, 'nn3': 0}",0.49740571119912846,0.46350848955614754,6.004924037710924e-05,0.32042245124954494,0.22684939194560486,51
32,10.141666968663534,0.3667524910441643,1.4820020198822021,0.13134824243200668,relu,200,0.8,0.9,0,0.1,50,0.01,1,1,0,9,7,0,"{'act': 'relu', 'batch_size': 200, 'beta_1': 0.8, 'beta_2': 0.9, 'decay': 0, 'dropout': 0.1, 'epochs': 50, 'lr': 0.01, 'nl1': 1, 'nl2': 1, 'nl3': 0, 'nn1': 9, 'nn2': 7, 'nn3': 0}",1.5025944798017912e-05,0.49607306849127514,0.5027023123478818,0.33287834420455,0.23543931683668295,47
33,9.271999677022299,0.07021789473060355,1.5033336480458577,0.0883930155501349,relu,200,0.8,0.9,0,0.1,50,0.001,1,1,0,9,7,0,"{'act': 'relu', 'batch_size': 200, 'beta_1': 0.8, 'beta_2': 0.9, 'decay': 0, 'dropout': 0.1, 'epochs': 50, 'lr': 0.001, 'nl1': 1, 'nl2': 1, 'nl3': 0, 'nn1': 9, 'nn2': 7, 'nn3': 0}",0.4433121879251729,0.444064664787047,0.3698018309210169,0.41907458797443775,0.034826514005269184,42
34,10.527998924255371,0.05030648400519578,1.4980028470357258,0.02286281988379372,relu,200,0.8,0.9,0,0.1,70,0.01,1,1,0,9,7,0,"{'act': 'relu', 'batch_size': 200, 'beta_1': 0.8, 'beta_2': 0.9, 'decay': 0, 'dropout': 0.1, 'epochs': 70, 'lr': 0.01, 'nl1': 1, 'nl2': 1, 'nl3': 0, 'nn1': 9, 'nn2': 7, 'nn3': 0}",0.5099990424840751,0.4816834066486833,0.49340346450356143,0.49502913366076695,0.011618526673676643,18
35,10.8720010916392,0.01899185823937951,1.6103331247965496,0.09303738503760227,relu,200,0.8,0.9,0,0.1,70,0.001,1,1,0,9,7,0,"{'act': 'relu', 'batch_size': 200, 'beta_1': 0.8, 'beta_2': 0.9, 'decay': 0, 'dropout': 0.1, 'epochs': 70, 'lr': 0.001, 'nl1': 1, 'nl2': 1, 'nl3': 0, 'nn1': 9, 'nn2': 7, 'nn3': 0}",0.4581320054898563,0.4844991587224808,0.47112347263149384,0.471251584685075,0.010766367782298539,28
36,9.583000421524048,0.1304449140849115,1.5093332131703694,0.08655260686505122,relu,200,0.8,0.9,1e-06,0.1,50,0.01,1,1,0,9,7,0,"{'act': 'relu', 'batch_size': 200, 'beta_1': 0.8, 'beta_2': 0.9, 'decay': 1e-06, 'dropout': 0.1, 'epochs': 50, 'lr': 0.01, 'nl1': 1, 'nl2': 1, 'nl3': 0, 'nn1': 9, 'nn2': 7, 'nn3': 0}",0.5226407018840062,0.4966362477872421,0.5221294130849453,0.5137995805611454,0.01214088004556627,2
37,9.667999903361002,0.12517285990938745,1.6543336709340413,0.03732081415736212,relu,200,0.8,0.9,1e-06,0.1,50,0.001,1,1,0,9,7,0,"{'act': 'relu', 'batch_size': 200, 'beta_1': 0.8, 'beta_2': 0.9, 'decay': 1e-06, 'dropout': 0.1, 'epochs': 50, 'lr': 0.001, 'nl1': 1, 'nl2': 1, 'nl3': 0, 'nn1': 9, 'nn2': 7, 'nn3': 0}",0.469322744215931,0.3834184239416427,0.44525991688971445,0.43266318671134724,0.03618793717726282,40
38,10.983002583185831,0.17445237768322475,1.7456645170847576,0.10485402923984165,relu,200,0.8,0.9,1e-06,0.1,70,0.01,1,1,0,9,7,0,"{'act': 'relu', 'batch_size': 200, 'beta_1': 0.8, 'beta_2': 0.9, 'decay': 1e-06, 'dropout': 0.1, 'epochs': 70, 'lr': 0.01, 'nl1': 1, 'nl2': 1, 'nl3': 0, 'nn1': 9, 'nn2': 7, 'nn3': 0}",0.5053961008366861,0.4838885539933729,0.4788068460033971,0.4893670541686895,0.011525071133233441,22
39,11.300333420435587,0.1063210347964865,1.705000877380371,0.12134382162301006,relu,200,0.8,0.9,1e-06,0.1,70,0.001,1,1,0,9,7,0,"{'act': 'relu', 'batch_size': 200, 'beta_1': 0.8, 'beta_2': 0.9, 'decay': 1e-06, 'dropout': 0.1, 'epochs': 70, 'lr': 0.001, 'nl1': 1, 'nl2': 1, 'nl3': 0, 'nn1': 9, 'nn2': 7, 'nn3': 0}",0.5039838572620443,0.48810920898900073,0.4909527376765907,0.4943496372651706,0.00691214443806578,20
40,10.119665940602621,0.14980087022229258,1.7470002969106038,0.07579298046962875,relu,200,0.8,0.999,0,0.1,50,0.01,1,1,0,9,7,0,"{'act': 'relu', 'batch_size': 200, 'beta_1': 0.8, 'beta_2': 0.999, 'decay': 0, 'dropout': 0.1, 'epochs': 50, 'lr': 0.01, 'nl1': 1, 'nl2': 1, 'nl3': 0, 'nn1': 9, 'nn2': 7, 'nn3': 0}",0.5247029843502043,0.5046931193125545,0.45899833196049944,0.49614280652967074,0.027495047639720764,15
41,10.090334097544352,0.035518843818814934,1.847333272298177,0.11429874666523683,relu,200,0.8,0.999,0,0.1,50,0.001,1,1,0,9,7,0,"{'act': 'relu', 'batch_size': 200, 'beta_1': 0.8, 'beta_2': 0.999, 'decay': 0, 'dropout': 0.1, 'epochs': 50, 'lr': 0.001, 'nl1': 1, 'nl2': 1, 'nl3': 0, 'nn1': 9, 'nn2': 7, 'nn3': 0}",0.4479385952587378,0.4401854150644092,0.46933442160238315,0.45248100417114157,0.012325201614614744,36
42,11.529999812444052,0.1419488919040667,1.8956673940022786,0.06599147077431378,relu,200,0.8,0.999,0,0.1,70,0.01,1,1,0,9,7,0,"{'act': 'relu', 'batch_size': 200, 'beta_1': 0.8, 'beta_2': 0.999, 'decay': 0, 'dropout': 0.1, 'epochs': 70, 'lr': 0.01, 'nl1': 1, 'nl2': 1, 'nl3': 0, 'nn1': 9, 'nn2': 7, 'nn3': 0}",0.522852629925965,0.45974828255132505,0.46387354612047377,0.4821637308423537,0.02882720891388375,24
43,11.78433338801066,0.042904826185002444,1.87166961034139,0.17067903483328117,relu,200,0.8,0.999,0,0.1,70,0.001,1,1,0,9,7,0,"{'act': 'relu', 'batch_size': 200, 'beta_1': 0.8, 'beta_2': 0.999, 'decay': 0, 'dropout': 0.1, 'epochs': 70, 'lr': 0.001, 'nl1': 1, 'nl2': 1, 'nl3': 0, 'nn1': 9, 'nn2': 7, 'nn3': 0}",0.47853390887731745,0.45740110062701933,0.4598813241244662,0.4652737557450144,0.009432982638518906,30
44,10.561000426610311,0.055394839186476454,1.8210024038950603,0.03668459185014271,relu,200,0.8,0.999,1e-06,0.1,50,0.01,1,1,0,9,7,0,"{'act': 'relu', 'batch_size': 200, 'beta_1': 0.8, 'beta_2': 0.999, 'decay': 1e-06, 'dropout': 0.1, 'epochs': 50, 'lr': 0.01, 'nl1': 1, 'nl2': 1, 'nl3': 0, 'nn1': 9, 'nn2': 7, 'nn3': 0}",0.513232539594915,0.49959354407359774,0.5129061802682006,0.508576100763441,0.006354476772841287,4
45,10.396333694458008,0.03872412074968597,1.9540006319681804,0.13588378261465858,relu,200,0.8,0.999,1e-06,0.1,50,0.001,1,1,0,9,7,0,"{'act': 'relu', 'batch_size': 200, 'beta_1': 0.8, 'beta_2': 0.999, 'decay': 1e-06, 'dropout': 0.1, 'epochs': 50, 'lr': 0.001, 'nl1': 1, 'nl2': 1, 'nl3': 0, 'nn1': 9, 'nn2': 7, 'nn3': 0}",0.45829844621243826,0.4247218852990985,0.43743406894930803,0.44015229580071813,0.013843622833797928,39
46,11.82133666674296,0.07285749149459325,1.974663257598877,0.20900408256133762,relu,200,0.8,0.999,1e-06,0.1,70,0.01,1,1,0,9,7,0,"{'act': 'relu', 'batch_size': 200, 'beta_1': 0.8, 'beta_2': 0.999, 'decay': 1e-06, 'dropout': 0.1, 'epochs': 70, 'lr': 0.01, 'nl1': 1, 'nl2': 1, 'nl3': 0, 'nn1': 9, 'nn2': 7, 'nn3': 0}",0.5206238479738234,0.49849737166820185,6.004924037710924e-05,0.33983070983502905,0.24031409022106512,44
47,12.20733126004537,0.1082517888036234,1.874665896097819,0.021076544261850037,relu,200,0.8,0.999,1e-06,0.1,70,0.001,1,1,0,9,7,0,"{'act': 'relu', 'batch_size': 200, 'beta_1': 0.8, 'beta_2': 0.999, 'decay': 1e-06, 'dropout': 0.1, 'epochs': 70, 'lr': 0.001, 'nl1': 1, 'nl2': 1, 'nl3': 0, 'nn1': 9, 'nn2': 7, 'nn3': 0}",1.5025944798017912e-05,0.47887875812551656,0.4622377591047982,0.3136652040668986,0.22193890070541655,57
48,10.963000138600668,0.12032387884583888,1.9983354409535725,0.23721587152881476,relu,200,0.9,0.9,0,0.1,50,0.01,1,1,0,9,7,0,"{'act': 'relu', 'batch_size': 200, 'beta_1': 0.9, 'beta_2': 0.9, 'decay': 0, 'dropout': 0.1, 'epochs': 50, 'lr': 0.01, 'nl1': 1, 'nl2': 1, 'nl3': 0, 'nn1': 9, 'nn2': 7, 'nn3': 0}",0.5178092693982429,0.5062240878784185,0.5000159571654907,0.508018878806622,0.007373622449850237,5
49,10.89033325513204,0.018731242148829288,1.9293365478515625,0.060861051023273736,relu,200,0.9,0.9,0,0.1,50,0.001,1,1,0,9,7,0,"{'act': 'relu', 'batch_size': 200, 'beta_1': 0.9, 'beta_2': 0.9, 'decay': 0, 'dropout': 0.1, 'epochs': 50, 'lr': 0.001, 'nl1': 1, 'nl2': 1, 'nl3': 0, 'nn1': 9, 'nn2': 7, 'nn3': 0}",0.46732856684435536,0.4244636345788503,6.004924037710924e-05,0.29737475592619145,0.2108646656477079,62
50,12.251662572224935,0.21263324274352455,2.1993350187937417,0.13089494452571937,relu,200,0.9,0.9,0,0.1,70,0.01,1,1,0,9,7,0,"{'act': 'relu', 'batch_size': 200, 'beta_1': 0.9, 'beta_2': 0.9, 'decay': 0, 'dropout': 0.1, 'epochs': 70, 'lr': 0.01, 'nl1': 1, 'nl2': 1, 'nl3': 0, 'nn1': 9, 'nn2': 7, 'nn3': 0}",0.5154380081494729,0.47094480462237814,0.498844538940621,0.49507463419243175,0.018361402521767576,17
51,12.691667000452677,0.1658789961679593,2.0646677811940513,0.11728660800600708,relu,200,0.9,0.9,0,0.1,70,0.001,1,1,0,9,7,0,"{'act': 'relu', 'batch_size': 200, 'beta_1': 0.9, 'beta_2': 0.9, 'decay': 0, 'dropout': 0.1, 'epochs': 70, 'lr': 0.001, 'nl1': 1, 'nl2': 1, 'nl3': 0, 'nn1': 9, 'nn2': 7, 'nn3': 0}",0.4824281953374246,0.4245073261612141,0.45330271965271407,0.45341278061585605,0.023649830268275437,35
52,11.379332065582275,0.05169976533752431,2.030667304992676,0.020368121614436043,relu,200,0.9,0.9,1e-06,0.1,50,0.01,1,1,0,9,7,0,"{'act': 'relu', 'batch_size': 200, 'beta_1': 0.9, 'beta_2': 0.9, 'decay': 1e-06, 'dropout': 0.1, 'epochs': 50, 'lr': 0.01, 'nl1': 1, 'nl2': 1, 'nl3': 0, 'nn1': 9, 'nn2': 7, 'nn3': 0}",0.5080092921823731,0.5061778220140319,0.4966851945550797,0.5036262197287424,0.0049624685062097645,8
53,11.680667241414389,0.1114651312956955,2.2273360093434653,0.157068789101152,relu,200,0.9,0.9,1e-06,0.1,50,0.001,1,1,0,9,7,0,"{'act': 'relu', 'batch_size': 200, 'beta_1': 0.9, 'beta_2': 0.9, 'decay': 1e-06, 'dropout': 0.1, 'epochs': 50, 'lr': 0.001, 'nl1': 1, 'nl2': 1, 'nl3': 0, 'nn1': 9, 'nn2': 7, 'nn3': 0}",0.39803210971364644,0.4338507032562925,0.4350165938334921,0.4222959228317012,0.01716763089290312,41
54,13.75766634941101,0.17341742114086303,2.2623350620269775,0.2027622777607767,relu,200,0.9,0.9,1e-06,0.1,70,0.01,1,1,0,9,7,0,"{'act': 'relu', 'batch_size': 200, 'beta_1': 0.9, 'beta_2': 0.9, 'decay': 1e-06, 'dropout': 0.1, 'epochs': 70, 'lr': 0.01, 'nl1': 1, 'nl2': 1, 'nl3': 0, 'nn1': 9, 'nn2': 7, 'nn3': 0}",0.5377246550192302,0.4764956411016946,0.4741171312599884,0.49611918578281816,0.029442255166789406,16
55,13.872335275014242,0.157841504693153,2.560999313990275,0.07626195546236496,relu,200,0.9,0.9,1e-06,0.1,70,0.001,1,1,0,9,7,0,"{'act': 'relu', 'batch_size': 200, 'beta_1': 0.9, 'beta_2': 0.9, 'decay': 1e-06, 'dropout': 0.1, 'epochs': 70, 'lr': 0.001, 'nl1': 1, 'nl2': 1, 'nl3': 0, 'nn1': 9, 'nn2': 7, 'nn3': 0}",0.4617978273811229,2.6688439985621605e-05,0.43408446692037417,0.29859500722072,0.21147081326110995,61
56,12.904666900634766,0.0837305213691879,2.3923351764678955,0.30008173926066356,relu,200,0.9,0.999,0,0.1,50,0.01,1,1,0,9,7,0,"{'act': 'relu', 'batch_size': 200, 'beta_1': 0.9, 'beta_2': 0.999, 'decay': 0, 'dropout': 0.1, 'epochs': 50, 'lr': 0.01, 'nl1': 1, 'nl2': 1, 'nl3': 0, 'nn1': 9, 'nn2': 7, 'nn3': 0}",0.5183501363755113,0.4949981561173136,0.5287592195409412,0.514031345769788,0.014116283583863371,1
57,13.180667241414389,0.1281909629830656,2.5713338057200112,0.15129917658291492,relu,200,0.9,0.999,0,0.1,50,0.001,1,1,0,9,7,0,"{'act': 'relu', 'batch_size': 200, 'beta_1': 0.9, 'beta_2': 0.999, 'decay': 0, 'dropout': 0.1, 'epochs': 50, 'lr': 0.001, 'nl1': 1, 'nl2': 1, 'nl3': 0, 'nn1': 9, 'nn2': 7, 'nn3': 0}",0.4434647866463839,0.26622109242764147,0.4916981826179767,0.4004335208196279,0.09694479934422068,43
58,13.804000616073608,0.6655736500653637,2.425001780192057,0.2645579890151924,relu,200,0.9,0.999,0,0.1,70,0.01,1,1,0,9,7,0,"{'act': 'relu', 'batch_size': 200, 'beta_1': 0.9, 'beta_2': 0.999, 'decay': 0, 'dropout': 0.1, 'epochs': 70, 'lr': 0.01, 'nl1': 1, 'nl2': 1, 'nl3': 0, 'nn1': 9, 'nn2': 7, 'nn3': 0}",1.5025944798017912e-05,0.49132386931731803,0.49942434232019245,0.33020280486123943,0.23355484913901212,48
59,13.956999778747559,0.29536761720495164,2.5490006605784097,0.16174783974574708,relu,200,0.9,0.999,0,0.1,70,0.001,1,1,0,9,7,0,"{'act': 'relu', 'batch_size': 200, 'beta_1': 0.9, 'beta_2': 0.999, 'decay': 0, 'dropout': 0.1, 'epochs': 70, 'lr': 0.001, 'nl1': 1, 'nl2': 1, 'nl3': 0, 'nn1': 9, 'nn2': 7, 'nn3': 0}",0.5079196103554993,0.4292435666887508,0.44584135313148815,0.46100613487765413,0.03386514623235492,33
60,12.597333033879599,0.14799945987054408,2.6623336474100747,0.10343774120652464,relu,200,0.9,0.999,1e-06,0.1,50,0.01,1,1,0,9,7,0,"{'act': 'relu', 'batch_size': 200, 'beta_1': 0.9, 'beta_2': 0.999, 'decay': 1e-06, 'dropout': 0.1, 'epochs': 50, 'lr': 0.01, 'nl1': 1, 'nl2': 1, 'nl3': 0, 'nn1': 9, 'nn2': 7, 'nn3': 0}",0.5023030765156665,0.483855650260887,6.004924037710924e-05,0.3288398603225335,0.23249810325108713,49
61,12.897334098815918,0.21665672643536013,2.7030020554860434,0.0656703470502626,relu,200,0.9,0.999,1e-06,0.1,50,0.001,1,1,0,9,7,0,"{'act': 'relu', 'batch_size': 200, 'beta_1': 0.9, 'beta_2': 0.999, 'decay': 1e-06, 'dropout': 0.1, 'epochs': 50, 'lr': 0.001, 'nl1': 1, 'nl2': 1, 'nl3': 0, 'nn1': 9, 'nn2': 7, 'nn3': 0}",0.4653698472051419,0.43275355191350046,0.4302009665461442,0.44277862437616394,0.01601200316053089,38
62,14.321667035420736,0.07728838382787773,2.674000104268392,0.1770259744279696,relu,200,0.9,0.999,1e-06,0.1,70,0.01,1,1,0,9,7,0,"{'act': 'relu', 'batch_size': 200, 'beta_1': 0.9, 'beta_2': 0.999, 'decay': 1e-06, 'dropout': 0.1, 'epochs': 70, 'lr': 0.01, 'nl1': 1, 'nl2': 1, 'nl3': 0, 'nn1': 9, 'nn2': 7, 'nn3': 0}",0.5229463262367376,0.4796500839918202,0.48135640701019655,0.49465499476355956,0.020021689696014342,19
63,13.421666065851847,0.8465425238715367,1.921667257944743,0.2000962880893652,relu,200,0.9,0.999,1e-06,0.1,70,0.001,1,1,0,9,7,0,"{'act': 'relu', 'batch_size': 200, 'beta_1': 0.9, 'beta_2': 0.999, 'decay': 1e-06, 'dropout': 0.1, 'epochs': 70, 'lr': 0.001, 'nl1': 1, 'nl2': 1, 'nl3': 0, 'nn1': 9, 'nn2': 7, 'nn3': 0}",0.4866550158389881,0.40574398312867904,0.47849025152004415,0.4569565163305516,0.03637404032737123,34
