,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_act,param_batch_size,param_decay,param_dropout,param_epochs,param_lr,param_nl1,param_nl2,param_nl3,param_nn1,param_nn2,param_nn3,params,split0_test_score,split1_test_score,split2_test_score,mean_test_score,std_test_score,rank_test_score
47,20.9060001373291,0.7205427204335739,1.991000493367513,0.2920281401029635,relu,50,1e-06,0,30,0.001,1,1,0,9,8,0,"{'act': 'relu', 'batch_size': 50, 'decay': 1e-06, 'dropout': 0, 'epochs': 30, 'lr': 0.001, 'nl1': 1, 'nl2': 1, 'nl3': 0, 'nn1': 9, 'nn2': 8, 'nn3': 0}",-1.2621227534757544,-1.7137042062415198,-1.1679104477611941,-1.3812323346523459,0.23819909813420753,24
48,13.468332608540853,0.4877601353191925,1.7961729367574055,0.19387708229851103,relu,50,1e-06,0.25,10,0.01,0,1,0,7,7,0,"{'act': 'relu', 'batch_size': 50, 'decay': 1e-06, 'dropout': 0.25, 'epochs': 10, 'lr': 0.01, 'nl1': 0, 'nl2': 1, 'nl3': 0, 'nn1': 7, 'nn2': 7, 'nn3': 0}",-2.8816547982366902,-0.7079375848032564,-3.83887381275441,-2.476201243640475,1.3098981148538447,97
49,12.309849421183268,0.1600669693392494,1.885000228881836,0.20116335644616096,relu,50,1e-06,0.25,10,0.01,0,1,0,7,8,0,"{'act': 'relu', 'batch_size': 50, 'decay': 1e-06, 'dropout': 0.25, 'epochs': 10, 'lr': 0.01, 'nl1': 0, 'nl2': 1, 'nl3': 0, 'nn1': 7, 'nn2': 8, 'nn3': 0}",-2.8816547982366902,-0.7079375848032564,-3.83887381275441,-2.476201243640475,1.3098981148538447,97
50,12.38683827718099,0.6869706260949142,1.7550015449523926,0.1388003135634109,relu,50,1e-06,0.25,10,0.01,0,1,0,8,7,0,"{'act': 'relu', 'batch_size': 50, 'decay': 1e-06, 'dropout': 0.25, 'epochs': 10, 'lr': 0.01, 'nl1': 0, 'nl2': 1, 'nl3': 0, 'nn1': 8, 'nn2': 7, 'nn3': 0}",-2.8816547982366902,-0.7079375848032564,-3.83887381275441,-2.476201243640475,1.3098981148538447,97
51,11.487999121348063,0.31729249625481715,1.5559988021850586,0.03894412279758115,relu,50,1e-06,0.25,10,0.01,0,1,0,8,8,0,"{'act': 'relu', 'batch_size': 50, 'decay': 1e-06, 'dropout': 0.25, 'epochs': 10, 'lr': 0.01, 'nl1': 0, 'nl2': 1, 'nl3': 0, 'nn1': 8, 'nn2': 8, 'nn3': 0}",-2.8816547982366902,-0.7079375848032564,-3.83887381275441,-2.476201243640475,1.3098981148538447,97
52,11.235666751861572,0.09519288937409803,1.8123327891031902,0.20196573657040195,relu,50,1e-06,0.25,10,0.01,0,1,0,9,7,0,"{'act': 'relu', 'batch_size': 50, 'decay': 1e-06, 'dropout': 0.25, 'epochs': 10, 'lr': 0.01, 'nl1': 0, 'nl2': 1, 'nl3': 0, 'nn1': 9, 'nn2': 7, 'nn3': 0}",-2.8816547982366902,-0.7079375848032564,-3.83887381275441,-2.476201243640475,1.3098981148538447,97
53,12.008666515350342,0.4160160260335107,2.067667563756307,0.4051168061245114,relu,50,1e-06,0.25,10,0.01,0,1,0,9,8,0,"{'act': 'relu', 'batch_size': 50, 'decay': 1e-06, 'dropout': 0.25, 'epochs': 10, 'lr': 0.01, 'nl1': 0, 'nl2': 1, 'nl3': 0, 'nn1': 9, 'nn2': 8, 'nn3': 0}",-2.8816547982366902,-0.7079375848032564,-3.83887381275441,-2.476201243640475,1.3098981148538447,97
54,14.474999984105429,0.5895386528293616,2.099001487096151,0.07757996268981408,relu,50,1e-06,0.25,10,0.01,1,1,0,7,7,0,"{'act': 'relu', 'batch_size': 50, 'decay': 1e-06, 'dropout': 0.25, 'epochs': 10, 'lr': 0.01, 'nl1': 1, 'nl2': 1, 'nl3': 0, 'nn1': 7, 'nn2': 7, 'nn3': 0}",-2.8816547982366902,-0.7079375848032564,-3.83887381275441,-2.476201243640475,1.3098981148538447,97
55,14.252667744954428,0.66336364703158,2.1289988358815513,0.047880947592838105,relu,50,1e-06,0.25,10,0.01,1,1,0,7,8,0,"{'act': 'relu', 'batch_size': 50, 'decay': 1e-06, 'dropout': 0.25, 'epochs': 10, 'lr': 0.01, 'nl1': 1, 'nl2': 1, 'nl3': 0, 'nn1': 7, 'nn2': 8, 'nn3': 0}",-2.8816547982366902,-0.7079375848032564,-3.83887381275441,-2.476201243640475,1.3098981148538447,97
56,14.026002963383993,0.2895080524811097,2.0446630318959556,0.244902031956073,relu,50,1e-06,0.25,10,0.01,1,1,0,8,7,0,"{'act': 'relu', 'batch_size': 50, 'decay': 1e-06, 'dropout': 0.25, 'epochs': 10, 'lr': 0.01, 'nl1': 1, 'nl2': 1, 'nl3': 0, 'nn1': 8, 'nn2': 7, 'nn3': 0}",-2.8816547982366902,-0.7079375848032564,-3.83887381275441,-2.476201243640475,1.3098981148538447,97
57,14.38733164469401,0.2613474044103344,2.236335039138794,0.1348702943019598,relu,50,1e-06,0.25,10,0.01,1,1,0,8,8,0,"{'act': 'relu', 'batch_size': 50, 'decay': 1e-06, 'dropout': 0.25, 'epochs': 10, 'lr': 0.01, 'nl1': 1, 'nl2': 1, 'nl3': 0, 'nn1': 8, 'nn2': 8, 'nn3': 0}",-2.8816547982366902,-0.7079375848032564,-3.83887381275441,-2.476201243640475,1.3098981148538447,97
58,14.317333062489828,0.501008436243611,2.1683359146118164,0.21005367592991578,relu,50,1e-06,0.25,10,0.01,1,1,0,9,7,0,"{'act': 'relu', 'batch_size': 50, 'decay': 1e-06, 'dropout': 0.25, 'epochs': 10, 'lr': 0.01, 'nl1': 1, 'nl2': 1, 'nl3': 0, 'nn1': 9, 'nn2': 7, 'nn3': 0}",-2.8816547982366902,-0.7079375848032564,-3.83887381275441,-2.476201243640475,1.3098981148538447,97
59,14.154664993286133,0.3421128069390965,2.1136664549509683,0.15721061657040608,relu,50,1e-06,0.25,10,0.01,1,1,0,9,8,0,"{'act': 'relu', 'batch_size': 50, 'decay': 1e-06, 'dropout': 0.25, 'epochs': 10, 'lr': 0.01, 'nl1': 1, 'nl2': 1, 'nl3': 0, 'nn1': 9, 'nn2': 8, 'nn3': 0}",-2.8816547982366902,-0.7079375848032564,-3.83887381275441,-2.476201243640475,1.3098981148538447,97
60,12.914666255315145,0.34183491867772986,2.1830008029937744,0.11251994185199796,relu,50,1e-06,0.25,10,0.001,0,1,0,7,7,0,"{'act': 'relu', 'batch_size': 50, 'decay': 1e-06, 'dropout': 0.25, 'epochs': 10, 'lr': 0.001, 'nl1': 0, 'nl2': 1, 'nl3': 0, 'nn1': 7, 'nn2': 7, 'nn3': 0}",-2.8816547982366902,-0.7079375848032564,-3.83887381275441,-2.476201243640475,1.3098981148538447,97
61,12.991667032241821,0.20685961312746418,2.0713348388671875,0.08149718076426758,relu,50,1e-06,0.25,10,0.001,0,1,0,7,8,0,"{'act': 'relu', 'batch_size': 50, 'decay': 1e-06, 'dropout': 0.25, 'epochs': 10, 'lr': 0.001, 'nl1': 0, 'nl2': 1, 'nl3': 0, 'nn1': 7, 'nn2': 8, 'nn3': 0}",-2.8816547982366902,-0.7079375848032564,-3.83887381275441,-2.476201243640475,1.3098981148538447,97
62,12.766333103179932,0.07000035434650625,2.130333662033081,0.09273593104397555,relu,50,1e-06,0.25,10,0.001,0,1,0,8,7,0,"{'act': 'relu', 'batch_size': 50, 'decay': 1e-06, 'dropout': 0.25, 'epochs': 10, 'lr': 0.001, 'nl1': 0, 'nl2': 1, 'nl3': 0, 'nn1': 8, 'nn2': 7, 'nn3': 0}",-2.8816547982366902,-0.7079375848032564,-3.83887381275441,-2.476201243640475,1.3098981148538447,97
63,13.344000736872355,0.19578571632926625,2.2396657466888428,0.011670588484255237,relu,50,1e-06,0.25,10,0.001,0,1,0,8,8,0,"{'act': 'relu', 'batch_size': 50, 'decay': 1e-06, 'dropout': 0.25, 'epochs': 10, 'lr': 0.001, 'nl1': 0, 'nl2': 1, 'nl3': 0, 'nn1': 8, 'nn2': 8, 'nn3': 0}",-2.8816547982366902,-0.7079375848032564,-3.83887381275441,-2.476201243640475,1.3098981148538447,97
64,13.72133175532023,0.14690115013139235,2.096667448679606,0.11782844048914838,relu,50,1e-06,0.25,10,0.001,0,1,0,9,7,0,"{'act': 'relu', 'batch_size': 50, 'decay': 1e-06, 'dropout': 0.25, 'epochs': 10, 'lr': 0.001, 'nl1': 0, 'nl2': 1, 'nl3': 0, 'nn1': 9, 'nn2': 7, 'nn3': 0}",-2.8816547982366902,-0.7079375848032564,-3.83887381275441,-2.476201243640475,1.3098981148538447,97
65,12.799666484196981,0.04434297927220622,2.2250002225240073,0.03960613469971232,relu,50,1e-06,0.25,10,0.001,0,1,0,9,8,0,"{'act': 'relu', 'batch_size': 50, 'decay': 1e-06, 'dropout': 0.25, 'epochs': 10, 'lr': 0.001, 'nl1': 0, 'nl2': 1, 'nl3': 0, 'nn1': 9, 'nn2': 8, 'nn3': 0}",-2.8816547982366902,-0.7079375848032564,-3.83887381275441,-2.476201243640475,1.3098981148538447,97
66,14.275998830795288,0.11976839553263754,2.276335875193278,0.0939717611140651,relu,50,1e-06,0.25,10,0.001,1,1,0,7,7,0,"{'act': 'relu', 'batch_size': 50, 'decay': 1e-06, 'dropout': 0.25, 'epochs': 10, 'lr': 0.001, 'nl1': 1, 'nl2': 1, 'nl3': 0, 'nn1': 7, 'nn2': 7, 'nn3': 0}",-2.8816547982366902,-0.7079375848032564,-3.83887381275441,-2.476201243640475,1.3098981148538447,97
67,14.506666580835978,0.21024799241539074,2.3023338317871094,0.044002926436155096,relu,50,1e-06,0.25,10,0.001,1,1,0,7,8,0,"{'act': 'relu', 'batch_size': 50, 'decay': 1e-06, 'dropout': 0.25, 'epochs': 10, 'lr': 0.001, 'nl1': 1, 'nl2': 1, 'nl3': 0, 'nn1': 7, 'nn2': 8, 'nn3': 0}",-2.8816547982366902,-0.7079375848032564,-3.83887381275441,-2.476201243640475,1.3098981148538447,97
68,14.630667448043823,0.04830827092696383,2.480332533518473,0.0659312970719592,relu,50,1e-06,0.25,10,0.001,1,1,0,8,7,0,"{'act': 'relu', 'batch_size': 50, 'decay': 1e-06, 'dropout': 0.25, 'epochs': 10, 'lr': 0.001, 'nl1': 1, 'nl2': 1, 'nl3': 0, 'nn1': 8, 'nn2': 7, 'nn3': 0}",-2.8816547982366902,-0.7079375848032564,-3.83887381275441,-2.476201243640475,1.3098981148538447,97
69,15.109333833058676,0.16409734563222095,2.4750002225240073,0.019252053139474794,relu,50,1e-06,0.25,10,0.001,1,1,0,8,8,0,"{'act': 'relu', 'batch_size': 50, 'decay': 1e-06, 'dropout': 0.25, 'epochs': 10, 'lr': 0.001, 'nl1': 1, 'nl2': 1, 'nl3': 0, 'nn1': 8, 'nn2': 8, 'nn3': 0}",-2.8816547982366902,-0.7079375848032564,-3.83887381275441,-2.476201243640475,1.3098981148538447,97
70,15.055000225702921,0.03819319344234531,2.4816669623057046,0.07180627543630808,relu,50,1e-06,0.25,10,0.001,1,1,0,9,7,0,"{'act': 'relu', 'batch_size': 50, 'decay': 1e-06, 'dropout': 0.25, 'epochs': 10, 'lr': 0.001, 'nl1': 1, 'nl2': 1, 'nl3': 0, 'nn1': 9, 'nn2': 7, 'nn3': 0}",-2.8816547982366902,-0.7079375848032564,-3.83887381275441,-2.476201243640475,1.3098981148538447,97
71,15.148664792378744,0.20742924050409997,2.588667551676432,0.02003863877506866,relu,50,1e-06,0.25,10,0.001,1,1,0,9,8,0,"{'act': 'relu', 'batch_size': 50, 'decay': 1e-06, 'dropout': 0.25, 'epochs': 10, 'lr': 0.001, 'nl1': 1, 'nl2': 1, 'nl3': 0, 'nn1': 9, 'nn2': 8, 'nn3': 0}",-2.8816547982366902,-0.7079375848032564,-3.83887381275441,-2.476201243640475,1.3098981148538447,97
72,25.974000136057537,0.3561307078577119,3.1853344440460205,0.3068157867891212,relu,50,1e-06,0.25,30,0.01,0,1,0,7,7,0,"{'act': 'relu', 'batch_size': 50, 'decay': 1e-06, 'dropout': 0.25, 'epochs': 30, 'lr': 0.01, 'nl1': 0, 'nl2': 1, 'nl3': 0, 'nn1': 7, 'nn2': 7, 'nn3': 0}",-2.8816547982366902,-0.7079375848032564,-3.83887381275441,-2.476201243640475,1.3098981148538447,97
73,27.95400055249532,1.0296648186335249,3.037334680557251,0.3588675650338786,relu,50,1e-06,0.25,30,0.01,0,1,0,7,8,0,"{'act': 'relu', 'batch_size': 50, 'decay': 1e-06, 'dropout': 0.25, 'epochs': 30, 'lr': 0.01, 'nl1': 0, 'nl2': 1, 'nl3': 0, 'nn1': 7, 'nn2': 8, 'nn3': 0}",-2.8816547982366902,-0.7079375848032564,-3.83887381275441,-2.476201243640475,1.3098981148538447,97
74,28.904332240422566,0.18535862573242018,2.896001180013021,0.4500965318263216,relu,50,1e-06,0.25,30,0.01,0,1,0,8,7,0,"{'act': 'relu', 'batch_size': 50, 'decay': 1e-06, 'dropout': 0.25, 'epochs': 30, 'lr': 0.01, 'nl1': 0, 'nl2': 1, 'nl3': 0, 'nn1': 8, 'nn2': 7, 'nn3': 0}",-2.8816547982366902,-0.7079375848032564,-3.83887381275441,-2.476201243640475,1.3098981148538447,97
75,28.547999143600464,1.937477627818629,3.1083356539408364,0.1371375980417462,relu,50,1e-06,0.25,30,0.01,0,1,0,8,8,0,"{'act': 'relu', 'batch_size': 50, 'decay': 1e-06, 'dropout': 0.25, 'epochs': 30, 'lr': 0.01, 'nl1': 0, 'nl2': 1, 'nl3': 0, 'nn1': 8, 'nn2': 8, 'nn3': 0}",-2.8816547982366902,-0.7079375848032564,-3.83887381275441,-2.476201243640475,1.3098981148538447,97
76,28.71666709582011,1.2778258033093737,3.0203348795572915,0.28648988258549246,relu,50,1e-06,0.25,30,0.01,0,1,0,9,7,0,"{'act': 'relu', 'batch_size': 50, 'decay': 1e-06, 'dropout': 0.25, 'epochs': 30, 'lr': 0.01, 'nl1': 0, 'nl2': 1, 'nl3': 0, 'nn1': 9, 'nn2': 7, 'nn3': 0}",-2.8816547982366902,-0.7079375848032564,-3.83887381275441,-2.476201243640475,1.3098981148538447,97
77,29.149332284927368,0.6860559126349556,3.380000352859497,0.08866009518314531,relu,50,1e-06,0.25,30,0.01,0,1,0,9,8,0,"{'act': 'relu', 'batch_size': 50, 'decay': 1e-06, 'dropout': 0.25, 'epochs': 30, 'lr': 0.01, 'nl1': 0, 'nl2': 1, 'nl3': 0, 'nn1': 9, 'nn2': 8, 'nn3': 0}",-2.8816547982366902,-0.7079375848032564,-3.83887381275441,-2.476201243640475,1.3098981148538447,97
78,32.72700047492981,0.677844902573415,3.5206668376922607,0.2847251443694072,relu,50,1e-06,0.25,30,0.01,1,1,0,7,7,0,"{'act': 'relu', 'batch_size': 50, 'decay': 1e-06, 'dropout': 0.25, 'epochs': 30, 'lr': 0.01, 'nl1': 1, 'nl2': 1, 'nl3': 0, 'nn1': 7, 'nn2': 7, 'nn3': 0}",-2.8816547982366902,-0.7079375848032564,-3.83887381275441,-2.476201243640475,1.3098981148538447,97
79,33.03333226839701,0.912647876941416,3.471001068751017,0.1488554953647674,relu,50,1e-06,0.25,30,0.01,1,1,0,7,8,0,"{'act': 'relu', 'batch_size': 50, 'decay': 1e-06, 'dropout': 0.25, 'epochs': 30, 'lr': 0.01, 'nl1': 1, 'nl2': 1, 'nl3': 0, 'nn1': 7, 'nn2': 8, 'nn3': 0}",-2.8816547982366902,-0.7079375848032564,-3.83887381275441,-2.476201243640475,1.3098981148538447,97
80,32.09833184878031,0.6922998927493572,3.6063344478607178,0.3196918076052908,relu,50,1e-06,0.25,30,0.01,1,1,0,8,7,0,"{'act': 'relu', 'batch_size': 50, 'decay': 1e-06, 'dropout': 0.25, 'epochs': 30, 'lr': 0.01, 'nl1': 1, 'nl2': 1, 'nl3': 0, 'nn1': 8, 'nn2': 7, 'nn3': 0}",-2.8816547982366902,-0.7079375848032564,-3.83887381275441,-2.476201243640475,1.3098981148538447,97
81,33.51833383242289,0.9824493940675719,3.6673336823781333,0.21772129024809633,relu,50,1e-06,0.25,30,0.01,1,1,0,8,8,0,"{'act': 'relu', 'batch_size': 50, 'decay': 1e-06, 'dropout': 0.25, 'epochs': 30, 'lr': 0.01, 'nl1': 1, 'nl2': 1, 'nl3': 0, 'nn1': 8, 'nn2': 8, 'nn3': 0}",-2.8816547982366902,-0.7079375848032564,-3.83887381275441,-2.476201243640475,1.3098981148538447,97
82,32.57066742579142,1.36355730444407,3.62233304977417,0.46100676241235394,relu,50,1e-06,0.25,30,0.01,1,1,0,9,7,0,"{'act': 'relu', 'batch_size': 50, 'decay': 1e-06, 'dropout': 0.25, 'epochs': 30, 'lr': 0.01, 'nl1': 1, 'nl2': 1, 'nl3': 0, 'nn1': 9, 'nn2': 7, 'nn3': 0}",-2.8816547982366902,-0.7079375848032564,-3.83887381275441,-2.476201243640475,1.3098981148538447,97
83,32.716333548227944,0.7538402223947606,3.7400002479553223,0.4712448920505795,relu,50,1e-06,0.25,30,0.01,1,1,0,9,8,0,"{'act': 'relu', 'batch_size': 50, 'decay': 1e-06, 'dropout': 0.25, 'epochs': 30, 'lr': 0.01, 'nl1': 1, 'nl2': 1, 'nl3': 0, 'nn1': 9, 'nn2': 8, 'nn3': 0}",-2.8816547982366902,-0.7079375848032564,-3.83887381275441,-2.476201243640475,1.3098981148538447,97
84,31.98066759109497,0.8161108326816517,3.9346659978230796,0.6835638594398386,relu,50,1e-06,0.25,30,0.001,0,1,0,7,7,0,"{'act': 'relu', 'batch_size': 50, 'decay': 1e-06, 'dropout': 0.25, 'epochs': 30, 'lr': 0.001, 'nl1': 0, 'nl2': 1, 'nl3': 0, 'nn1': 7, 'nn2': 7, 'nn3': 0}",-2.8816547982366902,-0.7079375848032564,-3.83887381275441,-2.476201243640475,1.3098981148538447,97
85,30.191998879114788,0.5143129176397093,3.0830010573069253,0.053235585470265065,relu,50,1e-06,0.25,30,0.001,0,1,0,7,8,0,"{'act': 'relu', 'batch_size': 50, 'decay': 1e-06, 'dropout': 0.25, 'epochs': 30, 'lr': 0.001, 'nl1': 0, 'nl2': 1, 'nl3': 0, 'nn1': 7, 'nn2': 8, 'nn3': 0}",-2.8816547982366902,-0.7079375848032564,-3.83887381275441,-2.476201243640475,1.3098981148538447,97
86,31.09766697883606,0.3944410429409851,4.305667479832967,0.4349254916825167,relu,50,1e-06,0.25,30,0.001,0,1,0,8,7,0,"{'act': 'relu', 'batch_size': 50, 'decay': 1e-06, 'dropout': 0.25, 'epochs': 30, 'lr': 0.001, 'nl1': 0, 'nl2': 1, 'nl3': 0, 'nn1': 8, 'nn2': 7, 'nn3': 0}",-2.8816547982366902,-0.7079375848032564,-3.83887381275441,-2.476201243640475,1.3098981148538447,97
87,33.77466821670532,0.2382159065547621,3.950998306274414,0.8422244464728497,relu,50,1e-06,0.25,30,0.001,0,1,0,8,8,0,"{'act': 'relu', 'batch_size': 50, 'decay': 1e-06, 'dropout': 0.25, 'epochs': 30, 'lr': 0.001, 'nl1': 0, 'nl2': 1, 'nl3': 0, 'nn1': 8, 'nn2': 8, 'nn3': 0}",-2.8816547982366902,-0.7079375848032564,-3.83887381275441,-2.476201243640475,1.3098981148538447,97
88,33.11300086975098,0.8903499904488975,3.7279993693033853,0.562982828032342,relu,50,1e-06,0.25,30,0.001,0,1,0,9,7,0,"{'act': 'relu', 'batch_size': 50, 'decay': 1e-06, 'dropout': 0.25, 'epochs': 30, 'lr': 0.001, 'nl1': 0, 'nl2': 1, 'nl3': 0, 'nn1': 9, 'nn2': 7, 'nn3': 0}",-2.8816547982366902,-0.7079375848032564,-3.83887381275441,-2.476201243640475,1.3098981148538447,97
89,32.49000151952108,1.3041676172594474,4.218665997187297,0.5029786261730488,relu,50,1e-06,0.25,30,0.001,0,1,0,9,8,0,"{'act': 'relu', 'batch_size': 50, 'decay': 1e-06, 'dropout': 0.25, 'epochs': 30, 'lr': 0.001, 'nl1': 0, 'nl2': 1, 'nl3': 0, 'nn1': 9, 'nn2': 8, 'nn3': 0}",-2.8816547982366902,-0.7079375848032564,-3.83887381275441,-2.476201243640475,1.3098981148538447,97
90,35.469666719436646,1.357505838228148,3.7156673272450766,0.1340398496061832,relu,50,1e-06,0.25,30,0.001,1,1,0,7,7,0,"{'act': 'relu', 'batch_size': 50, 'decay': 1e-06, 'dropout': 0.25, 'epochs': 30, 'lr': 0.001, 'nl1': 1, 'nl2': 1, 'nl3': 0, 'nn1': 7, 'nn2': 7, 'nn3': 0}",-2.8816547982366902,-0.7079375848032564,-3.83887381275441,-2.476201243640475,1.3098981148538447,97
91,35.26966659228007,0.24018412072013445,4.181333462397258,0.2228363786532734,relu,50,1e-06,0.25,30,0.001,1,1,0,7,8,0,"{'act': 'relu', 'batch_size': 50, 'decay': 1e-06, 'dropout': 0.25, 'epochs': 30, 'lr': 0.001, 'nl1': 1, 'nl2': 1, 'nl3': 0, 'nn1': 7, 'nn2': 8, 'nn3': 0}",-2.8816547982366902,-0.7079375848032564,-3.83887381275441,-2.476201243640475,1.3098981148538447,97
92,38.326334396998085,1.2811873915337548,4.32899792989095,0.037850861456694355,relu,50,1e-06,0.25,30,0.001,1,1,0,8,7,0,"{'act': 'relu', 'batch_size': 50, 'decay': 1e-06, 'dropout': 0.25, 'epochs': 30, 'lr': 0.001, 'nl1': 1, 'nl2': 1, 'nl3': 0, 'nn1': 8, 'nn2': 7, 'nn3': 0}",-2.8816547982366902,-0.7079375848032564,-3.83887381275441,-2.476201243640475,1.3098981148538447,97
93,37.82966764767965,0.4021153468350652,4.514666159947713,0.4065679044353702,relu,50,1e-06,0.25,30,0.001,1,1,0,8,8,0,"{'act': 'relu', 'batch_size': 50, 'decay': 1e-06, 'dropout': 0.25, 'epochs': 30, 'lr': 0.001, 'nl1': 1, 'nl2': 1, 'nl3': 0, 'nn1': 8, 'nn2': 8, 'nn3': 0}",-2.8816547982366902,-0.7079375848032564,-3.83887381275441,-2.476201243640475,1.3098981148538447,97
94,38.14133405685425,0.6302536564753144,4.364333152770996,0.38492446294841304,relu,50,1e-06,0.25,30,0.001,1,1,0,9,7,0,"{'act': 'relu', 'batch_size': 50, 'decay': 1e-06, 'dropout': 0.25, 'epochs': 30, 'lr': 0.001, 'nl1': 1, 'nl2': 1, 'nl3': 0, 'nn1': 9, 'nn2': 7, 'nn3': 0}",-2.8816547982366902,-0.7079375848032564,-3.83887381275441,-2.476201243640475,1.3098981148538447,97
