,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_act,param_batch_size,param_decay,param_dropout,param_epochs,param_lr,param_nl1,param_nl2,param_nl3,param_nn1,param_nn2,param_nn3,params,split0_test_score,split1_test_score,split2_test_score,mean_test_score,std_test_score,rank_test_score
95,38.858668406804405,0.424846356177041,3.7239976723988852,0.22305761920610032,relu,50,1e-06,0.25,30,0.001,1,1,0,9,8,0,"{'act': 'relu', 'batch_size': 50, 'decay': 1e-06, 'dropout': 0.25, 'epochs': 30, 'lr': 0.001, 'nl1': 1, 'nl2': 1, 'nl3': 0, 'nn1': 9, 'nn2': 8, 'nn3': 0}",-2.8816547982366902,-0.7079375848032564,-3.83887381275441,-2.476201243640475,1.3098981148538447,97
96,16.90033419926961,0.9577015900119981,4.005333503087361,0.7514928555036922,relu,80,1e-06,0,10,0.01,0,1,0,7,7,0,"{'act': 'relu', 'batch_size': 80, 'decay': 1e-06, 'dropout': 0, 'epochs': 10, 'lr': 0.01, 'nl1': 0, 'nl2': 1, 'nl3': 0, 'nn1': 7, 'nn2': 7, 'nn3': 0}",-1.3245167853509665,-1.692672998643148,-1.1658751696065128,-1.3943470887507066,0.22064993138438205,30
97,13.472333431243896,0.32272043161911795,3.2943337758382163,0.1245824127686456,relu,80,1e-06,0,10,0.01,0,1,0,7,8,0,"{'act': 'relu', 'batch_size': 80, 'decay': 1e-06, 'dropout': 0, 'epochs': 10, 'lr': 0.01, 'nl1': 0, 'nl2': 1, 'nl3': 0, 'nn1': 7, 'nn2': 8, 'nn3': 0}",-1.159036961681926,-1.8453188602442334,-1.4450474898236092,-1.4830977953646127,0.28147000896780583,56
98,13.243001063664755,0.34942985852399056,3.2486652533213296,0.3700752807478991,relu,80,1e-06,0,10,0.01,0,1,0,8,7,0,"{'act': 'relu', 'batch_size': 80, 'decay': 1e-06, 'dropout': 0, 'epochs': 10, 'lr': 0.01, 'nl1': 0, 'nl2': 1, 'nl3': 0, 'nn1': 8, 'nn2': 7, 'nn3': 0}",-1.3079009833841981,-1.957259158751696,-1.2276119402985075,-1.4975692481628038,0.32667099490626816,61
99,14.148667494455973,0.27312996271860157,3.2296667098999023,0.10139947620861724,relu,80,1e-06,0,10,0.01,0,1,0,8,8,0,"{'act': 'relu', 'batch_size': 80, 'decay': 1e-06, 'dropout': 0, 'epochs': 10, 'lr': 0.01, 'nl1': 0, 'nl2': 1, 'nl3': 0, 'nn1': 8, 'nn2': 8, 'nn3': 0}",-1.326890471346219,-1.8164857530529173,-1.1879240162822253,-1.4437535330695308,0.2695768326568917,44
100,13.720999876658121,0.20914515339843134,3.45933198928833,0.44435716938956377,relu,80,1e-06,0,10,0.01,0,1,0,9,7,0,"{'act': 'relu', 'batch_size': 80, 'decay': 1e-06, 'dropout': 0, 'epochs': 10, 'lr': 0.01, 'nl1': 0, 'nl2': 1, 'nl3': 0, 'nn1': 9, 'nn2': 7, 'nn3': 0}",-1.2065106815869786,-1.8792401628222524,-1.3002035278154682,-1.4619559072922554,0.2975087425581062,49
101,14.019999424616495,0.35598911973610986,3.139334758122762,0.12984377638699965,relu,80,1e-06,0,10,0.01,0,1,0,9,8,0,"{'act': 'relu', 'batch_size': 80, 'decay': 1e-06, 'dropout': 0, 'epochs': 10, 'lr': 0.01, 'nl1': 0, 'nl2': 1, 'nl3': 0, 'nn1': 9, 'nn2': 8, 'nn3': 0}",-1.2014242115971516,-1.6869063772048847,-1.3205563093622794,-1.4029395138496326,0.20658483900223878,33
102,14.612333456675211,0.12302857163488973,3.760000228881836,0.4470721620339974,relu,80,1e-06,0,10,0.01,1,1,0,7,7,0,"{'act': 'relu', 'batch_size': 80, 'decay': 1e-06, 'dropout': 0, 'epochs': 10, 'lr': 0.01, 'nl1': 1, 'nl2': 1, 'nl3': 0, 'nn1': 7, 'nn2': 7, 'nn3': 0}",-1.3153611393692777,-1.7116689280868385,-1.1082089552238805,-1.3784058790276992,0.25034999815697795,23
103,15.215001106262207,0.9116963372311985,3.5430007775624595,0.4858305017253004,relu,80,1e-06,0,10,0.01,1,1,0,7,8,0,"{'act': 'relu', 'batch_size': 80, 'decay': 1e-06, 'dropout': 0, 'epochs': 10, 'lr': 0.01, 'nl1': 1, 'nl2': 1, 'nl3': 0, 'nn1': 7, 'nn2': 8, 'nn3': 0}",-1.4469311631061377,-1.6685888738127543,-1.0478290366350067,-1.3877897117015263,0.25683843900824305,27
104,14.348666588465372,0.19829701455965618,3.6940014362335205,0.02839291025704351,relu,80,1e-06,0,10,0.01,1,1,0,8,7,0,"{'act': 'relu', 'batch_size': 80, 'decay': 1e-06, 'dropout': 0, 'epochs': 10, 'lr': 0.01, 'nl1': 1, 'nl2': 1, 'nl3': 0, 'nn1': 8, 'nn2': 7, 'nn3': 0}",-1.3126483553747033,-1.7951153324287652,-1.039348710990502,-1.3823629169022047,0.3124377045209934,25
105,15.48901112874349,0.6650495461569036,3.630988041559855,0.27436650751576336,relu,80,1e-06,0,10,0.01,1,1,0,8,8,0,"{'act': 'relu', 'batch_size': 80, 'decay': 1e-06, 'dropout': 0, 'epochs': 10, 'lr': 0.01, 'nl1': 1, 'nl2': 1, 'nl3': 0, 'nn1': 8, 'nn2': 8, 'nn3': 0}",-1.363173957273652,-1.7031886024423337,-1.3656716417910448,-1.4773318258903336,0.15969457211999996,54
106,15.711666901906332,0.6239648360896045,3.461334546407064,0.10233981970945667,relu,80,1e-06,0,10,0.01,1,1,0,9,7,0,"{'act': 'relu', 'batch_size': 80, 'decay': 1e-06, 'dropout': 0, 'epochs': 10, 'lr': 0.01, 'nl1': 1, 'nl2': 1, 'nl3': 0, 'nn1': 9, 'nn2': 7, 'nn3': 0}",-1.2258392675483214,-1.6889416553595658,-1.2170963364993215,-1.3772752967778406,0.2203916151251064,22
107,15.076332489649454,0.09127694149867673,3.5136776765187583,0.2519832483976581,relu,80,1e-06,0,10,0.01,1,1,0,9,8,0,"{'act': 'relu', 'batch_size': 80, 'decay': 1e-06, 'dropout': 0, 'epochs': 10, 'lr': 0.01, 'nl1': 1, 'nl2': 1, 'nl3': 0, 'nn1': 9, 'nn2': 8, 'nn3': 0}",-1.2478806375042388,-1.7360922659430122,-1.2025101763907735,-1.3954776710005652,0.2415417422660035,31
108,14.835333108901978,0.7780500736071153,3.5930000146230063,0.33045712182598336,relu,80,1e-06,0,10,0.001,0,1,0,7,7,0,"{'act': 'relu', 'batch_size': 80, 'decay': 1e-06, 'dropout': 0, 'epochs': 10, 'lr': 0.001, 'nl1': 0, 'nl2': 1, 'nl3': 0, 'nn1': 7, 'nn2': 7, 'nn3': 0}",-1.697185486605629,-1.9820217096336499,-1.28561736770692,-1.6549462973431317,0.2858549864112852,83
109,14.611666599909464,0.035965147173864016,3.4843358993530273,0.0672808305098546,relu,80,1e-06,0,10,0.001,0,1,0,7,8,0,"{'act': 'relu', 'batch_size': 80, 'decay': 1e-06, 'dropout': 0, 'epochs': 10, 'lr': 0.001, 'nl1': 0, 'nl2': 1, 'nl3': 0, 'nn1': 7, 'nn2': 8, 'nn3': 0}",-1.5598507968802984,-1.8537991858887382,-2.4046811397557666,-1.9394007914075748,0.35018038482592967,96
110,15.296999454498291,0.7505885318403969,3.6476691563924155,0.1885247036594342,relu,80,1e-06,0,10,0.001,0,1,0,8,7,0,"{'act': 'relu', 'batch_size': 80, 'decay': 1e-06, 'dropout': 0, 'epochs': 10, 'lr': 0.001, 'nl1': 0, 'nl2': 1, 'nl3': 0, 'nn1': 8, 'nn2': 7, 'nn3': 0}",-1.7246524245506951,-1.8666892808683853,-1.5702170963364994,-1.720520067834935,0.12106270094224661,92
111,15.38800056775411,0.550978951305655,3.4810007413228354,0.16078702845848644,relu,80,1e-06,0,10,0.001,0,1,0,8,8,0,"{'act': 'relu', 'batch_size': 80, 'decay': 1e-06, 'dropout': 0, 'epochs': 10, 'lr': 0.001, 'nl1': 0, 'nl2': 1, 'nl3': 0, 'nn1': 8, 'nn2': 8, 'nn3': 0}",-1.6130891827738216,-1.92842605156038,-1.4799864314789688,-1.6738270209157715,0.18803650628217752,89
112,14.905000368754068,0.17666006171190551,3.4783338705698648,0.22776178292478375,relu,80,1e-06,0,10,0.001,0,1,0,9,7,0,"{'act': 'relu', 'batch_size': 80, 'decay': 1e-06, 'dropout': 0, 'epochs': 10, 'lr': 0.001, 'nl1': 0, 'nl2': 1, 'nl3': 0, 'nn1': 9, 'nn2': 7, 'nn3': 0}",-1.6303831807392337,-1.8544776119402986,-1.5705563093622794,-1.6851328434143584,0.12220053148731294,90
113,15.118667046229044,0.664767861358461,3.7486676375071206,0.25660065011785504,relu,80,1e-06,0,10,0.001,0,1,0,9,8,0,"{'act': 'relu', 'batch_size': 80, 'decay': 1e-06, 'dropout': 0, 'epochs': 10, 'lr': 0.001, 'nl1': 0, 'nl2': 1, 'nl3': 0, 'nn1': 9, 'nn2': 8, 'nn3': 0}",-1.6032553407934893,-1.7310040705563094,-1.414179104477612,-1.582815149802148,0.13014129498350474,76
114,15.455666144688925,0.06335919997271545,3.423999786376953,0.04266780783353889,relu,80,1e-06,0,10,0.001,1,1,0,7,7,0,"{'act': 'relu', 'batch_size': 80, 'decay': 1e-06, 'dropout': 0, 'epochs': 10, 'lr': 0.001, 'nl1': 1, 'nl2': 1, 'nl3': 0, 'nn1': 7, 'nn2': 7, 'nn3': 0}",-1.7690742624618514,-1.8673677069199457,-1.9430122116689281,-1.859807801017524,0.07121276455781819,95
115,16.37766671180725,0.7115603188695323,4.049666007359822,0.37238096569881746,relu,80,1e-06,0,10,0.001,1,1,0,7,8,0,"{'act': 'relu', 'batch_size': 80, 'decay': 1e-06, 'dropout': 0, 'epochs': 10, 'lr': 0.001, 'nl1': 1, 'nl2': 1, 'nl3': 0, 'nn1': 7, 'nn2': 8, 'nn3': 0}",-1.6046117327907765,-1.8069877883310719,-1.580393487109905,-1.6639909553420011,0.10158775899997789,86
116,16.246334234873455,0.13015924224265588,3.8563329378763833,0.5739349113840345,relu,80,1e-06,0,10,0.001,1,1,0,8,7,0,"{'act': 'relu', 'batch_size': 80, 'decay': 1e-06, 'dropout': 0, 'epochs': 10, 'lr': 0.001, 'nl1': 1, 'nl2': 1, 'nl3': 0, 'nn1': 8, 'nn2': 7, 'nn3': 0}",-1.7049847405900305,-1.9436906377204886,-1.3531207598371777,-1.6672696438665913,0.242556550833349,87
117,15.738666931788126,0.3156653483328292,3.716334899266561,0.2595572195661698,relu,80,1e-06,0,10,0.001,1,1,0,8,8,0,"{'act': 'relu', 'batch_size': 80, 'decay': 1e-06, 'dropout': 0, 'epochs': 10, 'lr': 0.001, 'nl1': 1, 'nl2': 1, 'nl3': 0, 'nn1': 8, 'nn2': 8, 'nn3': 0}",-1.5005086469989828,-1.9246947082767978,-1.4850746268656716,-1.636743923120407,0.20369217154900168,80
118,16.902000427246094,0.8275685785857757,4.147666692733765,0.44867506830433546,relu,80,1e-06,0,10,0.001,1,1,0,9,7,0,"{'act': 'relu', 'batch_size': 80, 'decay': 1e-06, 'dropout': 0, 'epochs': 10, 'lr': 0.001, 'nl1': 1, 'nl2': 1, 'nl3': 0, 'nn1': 9, 'nn2': 7, 'nn3': 0}",-1.6147846727704307,-1.8147896879240162,-1.3721166892808685,-1.6005652911249293,0.18098987407588935,77
119,17.581668774286907,0.2147701048710019,3.6989986101786294,0.11358545588018654,relu,80,1e-06,0,10,0.001,1,1,0,9,8,0,"{'act': 'relu', 'batch_size': 80, 'decay': 1e-06, 'dropout': 0, 'epochs': 10, 'lr': 0.001, 'nl1': 1, 'nl2': 1, 'nl3': 0, 'nn1': 9, 'nn2': 8, 'nn3': 0}",-1.6127500847744998,-1.8263229308005426,-1.4952510176390774,-1.6447710570944036,0.1370360603168716,82
120,25.664000193277996,0.3902377986582377,4.214334805806478,0.3228765304079015,relu,80,1e-06,0,30,0.01,0,1,0,7,7,0,"{'act': 'relu', 'batch_size': 80, 'decay': 1e-06, 'dropout': 0, 'epochs': 30, 'lr': 0.01, 'nl1': 0, 'nl2': 1, 'nl3': 0, 'nn1': 7, 'nn2': 7, 'nn3': 0}",-1.2658528314682944,-1.7516960651289009,-1.0820895522388059,-1.366534765404183,0.2824721405089939,17
121,25.993666251500446,0.34112999507651776,3.924668550491333,0.38359016586752015,relu,80,1e-06,0,30,0.01,0,1,0,7,8,0,"{'act': 'relu', 'batch_size': 80, 'decay': 1e-06, 'dropout': 0, 'epochs': 30, 'lr': 0.01, 'nl1': 0, 'nl2': 1, 'nl3': 0, 'nn1': 7, 'nn2': 8, 'nn3': 0}",-1.2261783655476433,-1.8850067842605156,-1.137720488466757,-1.416280384397965,0.3333733595015401,38
122,26.292667468388874,0.5064160479376809,3.956000645955404,0.1888005544019351,relu,80,1e-06,0,30,0.01,0,1,0,8,7,0,"{'act': 'relu', 'batch_size': 80, 'decay': 1e-06, 'dropout': 0, 'epochs': 30, 'lr': 0.01, 'nl1': 0, 'nl2': 1, 'nl3': 0, 'nn1': 8, 'nn2': 7, 'nn3': 0}",-1.1478467277043065,-1.752035278154681,-1.074966078697422,-1.3249293386093839,0.30344618881371704,11
123,26.067999442418415,1.010842391204425,4.176334381103516,0.48532020421864613,relu,80,1e-06,0,30,0.01,0,1,0,8,8,0,"{'act': 'relu', 'batch_size': 80, 'decay': 1e-06, 'dropout': 0, 'epochs': 30, 'lr': 0.01, 'nl1': 0, 'nl2': 1, 'nl3': 0, 'nn1': 8, 'nn2': 8, 'nn3': 0}",-1.2678874194642251,-1.8558344640434192,-1.062754409769335,-1.3954776710005652,0.3360950373692253,31
124,26.647000948588055,0.4055690232994859,4.0130008061726885,0.285307934777346,relu,80,1e-06,0,30,0.01,0,1,0,9,7,0,"{'act': 'relu', 'batch_size': 80, 'decay': 1e-06, 'dropout': 0, 'epochs': 30, 'lr': 0.01, 'nl1': 0, 'nl2': 1, 'nl3': 0, 'nn1': 9, 'nn2': 7, 'nn3': 0}",-1.2275347575449305,-1.4460651289009498,-1.1879240162822253,-1.287167891464104,0.11350569075461801,6
125,26.528332789738972,0.9307432518656831,4.959668874740601,0.16744762364168705,relu,80,1e-06,0,30,0.01,0,1,0,9,8,0,"{'act': 'relu', 'batch_size': 80, 'decay': 1e-06, 'dropout': 0, 'epochs': 30, 'lr': 0.01, 'nl1': 0, 'nl2': 1, 'nl3': 0, 'nn1': 9, 'nn2': 8, 'nn3': 0}",-1.1261444557477112,-1.471506105834464,-1.0973541383989145,-1.231656302996043,0.16999188539461804,3
126,27.994667371114094,0.4161515430750146,4.4743343989054365,0.5492139750011013,relu,80,1e-06,0,30,0.01,1,1,0,7,7,0,"{'act': 'relu', 'batch_size': 80, 'decay': 1e-06, 'dropout': 0, 'epochs': 30, 'lr': 0.01, 'nl1': 1, 'nl2': 1, 'nl3': 0, 'nn1': 7, 'nn2': 7, 'nn3': 0}",-1.2115971515768056,-1.657394843962008,-1.0400271370420624,-1.3029960429621255,0.2601824895974621,9
127,28.80633346239726,0.834514128628336,4.3186672528584795,0.4860180562600966,relu,80,1e-06,0,30,0.01,1,1,0,7,8,0,"{'act': 'relu', 'batch_size': 80, 'decay': 1e-06, 'dropout': 0, 'epochs': 30, 'lr': 0.01, 'nl1': 1, 'nl2': 1, 'nl3': 0, 'nn1': 7, 'nn2': 8, 'nn3': 0}",-1.204476093591048,-1.8364993215739485,-1.1299185888738128,-1.3902769926512153,0.3169650190933099,28
128,27.35533332824707,0.9813368388070188,4.557675997416179,0.5938154203303418,relu,80,1e-06,0,30,0.01,1,1,0,8,7,0,"{'act': 'relu', 'batch_size': 80, 'decay': 1e-06, 'dropout': 0, 'epochs': 30, 'lr': 0.01, 'nl1': 1, 'nl2': 1, 'nl3': 0, 'nn1': 8, 'nn2': 7, 'nn3': 0}",-1.1498813157002374,-1.6329715061058345,-1.2798507462686568,-1.3542114188807235,0.20411395254807227,14
129,28.68133282661438,0.9572959095584606,4.04300061861674,0.11652599171836857,relu,80,1e-06,0,30,0.01,1,1,0,8,8,0,"{'act': 'relu', 'batch_size': 80, 'decay': 1e-06, 'dropout': 0, 'epochs': 30, 'lr': 0.01, 'nl1': 1, 'nl2': 1, 'nl3': 0, 'nn1': 8, 'nn2': 8, 'nn3': 0}",-1.0630722278738556,-1.4972862957937585,-1.130257801899593,-1.2301865460712267,0.19083356234833102,2
130,27.242000261942547,0.29587435358071035,4.573999961217244,0.27484201007477543,relu,80,1e-06,0,30,0.01,1,1,0,9,7,0,"{'act': 'relu', 'batch_size': 80, 'decay': 1e-06, 'dropout': 0, 'epochs': 30, 'lr': 0.01, 'nl1': 1, 'nl2': 1, 'nl3': 0, 'nn1': 9, 'nn2': 7, 'nn3': 0}",-1.1329264157341472,-1.3985753052917231,-1.0495251017639078,-1.1936687394007914,0.148825913055428,1
131,29.462666749954224,1.0743805253374032,4.992334683736165,1.1397679645842806,relu,80,1e-06,0,30,0.01,1,1,0,9,8,0,"{'act': 'relu', 'batch_size': 80, 'decay': 1e-06, 'dropout': 0, 'epochs': 30, 'lr': 0.01, 'nl1': 1, 'nl2': 1, 'nl3': 0, 'nn1': 9, 'nn2': 8, 'nn3': 0}",-1.1041030857917937,-1.6529850746268657,-1.210651289009498,-1.3225551158846807,0.23764451337495457,10
132,30.00133776664734,0.6905010575564291,5.705998341242473,0.8066638385881538,relu,80,1e-06,0,30,0.001,0,1,0,7,7,0,"{'act': 'relu', 'batch_size': 80, 'decay': 1e-06, 'dropout': 0, 'epochs': 30, 'lr': 0.001, 'nl1': 0, 'nl2': 1, 'nl3': 0, 'nn1': 7, 'nn2': 7, 'nn3': 0}",-1.3943709732112581,-1.8276797829036635,-1.4101085481682496,-1.5440361786319954,0.2006522026301663,72
133,32.160000483194985,2.9531839714141404,4.621015866597493,0.10589100210273643,relu,80,1e-06,0,30,0.001,0,1,0,7,8,0,"{'act': 'relu', 'batch_size': 80, 'decay': 1e-06, 'dropout': 0, 'epochs': 30, 'lr': 0.001, 'nl1': 0, 'nl2': 1, 'nl3': 0, 'nn1': 7, 'nn2': 8, 'nn3': 0}",-1.4259070871481858,-1.7632293080054273,-1.3568521031207599,-1.515319389485585,0.17753665205803806,67
134,31.175668557484943,1.6016672797944809,4.733999729156494,0.33320330144095534,relu,80,1e-06,0,30,0.001,0,1,0,8,7,0,"{'act': 'relu', 'batch_size': 80, 'decay': 1e-06, 'dropout': 0, 'epochs': 30, 'lr': 0.001, 'nl1': 0, 'nl2': 1, 'nl3': 0, 'nn1': 8, 'nn2': 7, 'nn3': 0}",-1.4157341471685316,-1.6713025780189958,-1.4080732700135685,-1.498360655737705,0.12231802956871449,63
135,28.560333490371704,0.09873186035044162,4.63633394241333,0.13402429514120578,relu,80,1e-06,0,30,0.001,0,1,0,8,8,0,"{'act': 'relu', 'batch_size': 80, 'decay': 1e-06, 'dropout': 0, 'epochs': 30, 'lr': 0.001, 'nl1': 0, 'nl2': 1, 'nl3': 0, 'nn1': 8, 'nn2': 8, 'nn3': 0}",-1.3275686673448626,-1.7581411126187245,-1.346675712347354,-1.4774448841153194,0.19861861888270368,55
136,30.023669481277466,1.596829958087189,4.930332740147908,0.7656691851192131,relu,80,1e-06,0,30,0.001,0,1,0,9,7,0,"{'act': 'relu', 'batch_size': 80, 'decay': 1e-06, 'dropout': 0, 'epochs': 30, 'lr': 0.001, 'nl1': 0, 'nl2': 1, 'nl3': 0, 'nn1': 9, 'nn2': 7, 'nn3': 0}",-1.4008138351983723,-1.7099728629579376,-1.3836499321573947,-1.4981345392877332,0.1499434408325161,62
137,29.27633198102315,0.152971853469216,4.300335089365642,0.18762033532033873,relu,80,1e-06,0,30,0.001,0,1,0,9,8,0,"{'act': 'relu', 'batch_size': 80, 'decay': 1e-06, 'dropout': 0, 'epochs': 30, 'lr': 0.001, 'nl1': 0, 'nl2': 1, 'nl3': 0, 'nn1': 9, 'nn2': 8, 'nn3': 0}",-1.3716514072566972,-1.8476933514246947,-1.2666214382632293,-1.4953080836630865,0.25281576833782576,60
138,30.753000100453693,0.40134036399530365,5.136333862940471,0.8115243850766528,relu,80,1e-06,0,30,0.001,1,1,0,7,7,0,"{'act': 'relu', 'batch_size': 80, 'decay': 1e-06, 'dropout': 0, 'epochs': 30, 'lr': 0.001, 'nl1': 1, 'nl2': 1, 'nl3': 0, 'nn1': 7, 'nn2': 7, 'nn3': 0}",-1.3648694472702612,-1.6896200814111262,-1.4443690637720488,-1.4996042962125495,0.13821491337078928,64
139,31.38900089263916,0.9045950112462866,5.21566645304362,1.1769369994286734,relu,80,1e-06,0,30,0.001,1,1,0,7,8,0,"{'act': 'relu', 'batch_size': 80, 'decay': 1e-06, 'dropout': 0, 'epochs': 30, 'lr': 0.001, 'nl1': 1, 'nl2': 1, 'nl3': 0, 'nn1': 7, 'nn2': 8, 'nn3': 0}",-1.392675483214649,-1.8483717774762551,-1.2262550881953866,-1.4890898812888638,0.26295819896662936,57
140,31.338000694910686,0.25311852707959787,5.121334473292033,0.103681495102467,relu,80,1e-06,0,30,0.001,1,1,0,8,7,0,"{'act': 'relu', 'batch_size': 80, 'decay': 1e-06, 'dropout': 0, 'epochs': 30, 'lr': 0.001, 'nl1': 1, 'nl2': 1, 'nl3': 0, 'nn1': 8, 'nn2': 7, 'nn3': 0}",-1.5201763309596474,-1.766282225237449,-1.328358208955224,-1.5382702091577163,0.1792290250244721,70
141,32.16733439763387,1.3370469642989689,5.002666155497233,0.6418993456622722,relu,80,1e-06,0,30,0.001,1,1,0,8,8,0,"{'act': 'relu', 'batch_size': 80, 'decay': 1e-06, 'dropout': 0, 'epochs': 30, 'lr': 0.001, 'nl1': 1, 'nl2': 1, 'nl3': 0, 'nn1': 8, 'nn2': 8, 'nn3': 0}",-1.3991183452017633,-1.80359565807327,-1.2801899592944368,-1.4942905596382137,0.22401823643690597,59
142,31.381999890009563,1.1951345244465883,4.489667018254598,0.15287853305050744,relu,80,1e-06,0,30,0.001,1,1,0,9,7,0,"{'act': 'relu', 'batch_size': 80, 'decay': 1e-06, 'dropout': 0, 'epochs': 30, 'lr': 0.001, 'nl1': 1, 'nl2': 1, 'nl3': 0, 'nn1': 9, 'nn2': 7, 'nn3': 0}",-1.321804001356392,-1.8578697421981003,-1.4430122116689281,-1.5408705483323912,0.22953090032235182,71
