,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_act,param_batch_size,param_decay,param_dropout,param_epochs,param_lr,param_nl1,param_nl2,param_nl3,param_nn1,param_nn2,param_nn3,params,split0_test_score,split1_test_score,split2_test_score,mean_test_score,std_test_score,rank_test_score
143,30.483667135238647,0.4530219936284872,4.6513352394104,0.30803305450343094,relu,80,1e-06,0,30,0.001,1,1,0,9,8,0,"{'act': 'relu', 'batch_size': 80, 'decay': 1e-06, 'dropout': 0, 'epochs': 30, 'lr': 0.001, 'nl1': 1, 'nl2': 1, 'nl3': 0, 'nn1': 9, 'nn2': 8, 'nn3': 0}",-1.4364191251271619,-1.7530529172320217,-1.3181818181818181,-1.502543810062182,0.18358166370721035,65
144,20.776002327601116,1.2927365792156198,5.292665481567383,0.6351707727061408,relu,80,1e-06,0.25,10,0.01,0,1,0,7,7,0,"{'act': 'relu', 'batch_size': 80, 'decay': 1e-06, 'dropout': 0.25, 'epochs': 10, 'lr': 0.01, 'nl1': 0, 'nl2': 1, 'nl3': 0, 'nn1': 7, 'nn2': 7, 'nn3': 0}",-2.8816547982366902,-0.7079375848032564,-3.83887381275441,-2.476201243640475,1.3098981148538447,97
145,20.74766739209493,0.6420592136372041,4.772001425425212,0.16703934220624433,relu,80,1e-06,0.25,10,0.01,0,1,0,7,8,0,"{'act': 'relu', 'batch_size': 80, 'decay': 1e-06, 'dropout': 0.25, 'epochs': 10, 'lr': 0.01, 'nl1': 0, 'nl2': 1, 'nl3': 0, 'nn1': 7, 'nn2': 8, 'nn3': 0}",-2.8816547982366902,-0.7079375848032564,-3.83887381275441,-2.476201243640475,1.3098981148538447,97
146,20.250333786010742,0.22403169359492064,5.551000754038493,1.2739347074540395,relu,80,1e-06,0.25,10,0.01,0,1,0,8,7,0,"{'act': 'relu', 'batch_size': 80, 'decay': 1e-06, 'dropout': 0.25, 'epochs': 10, 'lr': 0.01, 'nl1': 0, 'nl2': 1, 'nl3': 0, 'nn1': 8, 'nn2': 7, 'nn3': 0}",-2.8816547982366902,-0.7079375848032564,-3.83887381275441,-2.476201243640475,1.3098981148538447,97
147,21.52633269627889,0.7609992879157095,4.6926688353220625,0.01396002736107121,relu,80,1e-06,0.25,10,0.01,0,1,0,8,8,0,"{'act': 'relu', 'batch_size': 80, 'decay': 1e-06, 'dropout': 0.25, 'epochs': 10, 'lr': 0.01, 'nl1': 0, 'nl2': 1, 'nl3': 0, 'nn1': 8, 'nn2': 8, 'nn3': 0}",-2.8816547982366902,-0.7079375848032564,-3.83887381275441,-2.476201243640475,1.3098981148538447,97
148,19.736335039138794,0.11780594969191863,5.442999919255574,0.26458813311853974,relu,80,1e-06,0.25,10,0.01,0,1,0,9,7,0,"{'act': 'relu', 'batch_size': 80, 'decay': 1e-06, 'dropout': 0.25, 'epochs': 10, 'lr': 0.01, 'nl1': 0, 'nl2': 1, 'nl3': 0, 'nn1': 9, 'nn2': 7, 'nn3': 0}",-2.8816547982366902,-0.7079375848032564,-3.83887381275441,-2.476201243640475,1.3098981148538447,97
149,20.541667064030964,0.8174041829193905,5.296334425608317,0.3899746351399263,relu,80,1e-06,0.25,10,0.01,0,1,0,9,8,0,"{'act': 'relu', 'batch_size': 80, 'decay': 1e-06, 'dropout': 0.25, 'epochs': 10, 'lr': 0.01, 'nl1': 0, 'nl2': 1, 'nl3': 0, 'nn1': 9, 'nn2': 8, 'nn3': 0}",-2.8816547982366902,-0.7079375848032564,-3.83887381275441,-2.476201243640475,1.3098981148538447,97
150,21.210334062576294,0.16779536816613613,4.927667697270711,0.11314158430865387,relu,80,1e-06,0.25,10,0.01,1,1,0,7,7,0,"{'act': 'relu', 'batch_size': 80, 'decay': 1e-06, 'dropout': 0.25, 'epochs': 10, 'lr': 0.01, 'nl1': 1, 'nl2': 1, 'nl3': 0, 'nn1': 7, 'nn2': 7, 'nn3': 0}",-2.8816547982366902,-0.7079375848032564,-3.83887381275441,-2.476201243640475,1.3098981148538447,97
151,21.639326731363933,1.300662961481428,5.1633360385894775,0.40167321829507985,relu,80,1e-06,0.25,10,0.01,1,1,0,7,8,0,"{'act': 'relu', 'batch_size': 80, 'decay': 1e-06, 'dropout': 0.25, 'epochs': 10, 'lr': 0.01, 'nl1': 1, 'nl2': 1, 'nl3': 0, 'nn1': 7, 'nn2': 8, 'nn3': 0}",-2.8816547982366902,-0.7079375848032564,-3.83887381275441,-2.476201243640475,1.3098981148538447,97
152,21.69266716639201,0.9321819449078723,4.901674111684163,0.03467230215120191,relu,80,1e-06,0.25,10,0.01,1,1,0,8,7,0,"{'act': 'relu', 'batch_size': 80, 'decay': 1e-06, 'dropout': 0.25, 'epochs': 10, 'lr': 0.01, 'nl1': 1, 'nl2': 1, 'nl3': 0, 'nn1': 8, 'nn2': 7, 'nn3': 0}",-2.8816547982366902,-0.7079375848032564,-3.83887381275441,-2.476201243640475,1.3098981148538447,97
153,21.158333857854206,0.18185827011649264,5.177667220433553,0.3322072212866046,relu,80,1e-06,0.25,10,0.01,1,1,0,8,8,0,"{'act': 'relu', 'batch_size': 80, 'decay': 1e-06, 'dropout': 0.25, 'epochs': 10, 'lr': 0.01, 'nl1': 1, 'nl2': 1, 'nl3': 0, 'nn1': 8, 'nn2': 8, 'nn3': 0}",-2.8816547982366902,-0.7079375848032564,-3.83887381275441,-2.476201243640475,1.3098981148538447,97
154,22.08133347829183,0.9192421104715487,5.16233507792155,0.38845275187485784,relu,80,1e-06,0.25,10,0.01,1,1,0,9,7,0,"{'act': 'relu', 'batch_size': 80, 'decay': 1e-06, 'dropout': 0.25, 'epochs': 10, 'lr': 0.01, 'nl1': 1, 'nl2': 1, 'nl3': 0, 'nn1': 9, 'nn2': 7, 'nn3': 0}",-2.8816547982366902,-0.7079375848032564,-3.83887381275441,-2.476201243640475,1.3098981148538447,97
155,22.15399996439616,0.09210124655041953,4.92566704750061,0.06943705646877477,relu,80,1e-06,0.25,10,0.01,1,1,0,9,8,0,"{'act': 'relu', 'batch_size': 80, 'decay': 1e-06, 'dropout': 0.25, 'epochs': 10, 'lr': 0.01, 'nl1': 1, 'nl2': 1, 'nl3': 0, 'nn1': 9, 'nn2': 8, 'nn3': 0}",-2.8816547982366902,-0.7079375848032564,-3.83887381275441,-2.476201243640475,1.3098981148538447,97
156,21.83433524767558,0.8264464729624034,5.18999965985616,0.2659184783262934,relu,80,1e-06,0.25,10,0.001,0,1,0,7,7,0,"{'act': 'relu', 'batch_size': 80, 'decay': 1e-06, 'dropout': 0.25, 'epochs': 10, 'lr': 0.001, 'nl1': 0, 'nl2': 1, 'nl3': 0, 'nn1': 7, 'nn2': 7, 'nn3': 0}",-2.8816547982366902,-0.7079375848032564,-3.83887381275441,-2.476201243640475,1.3098981148538447,97
157,21.979667901992798,0.9639411126748378,4.999333381652832,0.12190580461968277,relu,80,1e-06,0.25,10,0.001,0,1,0,7,8,0,"{'act': 'relu', 'batch_size': 80, 'decay': 1e-06, 'dropout': 0.25, 'epochs': 10, 'lr': 0.001, 'nl1': 0, 'nl2': 1, 'nl3': 0, 'nn1': 7, 'nn2': 8, 'nn3': 0}",-2.8816547982366902,-0.7079375848032564,-3.83887381275441,-2.476201243640475,1.3098981148538447,97
158,21.760666767756145,0.33480062068005095,5.780000448226929,0.4843975904980468,relu,80,1e-06,0.25,10,0.001,0,1,0,8,7,0,"{'act': 'relu', 'batch_size': 80, 'decay': 1e-06, 'dropout': 0.25, 'epochs': 10, 'lr': 0.001, 'nl1': 0, 'nl2': 1, 'nl3': 0, 'nn1': 8, 'nn2': 7, 'nn3': 0}",-2.8816547982366902,-0.7079375848032564,-3.83887381275441,-2.476201243640475,1.3098981148538447,97
159,23.206334352493286,1.2458598374548595,5.789000034332275,0.2795688611849876,relu,80,1e-06,0.25,10,0.001,0,1,0,8,8,0,"{'act': 'relu', 'batch_size': 80, 'decay': 1e-06, 'dropout': 0.25, 'epochs': 10, 'lr': 0.001, 'nl1': 0, 'nl2': 1, 'nl3': 0, 'nn1': 8, 'nn2': 8, 'nn3': 0}",-2.8816547982366902,-0.7079375848032564,-3.83887381275441,-2.476201243640475,1.3098981148538447,97
160,22.934000968933105,0.24884246052718703,5.12300181388855,0.07977750372095402,relu,80,1e-06,0.25,10,0.001,0,1,0,9,7,0,"{'act': 'relu', 'batch_size': 80, 'decay': 1e-06, 'dropout': 0.25, 'epochs': 10, 'lr': 0.001, 'nl1': 0, 'nl2': 1, 'nl3': 0, 'nn1': 9, 'nn2': 7, 'nn3': 0}",-2.8816547982366902,-0.7079375848032564,-3.83887381275441,-2.476201243640475,1.3098981148538447,97
161,23.281665802001953,0.8105555191297883,5.676334460576375,0.32988125235869425,relu,80,1e-06,0.25,10,0.001,0,1,0,9,8,0,"{'act': 'relu', 'batch_size': 80, 'decay': 1e-06, 'dropout': 0.25, 'epochs': 10, 'lr': 0.001, 'nl1': 0, 'nl2': 1, 'nl3': 0, 'nn1': 9, 'nn2': 8, 'nn3': 0}",-2.8816547982366902,-0.7079375848032564,-3.83887381275441,-2.476201243640475,1.3098981148538447,97
162,23.826002677281696,0.3538382239587128,5.644664287567139,0.7288519059201505,relu,80,1e-06,0.25,10,0.001,1,1,0,7,7,0,"{'act': 'relu', 'batch_size': 80, 'decay': 1e-06, 'dropout': 0.25, 'epochs': 10, 'lr': 0.001, 'nl1': 1, 'nl2': 1, 'nl3': 0, 'nn1': 7, 'nn2': 7, 'nn3': 0}",-2.8816547982366902,-0.7079375848032564,-3.83887381275441,-2.476201243640475,1.3098981148538447,97
163,22.64299972852071,0.07229100340921775,5.459999958674113,0.31772734124924185,relu,80,1e-06,0.25,10,0.001,1,1,0,7,8,0,"{'act': 'relu', 'batch_size': 80, 'decay': 1e-06, 'dropout': 0.25, 'epochs': 10, 'lr': 0.001, 'nl1': 1, 'nl2': 1, 'nl3': 0, 'nn1': 7, 'nn2': 8, 'nn3': 0}",-2.8816547982366902,-0.7079375848032564,-3.83887381275441,-2.476201243640475,1.3098981148538447,97
164,23.907999992370605,1.0052033020346056,6.011667728424072,0.8590741025637489,relu,80,1e-06,0.25,10,0.001,1,1,0,8,7,0,"{'act': 'relu', 'batch_size': 80, 'decay': 1e-06, 'dropout': 0.25, 'epochs': 10, 'lr': 0.001, 'nl1': 1, 'nl2': 1, 'nl3': 0, 'nn1': 8, 'nn2': 7, 'nn3': 0}",-2.8816547982366902,-0.7079375848032564,-3.83887381275441,-2.476201243640475,1.3098981148538447,97
165,24.33666729927063,0.1277563963935656,5.28433354695638,0.030135821932835823,relu,80,1e-06,0.25,10,0.001,1,1,0,8,8,0,"{'act': 'relu', 'batch_size': 80, 'decay': 1e-06, 'dropout': 0.25, 'epochs': 10, 'lr': 0.001, 'nl1': 1, 'nl2': 1, 'nl3': 0, 'nn1': 8, 'nn2': 8, 'nn3': 0}",-2.8816547982366902,-0.7079375848032564,-3.83887381275441,-2.476201243640475,1.3098981148538447,97
166,23.48300011952718,0.7508412435128983,6.008667071660359,0.34572330860871414,relu,80,1e-06,0.25,10,0.001,1,1,0,9,7,0,"{'act': 'relu', 'batch_size': 80, 'decay': 1e-06, 'dropout': 0.25, 'epochs': 10, 'lr': 0.001, 'nl1': 1, 'nl2': 1, 'nl3': 0, 'nn1': 9, 'nn2': 7, 'nn3': 0}",-2.8816547982366902,-0.7079375848032564,-3.83887381275441,-2.476201243640475,1.3098981148538447,97
167,23.56500045458476,0.646891296758253,7.225000460942586,2.71683673250782,relu,80,1e-06,0.25,10,0.001,1,1,0,9,8,0,"{'act': 'relu', 'batch_size': 80, 'decay': 1e-06, 'dropout': 0.25, 'epochs': 10, 'lr': 0.001, 'nl1': 1, 'nl2': 1, 'nl3': 0, 'nn1': 9, 'nn2': 8, 'nn3': 0}",-2.8816547982366902,-0.7079375848032564,-3.83887381275441,-2.476201243640475,1.3098981148538447,97
168,41.13533488909403,0.728143628950611,5.944334665934245,0.4362105633017711,relu,80,1e-06,0.25,30,0.01,0,1,0,7,7,0,"{'act': 'relu', 'batch_size': 80, 'decay': 1e-06, 'dropout': 0.25, 'epochs': 30, 'lr': 0.01, 'nl1': 0, 'nl2': 1, 'nl3': 0, 'nn1': 7, 'nn2': 7, 'nn3': 0}",-2.8816547982366902,-0.7079375848032564,-3.83887381275441,-2.476201243640475,1.3098981148538447,97
169,39.30066704750061,1.831922671307458,6.609000285466512,0.872170328564866,relu,80,1e-06,0.25,30,0.01,0,1,0,7,8,0,"{'act': 'relu', 'batch_size': 80, 'decay': 1e-06, 'dropout': 0.25, 'epochs': 30, 'lr': 0.01, 'nl1': 0, 'nl2': 1, 'nl3': 0, 'nn1': 7, 'nn2': 8, 'nn3': 0}",-2.8816547982366902,-0.7079375848032564,-3.83887381275441,-2.476201243640475,1.3098981148538447,97
170,38.09633501370748,0.5418408239900352,7.009667634963989,0.2528992510619693,relu,80,1e-06,0.25,30,0.01,0,1,0,8,7,0,"{'act': 'relu', 'batch_size': 80, 'decay': 1e-06, 'dropout': 0.25, 'epochs': 30, 'lr': 0.01, 'nl1': 0, 'nl2': 1, 'nl3': 0, 'nn1': 8, 'nn2': 7, 'nn3': 0}",-2.8816547982366902,-0.7079375848032564,-3.83887381275441,-2.476201243640475,1.3098981148538447,97
171,40.87417268753052,0.7847778691041728,6.3823331991831465,0.85699079669599,relu,80,1e-06,0.25,30,0.01,0,1,0,8,8,0,"{'act': 'relu', 'batch_size': 80, 'decay': 1e-06, 'dropout': 0.25, 'epochs': 30, 'lr': 0.01, 'nl1': 0, 'nl2': 1, 'nl3': 0, 'nn1': 8, 'nn2': 8, 'nn3': 0}",-2.8816547982366902,-0.7079375848032564,-3.83887381275441,-2.476201243640475,1.3098981148538447,97
172,39.81334479649862,1.2225470500921818,7.210667371749878,2.1384102760627406,relu,80,1e-06,0.25,30,0.01,0,1,0,9,7,0,"{'act': 'relu', 'batch_size': 80, 'decay': 1e-06, 'dropout': 0.25, 'epochs': 30, 'lr': 0.01, 'nl1': 0, 'nl2': 1, 'nl3': 0, 'nn1': 9, 'nn2': 7, 'nn3': 0}",-2.8816547982366902,-0.7079375848032564,-3.83887381275441,-2.476201243640475,1.3098981148538447,97
173,39.56800031661987,0.3445364896345528,6.512002150217692,0.4008893368631548,relu,80,1e-06,0.25,30,0.01,0,1,0,9,8,0,"{'act': 'relu', 'batch_size': 80, 'decay': 1e-06, 'dropout': 0.25, 'epochs': 30, 'lr': 0.01, 'nl1': 0, 'nl2': 1, 'nl3': 0, 'nn1': 9, 'nn2': 8, 'nn3': 0}",-2.8816547982366902,-0.7079375848032564,-3.83887381275441,-2.476201243640475,1.3098981148538447,97
174,42.0260009765625,1.3246351132902205,6.731666485468547,0.6997899487408482,relu,80,1e-06,0.25,30,0.01,1,1,0,7,7,0,"{'act': 'relu', 'batch_size': 80, 'decay': 1e-06, 'dropout': 0.25, 'epochs': 30, 'lr': 0.01, 'nl1': 1, 'nl2': 1, 'nl3': 0, 'nn1': 7, 'nn2': 7, 'nn3': 0}",-2.8816547982366902,-0.7079375848032564,-3.83887381275441,-2.476201243640475,1.3098981148538447,97
175,42.95702354113261,2.8104203935348986,6.448311010996501,0.30471613467194686,relu,80,1e-06,0.25,30,0.01,1,1,0,7,8,0,"{'act': 'relu', 'batch_size': 80, 'decay': 1e-06, 'dropout': 0.25, 'epochs': 30, 'lr': 0.01, 'nl1': 1, 'nl2': 1, 'nl3': 0, 'nn1': 7, 'nn2': 8, 'nn3': 0}",-2.8816547982366902,-0.7079375848032564,-3.83887381275441,-2.476201243640475,1.3098981148538447,97
176,43.09433309237162,0.2531000748856149,8.371164242426554,0.08919436364988147,relu,80,1e-06,0.25,30,0.01,1,1,0,8,7,0,"{'act': 'relu', 'batch_size': 80, 'decay': 1e-06, 'dropout': 0.25, 'epochs': 30, 'lr': 0.01, 'nl1': 1, 'nl2': 1, 'nl3': 0, 'nn1': 8, 'nn2': 7, 'nn3': 0}",-2.8816547982366902,-0.7079375848032564,-3.83887381275441,-2.476201243640475,1.3098981148538447,97
177,46.56813224156698,3.3731089191837444,7.113750219345093,0.41166271192450454,relu,80,1e-06,0.25,30,0.01,1,1,0,8,8,0,"{'act': 'relu', 'batch_size': 80, 'decay': 1e-06, 'dropout': 0.25, 'epochs': 30, 'lr': 0.01, 'nl1': 1, 'nl2': 1, 'nl3': 0, 'nn1': 8, 'nn2': 8, 'nn3': 0}",-2.8816547982366902,-0.7079375848032564,-3.83887381275441,-2.476201243640475,1.3098981148538447,97
178,43.71166753768921,0.7843643480103025,6.41666579246521,0.06974715028419982,relu,80,1e-06,0.25,30,0.01,1,1,0,9,7,0,"{'act': 'relu', 'batch_size': 80, 'decay': 1e-06, 'dropout': 0.25, 'epochs': 30, 'lr': 0.01, 'nl1': 1, 'nl2': 1, 'nl3': 0, 'nn1': 9, 'nn2': 7, 'nn3': 0}",-2.8816547982366902,-0.7079375848032564,-3.83887381275441,-2.476201243640475,1.3098981148538447,97
179,44.97433431943258,3.769222953915764,7.20099949836731,1.1230703196308243,relu,80,1e-06,0.25,30,0.01,1,1,0,9,8,0,"{'act': 'relu', 'batch_size': 80, 'decay': 1e-06, 'dropout': 0.25, 'epochs': 30, 'lr': 0.01, 'nl1': 1, 'nl2': 1, 'nl3': 0, 'nn1': 9, 'nn2': 8, 'nn3': 0}",-2.8816547982366902,-0.7079375848032564,-3.83887381275441,-2.476201243640475,1.3098981148538447,97
180,41.6000010172526,1.6698191158151774,7.2233327229817705,1.4691454415518668,relu,80,1e-06,0.25,30,0.001,0,1,0,7,7,0,"{'act': 'relu', 'batch_size': 80, 'decay': 1e-06, 'dropout': 0.25, 'epochs': 30, 'lr': 0.001, 'nl1': 0, 'nl2': 1, 'nl3': 0, 'nn1': 7, 'nn2': 7, 'nn3': 0}",-2.8816547982366902,-0.7079375848032564,-3.83887381275441,-2.476201243640475,1.3098981148538447,97
181,40.53600160280863,0.30243503955985973,6.506665070851644,0.03812440991931399,relu,80,1e-06,0.25,30,0.001,0,1,0,7,8,0,"{'act': 'relu', 'batch_size': 80, 'decay': 1e-06, 'dropout': 0.25, 'epochs': 30, 'lr': 0.001, 'nl1': 0, 'nl2': 1, 'nl3': 0, 'nn1': 7, 'nn2': 8, 'nn3': 0}",-2.8816547982366902,-0.7079375848032564,-3.83887381275441,-2.476201243640475,1.3098981148538447,97
182,43.688807805379234,0.4943720588105512,9.120345513025919,2.852719819190916,relu,80,1e-06,0.25,30,0.001,0,1,0,8,7,0,"{'act': 'relu', 'batch_size': 80, 'decay': 1e-06, 'dropout': 0.25, 'epochs': 30, 'lr': 0.001, 'nl1': 0, 'nl2': 1, 'nl3': 0, 'nn1': 8, 'nn2': 7, 'nn3': 0}",-2.8816547982366902,-0.7079375848032564,-3.83887381275441,-2.476201243640475,1.3098981148538447,97
183,46.5080623626709,1.8436113260522806,7.157999674479167,0.43309192248378464,relu,80,1e-06,0.25,30,0.001,0,1,0,8,8,0,"{'act': 'relu', 'batch_size': 80, 'decay': 1e-06, 'dropout': 0.25, 'epochs': 30, 'lr': 0.001, 'nl1': 0, 'nl2': 1, 'nl3': 0, 'nn1': 8, 'nn2': 8, 'nn3': 0}",-2.8816547982366902,-0.7079375848032564,-3.83887381275441,-2.476201243640475,1.3098981148538447,97
184,41.77899972597758,1.2585487868606455,7.331001361211141,0.627954405378252,relu,80,1e-06,0.25,30,0.001,0,1,0,9,7,0,"{'act': 'relu', 'batch_size': 80, 'decay': 1e-06, 'dropout': 0.25, 'epochs': 30, 'lr': 0.001, 'nl1': 0, 'nl2': 1, 'nl3': 0, 'nn1': 9, 'nn2': 7, 'nn3': 0}",-2.8816547982366902,-0.7079375848032564,-3.83887381275441,-2.476201243640475,1.3098981148538447,97
185,43.24333914120992,1.3372640632174886,6.866327444712321,0.7280327903706637,relu,80,1e-06,0.25,30,0.001,0,1,0,9,8,0,"{'act': 'relu', 'batch_size': 80, 'decay': 1e-06, 'dropout': 0.25, 'epochs': 30, 'lr': 0.001, 'nl1': 0, 'nl2': 1, 'nl3': 0, 'nn1': 9, 'nn2': 8, 'nn3': 0}",-2.8816547982366902,-0.7079375848032564,-3.83887381275441,-2.476201243640475,1.3098981148538447,97
186,43.07300098737081,0.4917239999823341,6.994998931884766,0.17700551550847335,relu,80,1e-06,0.25,30,0.001,1,1,0,7,7,0,"{'act': 'relu', 'batch_size': 80, 'decay': 1e-06, 'dropout': 0.25, 'epochs': 30, 'lr': 0.001, 'nl1': 1, 'nl2': 1, 'nl3': 0, 'nn1': 7, 'nn2': 7, 'nn3': 0}",-2.8816547982366902,-0.7079375848032564,-3.83887381275441,-2.476201243640475,1.3098981148538447,97
187,46.22466746966044,1.9778839355691276,7.182667334874471,0.5689377060011114,relu,80,1e-06,0.25,30,0.001,1,1,0,7,8,0,"{'act': 'relu', 'batch_size': 80, 'decay': 1e-06, 'dropout': 0.25, 'epochs': 30, 'lr': 0.001, 'nl1': 1, 'nl2': 1, 'nl3': 0, 'nn1': 7, 'nn2': 8, 'nn3': 0}",-2.8816547982366902,-0.7079375848032564,-3.83887381275441,-2.476201243640475,1.3098981148538447,97
188,46.65533455212911,2.4642567065430674,7.0786653359731035,0.2571770763813277,relu,80,1e-06,0.25,30,0.001,1,1,0,8,7,0,"{'act': 'relu', 'batch_size': 80, 'decay': 1e-06, 'dropout': 0.25, 'epochs': 30, 'lr': 0.001, 'nl1': 1, 'nl2': 1, 'nl3': 0, 'nn1': 8, 'nn2': 7, 'nn3': 0}",-2.8816547982366902,-0.7079375848032564,-3.83887381275441,-2.476201243640475,1.3098981148538447,97
189,45.12266723314921,1.9997732717107692,7.342665672302246,0.3421422633995567,relu,80,1e-06,0.25,30,0.001,1,1,0,8,8,0,"{'act': 'relu', 'batch_size': 80, 'decay': 1e-06, 'dropout': 0.25, 'epochs': 30, 'lr': 0.001, 'nl1': 1, 'nl2': 1, 'nl3': 0, 'nn1': 8, 'nn2': 8, 'nn3': 0}",-2.8816547982366902,-0.7079375848032564,-3.83887381275441,-2.476201243640475,1.3098981148538447,97
190,46.3063329855601,2.4008416300991775,7.329668760299683,0.6098307558038693,relu,80,1e-06,0.25,30,0.001,1,1,0,9,7,0,"{'act': 'relu', 'batch_size': 80, 'decay': 1e-06, 'dropout': 0.25, 'epochs': 30, 'lr': 0.001, 'nl1': 1, 'nl2': 1, 'nl3': 0, 'nn1': 9, 'nn2': 7, 'nn3': 0}",-2.8816547982366902,-0.7079375848032564,-3.83887381275441,-2.476201243640475,1.3098981148538447,97
191,45.25533239046732,1.003003829572941,5.630163510640462,0.3399397474212401,relu,80,1e-06,0.25,30,0.001,1,1,0,9,8,0,"{'act': 'relu', 'batch_size': 80, 'decay': 1e-06, 'dropout': 0.25, 'epochs': 30, 'lr': 0.001, 'nl1': 1, 'nl2': 1, 'nl3': 0, 'nn1': 9, 'nn2': 8, 'nn3': 0}",-2.8816547982366902,-0.7079375848032564,-3.83887381275441,-2.476201243640475,1.3098981148538447,97
